Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.51        217 
comp. 1     -74.7        299 
comp. 2      0.0       0.0
chi2/DOF: 0.7268
Reddening E(B-V): 0.175
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.67 s
Spec Norm factor: 27.9103
Spec Norm lambda: 5600.00
Mini: 2056184.1891
Mcor: 822554.9521
++++++++++++++++++++++++++++++
Gas V= -74.73 and sigma= 298.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.97e-01
Hdelta 2.06e-01
Hgamma 2.38e+00
Hbeta 2.13e+00
Halpha 5.13e+00
[SII]6716 1.60e+00
[SII]6731 1.14e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.52e-01
[OIII]5007d 4.44e-01
[OI]6300d 0.00e+00
[NII]6583d 3.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.20489         0.01295         0.01511     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.68521         0.04410         0.05162     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.41459         0.09784         0.11588     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35956         0.16808         0.19941     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45300         0.25446         0.30246     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61225         0.35661         0.42415     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00619         0.00067         0.00072     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01376         0.00175         0.00192     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00703         0.00094         0.00102     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00829         0.00131         0.00147     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06042         0.01027         0.01149     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12715         0.02366         0.02652     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17105         0.03063         0.03134     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22151         0.04452         0.04582     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24244         0.05227         0.05484     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22384         0.05105         0.05377     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25231         0.06896         0.07393     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48005         0.13635         0.14656     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.08050         0.32107         0.34624     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.12427         0.67340         0.72787     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.58358         0.95156         0.95242     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46217         1.58947         1.60004     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60785         2.55808         2.62497     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85114         3.51534         3.61869     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13435         0.05893         0.06174     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15878         0.07076         0.07429     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16036         0.07307         0.07691     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10682         0.05237         0.05526     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00409         0.00176         0.00172     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04925         0.02724         0.02732     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11967         0.06947         0.06986     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19501         0.13417         0.13741     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24691         0.17875         0.18342     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25023         0.19312         0.19860     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18140         0.15384         0.15848     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07702         0.04784         0.04609     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10249         0.07154         0.06925     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24376         0.19620         0.19378     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42724         0.36467         0.36108     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59669         0.60198         0.60719     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.69437         0.73651         0.74436     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.69068         0.77888         0.78873     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61658         0.75677         0.76729     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63707         0.59432         0.56440     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13387         1.19671         1.14065     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21607         2.72545         2.65160     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90895         5.03016         4.90392     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20197         9.69553         9.63883     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00426        14.77563        14.70769     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14988        21.13949        21.07927     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43918        29.30947        29.26262     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.65013   11.87728    1.60162
    3902.00016   12.49118   11.92831    1.56820
    3903.00067   14.01147   11.96867    1.57591
    3904.00144   11.91714   12.02728    1.59255
    3905.00247   10.61484   12.13871    1.64516
    3906.00375   11.02714   12.32861    1.66030
    3907.00529   13.60240   12.59993    1.63376
    3908.00709   13.40078   12.92822    1.59822
    3909.00914   11.77418   13.26894    1.59941
    3910.01145   10.58140   13.57259    1.61451
    3911.01402   14.01019   13.79946    1.66004
    3912.01684   14.57745   13.92749    1.64340
    3913.01992   13.37277   13.95219    1.58185
    3914.02326   12.23801   13.88131    1.53283
    3915.02686   13.92018   13.72908    1.50719
    3916.03071   11.57756   13.51273    1.50600
    3917.03482   10.08953   13.25217    1.49958
    3918.03919   13.18436   12.97067    1.54334
    3919.04381   12.51849   12.69347    1.51545
    3920.04870   15.00271   12.44208    1.51812
    3921.05384   11.86033   12.22503    1.50193
    3922.05924   12.83349   12.02972    1.53301
    3923.06489   13.38360   11.82118    1.54919
    3924.07081    9.86904   11.55072    1.48191
    3925.07698    8.99263   11.17180    1.43549
    3926.08341    9.26855   10.65618    1.42371
    3927.09010    8.77705   10.00382    1.41153
    3928.09704    8.17734    9.24420    1.41301
