Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        156 
comp. 1     -42.7      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6935
Reddening E(B-V): 0.066
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 19.23 s
Spec Norm factor: 31.8546
Spec Norm lambda: 5600.00
Mini: 2463843.0672
Mcor: 985352.7763
++++++++++++++++++++++++++++++
Gas V= -42.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.42e-01
Hbeta 7.90e-01
Halpha 1.00e+00
[SII]6716 0.00e+00
[SII]6731 5.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 0.00e+00
[HeI]6678 3.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.73e-01
[OIII]5007d 5.92e-02
[OI]6300d 0.00e+00
[NII]6583d 6.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.34612         0.02280         0.02701     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.19401         0.08101         0.09614     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.40318         0.16868         0.20056     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.77114         0.27772         0.33041     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00311         0.00038         0.00041     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12101         0.01960         0.02193     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29704         0.05266         0.05903     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43586         0.07435         0.07609     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60837         0.11647         0.11990     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.70086         0.14392         0.15103     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.64047         0.13914         0.14657     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.55165         0.14361         0.15401     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61811         0.16722         0.17979     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91538         0.25908         0.27947     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.49395         0.45108         0.48771     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.53258         0.64053         0.64129     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.32522         1.19881         1.20713     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.65556         2.13154         2.18790     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.18745         3.12271         3.21543     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30617         0.12792         0.13405     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.36610         0.15539         0.16319     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.37039         0.16074         0.16925     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.24188         0.11295         0.11921     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11892         0.06265         0.06285     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28276         0.15635         0.15728     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.45081         0.29542         0.30265     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.55562         0.38311         0.39324     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.54619         0.40150         0.41302     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37714         0.30465         0.31392     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13193         0.07805         0.07522     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19687         0.13090         0.12673     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55108         0.42249         0.41740     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.03662         0.84276         0.83470     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.52907         1.46933         1.48246     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.87857         1.89790         1.91866     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.95402         2.09883         2.12599     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.70535         1.99362         2.02191     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.33123         1.18288         1.12365     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51061         1.51857         1.44785     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29972         2.69392         2.62167     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69664         4.53088         4.41844     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78054         8.60727         8.55939     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56810        13.39176        13.33400     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.90856        19.73500        19.68441     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50399        28.03384        27.99703     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.16066   13.77843    1.95067
    3902.00016   11.24259   13.77908    1.94589
    3903.00067    9.91468   13.69814    1.92054
    3904.00144   10.34765   13.58932    1.89307
    3905.00247    9.91300   13.56261    1.84164
    3906.00375    8.52484   13.72568    1.78510
    3907.00529   10.37589   14.11385    1.79618
    3908.00709   15.33198   14.66158    1.89787
    3909.00914   16.57114   15.23993    1.97568
    3910.01145   16.99445   15.72788    2.00617
    3911.01402   15.89065   16.05906    1.92469
    3912.01684   13.49844   16.22097    1.86001
    3913.01992   13.55032   16.23036    1.90184
    3914.02326   11.95462   16.11272    1.98638
    3915.02686   14.08827   15.89150    2.09712
    3916.03071   15.35445   15.58293    2.09844
    3917.03482   11.65553   15.19792    1.94656
    3918.03919   12.40813   14.75402    1.89654
    3919.04381   15.27053   14.29201    1.92881
    3920.04870   14.06389   13.87932    1.95731
    3921.05384   10.99225   13.58278    1.94800
    3922.05924   11.49937   13.41952    1.90978
    3923.06489   10.51247   13.32425    1.78492
    3924.07081    9.28414   13.16734    1.66630
    3925.07698   10.20196   12.81707    1.65674
    3926.08341   10.70519   12.20228    1.65850
    3927.09010   10.39101   11.33475    1.64320
    3928.09704    6.89522   10.28698    1.55446
