Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        170 
comp. 1     -5.06        114 
comp. 2      0.0       0.0
chi2/DOF: 0.658
Reddening E(B-V): 0.160
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.39 s
Spec Norm factor: 16.7755
Spec Norm lambda: 5600.00
Mini: 1255531.1528
Mcor: 502303.6675
++++++++++++++++++++++++++++++
Gas V= -5.06 and sigma= 113.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.77e-01
Hgamma 1.34e+00
Hbeta 2.35e+00
Halpha 1.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.04e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 6.41e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05142         0.00320         0.00373     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.43423         0.02751         0.03220     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.14473         0.07794         0.09230     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.13671         0.14982         0.17773     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32005         0.24083         0.28624     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58805         0.34918         0.41528     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00078         0.00008         0.00009     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00757         0.00095         0.00104     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00156         0.00020         0.00022     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00463         0.00072         0.00081     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07073         0.01184         0.01324     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16259         0.02979         0.03338     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22881         0.04033         0.04126     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30415         0.06017         0.06192     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33370         0.07081         0.07429     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29330         0.06585         0.06934     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27421         0.07377         0.07909     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42785         0.11962         0.12857     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90189         0.26380         0.28446     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.85147         0.57773         0.62441     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.29662         0.86165         0.86236     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26765         1.50886         1.51877     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57613         2.50752         2.57288     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.00815         3.51544         3.61849     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.16716         0.07218         0.07561     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19901         0.08729         0.09164     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20131         0.09029         0.09503     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13240         0.06389         0.06741     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00124         0.00052         0.00051     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06256         0.03406         0.03416     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15130         0.08646         0.08694     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24464         0.16568         0.16967     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30569         0.21783         0.22351     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30556         0.23213         0.23870     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21585         0.18019         0.18560     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08193         0.05009         0.04825     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11569         0.07949         0.07694     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30372         0.24065         0.23766     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.55579         0.46696         0.46233     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79773         0.79221         0.79899     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.94600         0.98770         0.99813     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.94304         1.04681         1.05996     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79805         0.96416         0.97748     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68377         0.62790         0.59624     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06033         1.10156         1.04988     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05683         2.48999         2.42232     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71069         4.70024         4.58190     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04538         9.30272         9.24755     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98634        14.51529        14.44735     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.34916        21.14973        21.08774     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.89184        29.69632        29.64639     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.71097    7.70564    2.48928
    3902.00016    7.78206    7.72269    2.55896
    3903.00067    6.98703    7.70675    2.51690
    3904.00144    8.26340    7.68607    2.44762
    3905.00247    6.62346    7.70914    2.47156
    3906.00375    4.90063    7.81972    2.52170
    3907.00529    3.68152    8.02941    2.51060
    3908.00709    6.39855    8.30792    2.52488
    3909.00914    7.68196    8.59832    2.51475
    3910.01145    5.72955    8.84504    2.45203
    3911.01402    6.34552    9.01413    2.39129
    3912.01684    8.22468    9.09645    2.34702
    3913.01992    7.66573    9.09920    2.23831
    3914.02326    6.81413    9.03579    2.17597
    3915.02686    5.67122    8.91901    2.25389
    3916.03071    7.63006    8.75846    2.40989
    3917.03482    8.71384    8.56246    2.51126
    3918.03919   10.46565    8.34376    2.52936
    3919.04381    6.10983    8.12454    2.39651
    3920.04870    6.76345    7.93434    2.34453
    3921.05384    6.76411    7.79677    2.33337
    3922.05924    6.27378    7.71103    2.31875
    3923.06489    4.48534    7.64256    2.27943
    3924.07081    3.52412    7.53289    2.31070
    3925.07698    3.16977    7.32509    2.37181
    3926.08341    8.07534    6.98811    2.48648
    3927.09010    4.92132    6.52585    2.48706
    3928.09704    4.23974    5.96959    2.44374
