Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.37        202 
comp. 1        32        270 
comp. 2      0.0       0.0
chi2/DOF: 0.7163
Reddening E(B-V): 0.202
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.15 s
Spec Norm factor: 46.5483
Spec Norm lambda: 5600.00
Mini: 3219276.5219
Mcor: 1286893.6785
++++++++++++++++++++++++++++++
Gas V= 31.95 and sigma= 270.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.85e-01
Hdelta 4.03e+00
Hgamma 5.16e+00
Hbeta 6.13e+00
Halpha 1.17e+01
[SII]6716 1.28e+00
[SII]6731 8.42e-01
[SII]4068 9.58e-01
[SIII]6312 7.27e-02
[NIII]3967 4.27e-01
[HeI]4026 5.32e-01
[HeI]4143 0.00e+00
[HeI]4471 1.52e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.14e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.06896         0.00350         0.00431     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.24921         0.01483         0.01691     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.53940         0.03442         0.03959     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.94013         0.06331         0.07390     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.44257         0.09890         0.11584     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03356         0.14983         0.17758     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69971         0.20486         0.24322     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41586         0.26814         0.31896     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.15304         0.34205         0.40713     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00837         0.00096         0.00103     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01323         0.00180         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00898         0.00128         0.00139     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00108         0.00018         0.00020     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00351         0.00070         0.00078     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00910         0.00174         0.00178     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04067         0.00871         0.00897     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12009         0.02758         0.02895     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30593         0.07433         0.07834     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.66728         0.19427         0.20844     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.24738         0.37740         0.40596     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.05436         0.65028         0.70177     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.06661         1.03554         1.12012     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.24755         1.20143         1.20340     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.57910         1.72939         1.74217     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.00291         2.50827         2.57574     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.46022         3.21592         3.31289     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03968         0.01854         0.01944     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.04673         0.02218         0.02330     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04726         0.02294         0.02416     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03198         0.01670         0.01763     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00183         0.00084         0.00082     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01237         0.00729         0.00732     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03336         0.02063         0.02076     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05992         0.04391         0.04500     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.08259         0.06369         0.06541     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.08795         0.07230         0.07441     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06494         0.05867         0.06048     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02174         0.01438         0.01387     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00726         0.00540         0.00523     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01589         0.01363         0.01347     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03607         0.03280         0.03250     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.07467         0.08025         0.08100     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.15316         0.17305         0.17503     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31504         0.37844         0.38351     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.61992         0.81049         0.82236     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.14898         1.14180         1.08511     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.01860         2.26944         2.16471     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.23883         4.24311         4.13116     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.77365         6.54355         6.38402     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.57252        10.94501        10.88898     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56933        14.97915        14.92121     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.68904        19.81088        19.76894     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.85789        26.00134        25.97882     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.34152   20.18135    2.41587
    3902.00016   16.27432   20.29028    2.34789
    3903.00067   15.49267   20.36558    2.34475
    3904.00144   23.11366   20.46150    2.46212
    3905.00247   19.02923   20.64776    2.41215
    3906.00375   16.31468   20.97805    2.41696
    3907.00529   19.73666   21.45960    2.49749
    3908.00709   19.55913   22.04347    2.49755
    3909.00914   17.05090   22.64215    2.45031
    3910.01145   23.71192   23.16296    2.50846
    3911.01402   28.82296   23.53787    2.53388
    3912.01684   22.72752   23.73636    2.42079
    3913.01992   22.99578   23.76063    2.44509
    3914.02326   26.20337   23.63194    2.51366
    3915.02686   21.00394   23.37775    2.42549
    3916.03071   20.83702   23.02572    2.41375
    3917.03482   23.94726   22.60527    2.46046
    3918.03919   21.99023   22.15240    2.44224
    3919.04381   21.03522   21.71022    2.46446
    3920.04870   21.66962   21.31929    2.62756
    3921.05384   19.52706   20.99835    2.64467
    3922.05924   21.15541   20.72575    2.64763
    3923.06489   16.13711   20.43510    2.53224
    3924.07081   16.70802   20.03258    2.52910
    3925.07698   17.88321   19.42954    2.55019
    3926.08341   17.09272   18.57409    2.50651
    3927.09010   14.79386   17.46762    2.43176
    3928.09704   13.95725   16.16344    2.38003
