Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.72        199 
comp. 1      51.2        504 
comp. 2      0.0       0.0
chi2/DOF: 0.7332
Reddening E(B-V): 0.131
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.29 s
Spec Norm factor: 28.9938
Spec Norm lambda: 5600.00
Mini: 2145715.2343
Mcor: 858375.0704
++++++++++++++++++++++++++++++
Gas V= 51.19 and sigma= 503.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.47e+00
Hgamma 2.23e+00
Hbeta 2.77e+00
Halpha 1.58e+00
[SII]6716 0.00e+00
[SII]6731 1.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.62e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.27e+00
[OI]6300d 0.00e+00
[NII]6583d 3.71e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.12108         0.00762         0.00889     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.54064         0.03464         0.04054     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.24545         0.08575         0.10156     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.19670         0.15577         0.18480     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.31650         0.24330         0.28919     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51069         0.34718         0.41293     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01019         0.00110         0.00117     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01947         0.00247         0.00270     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00863         0.00115         0.00125     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03089         0.00488         0.00544     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10723         0.01815         0.02031     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19112         0.03541         0.03968     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.24113         0.04299         0.04398     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30021         0.06007         0.06182     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32285         0.06929         0.07269     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29219         0.06634         0.06987     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29790         0.08105         0.08690     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48722         0.13776         0.14808     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01195         0.29934         0.32281     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.98112         0.62518         0.67575     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.39465         0.89731         0.89812     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.27654         1.52850         1.53866     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45643         2.49582         2.56107     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74426         3.46146         3.56321     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17575         0.07675         0.08040     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19994         0.08870         0.09312     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19626         0.08902         0.09371     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12737         0.06216         0.06559     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00423         0.00181         0.00177     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06640         0.03655         0.03666     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15479         0.08946         0.08996     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24389         0.16704         0.17107     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30204         0.21767         0.22336     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.29957         0.23015         0.23668     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21637         0.18267         0.18818     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10924         0.06754         0.06507     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16966         0.11790         0.11411     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36411         0.29176         0.28815     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59581         0.50625         0.50126     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79894         0.80238         0.80932     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.91163         0.96258         0.97283     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.89721         1.00721         1.01994     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.78081         0.95400         0.96726     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73369         0.68136         0.64705     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16967         1.22891         1.17133     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19208         2.68373         2.61100     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82473         4.89950         4.77652     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07672         9.45673         9.40138     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87264        14.49375        14.42704     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04217        20.85727        20.79775     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.36924        29.04463        28.99806     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.63424   13.62085    2.16243
    3902.00016   13.15167   13.66064    2.15598
    3903.00067   12.57148   13.67698    2.14530
    3904.00144   12.41808   13.71042    2.15409
    3905.00247   11.46110   13.81420    2.19036
    3906.00375   12.72822   14.02984    2.25838
    3907.00529   12.09541   14.36355    2.24358
    3908.00709   10.37389   14.77868    2.19093
    3909.00914   14.21902   15.20938    2.23801
    3910.01145   14.21432   15.58611    2.21432
    3911.01402   15.27485   15.85795    2.21781
    3912.01684   14.50997   16.00160    2.14414
    3913.01992   13.19756   16.01748    2.11064
    3914.02326   11.96234   15.91963    2.12316
    3915.02686   13.49854   15.72677    2.16941
    3916.03071   14.61785   15.45835    2.19779
    3917.03482   12.75028   15.13587    2.19320
    3918.03919    9.89905   14.78666    2.17395
    3919.04381    9.86349   14.44455    2.13594
    3920.04870   11.58243   14.14261    2.14776
    3921.05384   13.15361   13.89819    2.22480
    3922.05924   14.37127   13.69781    2.44247
    3923.06489   12.55262   13.49302    2.36022
    3924.07081   13.23652   13.21337    2.36555
    3925.07698   11.73092   12.79184    2.41352
    3926.08341   10.18627   12.18959    2.24771
    3927.09010    9.93395   11.40856    2.13272
    3928.09704    9.22730   10.48935    2.01681
