Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.72        209 
comp. 1      34.3        211 
comp. 2      0.0       0.0
chi2/DOF: 0.7785
Reddening E(B-V): 0.141
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 10.69 s
Spec Norm factor: 25.2745
Spec Norm lambda: 5600.00
Mini: 1887732.5023
Mcor: 755173.9295
++++++++++++++++++++++++++++++
Gas V= 34.33 and sigma= 211.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e-01
Hgamma 1.12e-01
Hbeta 2.65e+00
Halpha 3.67e+00
[SII]6716 5.62e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.38e-01
[HeI]6678 1.37e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 1.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00169         0.00011         0.00012     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33516         0.02128         0.02490     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00651         0.06867         0.08133     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.97020         0.13843         0.16423     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.13348         0.22777         0.27073     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38497         0.33442         0.39775     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01264         0.00135         0.00144     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02681         0.00337         0.00368     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01784         0.00235         0.00256     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01195         0.00179         0.00199     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05162         0.00807         0.00901     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14520         0.02435         0.02725     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24880         0.04567         0.05118     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31494         0.05563         0.05692     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39448         0.07821         0.08049     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42765         0.09094         0.09541     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38429         0.08646         0.09105     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35663         0.09614         0.10308     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48717         0.13648         0.14670     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90269         0.26458         0.28532     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77248         0.55422         0.59905     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13532         0.82118         0.82192     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.03960         1.44651         1.45612     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.29079         2.41806         2.48127     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.66709         3.40264         3.50265     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21790         0.09428         0.09878     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24827         0.10913         0.11457     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24432         0.10980         0.11558     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15998         0.07736         0.08163     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00916         0.00389         0.00380     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08179         0.04462         0.04475     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18962         0.10858         0.10919     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29797         0.20221         0.20709     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37066         0.26467         0.27159     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37405         0.28474         0.29283     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28266         0.23645         0.24358     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16353         0.10019         0.09652     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24096         0.16591         0.16059     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47799         0.37950         0.37481     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76376         0.64302         0.63668     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02270         1.01771         1.02650     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.17761         1.23205         1.24516     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.17094         1.30247         1.31893     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.00911         1.22167         1.23864     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86539         0.79631         0.75622     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20244         1.25178         1.19313     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13415         2.58892         2.51875     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69279         4.68721         4.56954     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91559         9.12177         9.06835     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.74320        14.15168        14.08649     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99523        20.58593        20.52712     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.42823        28.88945        28.84302     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.43868   10.30887    2.91092
    3902.00016   11.47528   10.33842    2.83926
    3903.00067    6.94119   10.35496    2.79212
    3904.00144    7.71461   10.38592    2.92979
    3905.00247    7.78765   10.46615    3.07800
    3906.00375   10.69008   10.62295    3.08397
    3907.00529   12.01965   10.86132    2.93041
    3908.00709   13.44172   11.15842    2.83958
    3909.00914    8.36981   11.47099    2.80548
    3910.01145   10.82129   11.75090    2.95233
    3911.01402   10.73277   11.96006    3.03233
    3912.01684    5.88834   12.07801    2.87739
    3913.01992    7.44784   12.10112    2.78483
    3914.02326   11.29092   12.03689    2.79418
    3915.02686   10.68738   11.89812    2.79098
    3916.03071    9.27346   11.69970    2.82978
    3917.03482    9.14587   11.45880    2.89083
    3918.03919    8.11513   11.19633    2.88335
    3919.04381   10.53332   10.93657    2.87460
    3920.04870    8.38378   10.70209    2.72498
    3921.05384   11.44827   10.50425    2.74436
    3922.05924    9.80075   10.33389    2.68301
    3923.06489    8.75024   10.15887    2.67417
    3924.07081    5.57767    9.93200    2.66936
    3925.07698    3.71948    9.60718    2.67551
    3926.08341    5.16694    9.15600    2.77758
    3927.09010    7.17634    8.57751    2.86046
    3928.09704    5.41380    7.89883    2.87582
