Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.01        187 
comp. 1     -59.6        270 
comp. 2      0.0       0.0
chi2/DOF: 0.8012
Reddening E(B-V): 0.110
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 13.06 s
Spec Norm factor: 32.4010
Spec Norm lambda: 5600.00
Mini: 2492049.6470
Mcor: 996868.1670
++++++++++++++++++++++++++++++
Gas V= -59.56 and sigma= 270.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.44e-01
Hdelta 0.00e+00
Hgamma 6.86e-01
Hbeta 2.78e+00
Halpha 2.19e+00
[SII]6716 5.99e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 6.52e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.23e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.85e-01
[OIII]5007d 1.19e+00
[OI]6300d 1.62e-01
[NII]6583d 2.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46415         0.03075         0.03642     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40006         0.09553         0.11334     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.65809         0.18763         0.22303     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05653         0.30042         0.35734     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00724         0.00088         0.00097     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00721         0.00110         0.00122     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12216         0.01990         0.02226     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28232         0.05033         0.05640     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40311         0.06915         0.07075     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55289         0.10644         0.10955     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62713         0.12950         0.13587     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56061         0.12248         0.12899     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47150         0.12344         0.13235     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53558         0.14571         0.15663     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83933         0.23889         0.25764     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46298         0.44422         0.48018     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62044         0.66648         0.66712     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52783         1.26205         1.27050     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94451         2.23662         2.29522     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54782         3.26350         3.35961     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28972         0.12173         0.12754     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34227         0.14610         0.15339     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34303         0.14971         0.15760     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22181         0.10416         0.10991     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10583         0.05606         0.05623     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25527         0.14195         0.14276     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41210         0.27158         0.27815     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51106         0.35438         0.36366     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50326         0.37202         0.38261     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34531         0.28051         0.28898     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12042         0.07164         0.06902     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18117         0.12114         0.11726     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50794         0.39162         0.38680     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.95269         0.77889         0.77126     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.39822         1.35117         1.36292     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70386         1.73109         1.74962     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74900         1.88921         1.91320     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.49278         1.75496         1.77945     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.13154         1.01112         0.96026     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30592         1.32020         1.25842     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10797         2.48322         2.41606     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56551         4.39482         4.28474     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75147         8.61229         8.56236     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66113        13.61353        13.55161     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12120        20.20069        20.14416     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.82803        28.78118        28.73662     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.03052   14.07003    1.83189
    3902.00016   13.36680   14.07741    1.82592
    3903.00067   14.90070   14.04766    1.84214
    3904.00144   11.62118   14.02790    1.70149
    3905.00247    9.37772   14.08810    1.63514
    3906.00375   10.77677   14.28806    1.67653
    3907.00529   12.10100   14.64242    1.78598
    3908.00709   14.46420   15.10791    1.90593
    3909.00914   19.46097   15.60155    1.99551
    3910.01145   14.22718   16.03629    1.83818
    3911.01402   14.94845   16.35066    1.85709
    3912.01684   13.86195   16.51865    1.82161
    3913.01992   14.30479   16.54224    1.80778
    3914.02326   16.74169   16.43787    1.84581
    3915.02686   15.78107   16.22549    1.88206
    3916.03071   15.96212   15.92412    1.96252
    3917.03482   12.97536   15.55415    2.00667
    3918.03919   12.08772   15.14388    1.97700
    3919.04381   13.40118   14.73372    1.90904
    3920.04870   14.19128   14.36983    1.86134
    3921.05384   11.41248   14.08444    1.74874
    3922.05924   12.55646   13.87199    1.78506
    3923.06489   12.58271   13.67842    1.82165
    3924.07081   11.40115   13.41559    1.75537
    3925.07698   12.34630   12.99592    1.72378
    3926.08341   11.74102   12.36768    1.69870
    3927.09010   10.07994   11.53207    1.67500
    3928.09704    8.06204   10.53784    1.63013
