Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.151        222 
comp. 1      33.1        251 
comp. 2      0.0       0.0
chi2/DOF: 0.9124
Reddening E(B-V): 0.053
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 8.09 s
Spec Norm factor: 46.1188
Spec Norm lambda: 5600.00
Mini: 3572533.7817
Mcor: 1428606.5427
++++++++++++++++++++++++++++++
Gas V= 33.07 and sigma= 251.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.71e-01
Hgamma 3.71e+00
Hbeta 3.60e+00
Halpha 5.60e+00
[SII]6716 2.63e+00
[SII]6731 1.60e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.20e-01
[HeI]5875 0.00e+00
[HeI]6678 3.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 3.97e+00
[OI]6300d 5.06e-01
[NII]6583d 5.15e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.23409         0.01540         0.01824     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.00342         0.06798         0.08068     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.17502         0.15244         0.18126     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.52460         0.25917         0.30837     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00479         0.00058         0.00064     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01493         0.00225         0.00251     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15687         0.02537         0.02839     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34781         0.06156         0.06902     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49108         0.08364         0.08561     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.67769         0.12954         0.13337     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.78133         0.16020         0.16814     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.71871         0.15590         0.16425     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.62337         0.16203         0.17379     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68582         0.18526         0.19921     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97104         0.27442         0.29605     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50124         0.45260         0.48940     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.42602         0.61265         0.61344     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.11486         1.13878         1.14679     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.36766         2.03625         2.09030     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.83378         2.99796         3.08728     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35606         0.14854         0.15568     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.41647         0.17650         0.18538     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.41420         0.17948         0.18901     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26569         0.12387         0.13076     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13433         0.07066         0.07089     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.31701         0.17502         0.17608     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.50208         0.32852         0.33658     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.61433         0.42295         0.43418     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.59859         0.43935         0.45200     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.40978         0.33051         0.34060     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15241         0.09003         0.08677     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24039         0.15959         0.15453     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.64061         0.49039         0.48452     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.17411         0.95309         0.94406     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.70802         1.63880         1.65361     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.08645         2.10473         2.12796     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.16905         2.32627         2.35660     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.89978         2.21756         2.24925     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.49077         1.32264         1.25654     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.65422         1.66041         1.58324     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.41858         2.82886         2.75327     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75545         4.59601         4.48239     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74964         8.54831         8.50158     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.42495        13.14812        13.09269     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.64250        19.26490        19.21740     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11041        27.28087        27.24771     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.12399   20.90835    2.08359
    3902.00016   19.02212   20.92556    2.04229
    3903.00067   16.86787   20.93943    1.99776
    3904.00144   16.92798   21.00399    2.03358
    3905.00247   18.00610   21.17914    2.09646
    3906.00375   19.63212   21.50549    2.19041
    3907.00529   19.16313   21.98257    2.22065
    3908.00709   18.93342   22.56300    2.21708
    3909.00914   21.71887   23.16631    2.22467
    3910.01145   19.34759   23.70456    2.11927
    3911.01402   23.37463   24.10652    2.12980
    3912.01684   22.23127   24.33054    2.10482
    3913.01992   20.27118   24.36445    2.06766
    3914.02326   22.65351   24.21779    2.10299
    3915.02686   22.88570   23.91301    2.13072
    3916.03071   19.95007   23.48051    2.08645
    3917.03482   18.66229   22.95802    2.05649
    3918.03919   20.17607   22.39078    2.07760
    3919.04381   19.36242   21.82753    2.08128
    3920.04870   15.83534   21.30893    2.00935
    3921.05384   15.76856   20.85078    2.00236
    3922.05924   16.60169   20.43018    2.01382
    3923.06489   17.60390   19.98472    2.01191
    3924.07081   15.71829   19.42908    1.95335
    3925.07698   14.96074   18.68381    1.90174
    3926.08341   17.42353   17.70401    1.94275
    3927.09010   14.64391   16.49643    1.89450
    3928.09704   13.86798   15.12072    1.87742
