Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.4        175 
comp. 1      75.2        263 
comp. 2      0.0       0.0
chi2/DOF: 0.6881
Reddening E(B-V): 0.095
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 11.66 s
Spec Norm factor: 23.0441
Spec Norm lambda: 5600.00
Mini: 1778350.3456
Mcor: 711362.7743
++++++++++++++++++++++++++++++
Gas V= 75.16 and sigma= 262.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.48e-01
Hdelta 1.30e-01
Hgamma 2.86e-01
Hbeta 1.87e+00
Halpha 2.28e+00
[SII]6716 3.72e-02
[SII]6731 1.16e-01
[SII]4068 0.00e+00
[SIII]6312 8.11e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.17e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.50e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.21e-01
[NII]6583d 1.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46232         0.03053         0.03616     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40010         0.09521         0.11296     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66315         0.18735         0.22271     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.06827         0.30028         0.35717     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00322         0.00039         0.00043     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10047         0.01631         0.01825     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25771         0.04579         0.05132     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38460         0.06575         0.06728     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53858         0.10334         0.10636     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61424         0.12642         0.13264     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54769         0.11925         0.12560     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45673         0.11917         0.12777     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52073         0.14119         0.15178     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82886         0.23512         0.25357     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46158         0.44231         0.47812     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62953         0.66655         0.66720     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.55160         1.26442         1.27291     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.98923         2.24347         2.30229     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61718         3.27618         3.37272     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26749         0.11202         0.11736     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32547         0.13846         0.14538     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33306         0.14487         0.15251     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21937         0.10266         0.10833     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10050         0.05306         0.05322     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24652         0.13662         0.13740     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40266         0.26447         0.27087     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50380         0.34817         0.35730     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49900         0.36764         0.37811     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34292         0.27763         0.28602     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10820         0.06416         0.06181     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15615         0.10406         0.10072     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47014         0.36126         0.35682     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91037         0.74179         0.73454     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36090         1.31069         1.32212     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67498         1.69604         1.71422     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72705         1.85924         1.88289     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.47292         1.72580         1.74991     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10683         0.98572         0.93616     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28294         1.29262         1.23215     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09538         2.46012         2.39362     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57143         4.38735         4.27753     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78269         8.62998         8.58009     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72623        13.66983        13.60788     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22997        20.31358        20.25707     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.98722        28.97311        28.92873     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.96849   10.55603    2.11928
    3902.00016    9.02373   10.56473    2.00211
    3903.00067   10.84212   10.53180    1.99537
    3904.00144   11.38602   10.49152    1.94833
    3905.00247    8.52509   10.50562    1.88865
    3906.00375    8.19479   10.63374    1.89770
    3907.00529   10.47524   10.89761    1.93741
    3908.00709   10.33957   11.26464    1.94435
    3909.00914    8.10481   11.66308    1.93171
    3910.01145    8.27083   12.01648    1.93147
    3911.01402   10.57450   12.27251    1.97446
    3912.01684   13.68203   12.41117    2.01010
    3913.01992   11.24075   12.43638    1.96698
    3914.02326   11.65208   12.36307    1.97510
    3915.02686   14.07565   12.20762    1.99975
    3916.03071   12.48440   11.98383    1.95606
    3917.03482   12.05087   11.70444    1.93880
    3918.03919    9.05853   11.38755    1.89427
    3919.04381    8.71142   11.06331    1.88783
    3920.04870   11.76769   10.77212    1.92724
    3921.05384    9.84775   10.54876    1.88650
    3922.05924   10.21220   10.39833    1.91026
    3923.06489   10.40528   10.28129    1.95964
    3924.07081    7.60234   10.12264    1.95319
    3925.07698    7.22575    9.84317    1.96345
    3926.08341    8.98302    9.39367    1.97373
    3927.09010    9.01920    8.77181    1.90766
    3928.09704    8.76965    8.01633    1.84128
