Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.95        188 
comp. 1      -315      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.637
Reddening E(B-V): 0.096
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.39 s
Spec Norm factor: 23.3473
Spec Norm lambda: 5600.00
Mini: 1743957.4205
Mcor: 697660.2598
++++++++++++++++++++++++++++++
Gas V= -314.86 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.66e-01
Hgamma 0.00e+00
Hbeta 9.99e-01
Halpha 9.32e-01
[SII]6716 5.06e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.72e-01
[HeI]5875 0.00e+00
[HeI]6678 4.24e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.63e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.03948         0.00246         0.00287     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.40358         0.02562         0.02998     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.09070         0.07440         0.08812     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05831         0.14461         0.17156     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21725         0.23384         0.27794     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.46057         0.34015         0.40456     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00744         0.00079         0.00085     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01646         0.00207         0.00226     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00669         0.00088         0.00096     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02454         0.00384         0.00428     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10660         0.01788         0.02000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20598         0.03781         0.04237     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27386         0.04837         0.04949     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35117         0.06961         0.07164     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38220         0.08127         0.08526     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34163         0.07685         0.08093     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32178         0.08674         0.09300     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47007         0.13168         0.14154     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.92480         0.27103         0.29228     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.83859         0.57484         0.62133     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.23579         0.84742         0.84817     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15507         1.47951         1.48934     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40916         2.45708         2.52130     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78459         3.44367         3.54486     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18984         0.08213         0.08604     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22099         0.09713         0.10197     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22063         0.09915         0.10437     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14524         0.07022         0.07409     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00552         0.00234         0.00229     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07294         0.03979         0.03990     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17106         0.09795         0.09850     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27065         0.18365         0.18808     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33570         0.23968         0.24595     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33459         0.25468         0.26191     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24207         0.20248         0.20858     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11611         0.07113         0.06853     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17495         0.12045         0.11658     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39082         0.31026         0.30643     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66164         0.55699         0.55150     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91216         0.90762         0.91546     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06286         1.11189         1.12372     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05880         1.17761         1.19250     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91058         1.10227         1.11758     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.79178         0.72851         0.69182     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15927         1.20673         1.15018     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12979         2.58338         2.51335     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73415         4.73925         4.62026     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.99859         9.24888         9.19468     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85633        14.33341        14.26733     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.12869        20.81298        20.75344     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57796        29.16702        29.12004     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.38401   11.04103    2.57712
    3902.00016   10.29150   11.06569    2.67704
    3903.00067   11.19217   11.06155    2.77123
    3904.00144   12.03321   11.06416    2.76499
    3905.00247   13.50803   11.12563    2.67053
    3906.00375   13.48909   11.28996    2.53822
    3907.00529   12.43550   11.56723    2.46102
    3908.00709    8.71006   11.92449    2.37024
    3909.00914   11.61825   12.29939    2.56280
    3910.01145   14.73140   12.62681    2.76644
    3911.01402   11.50130   12.86105    2.68097
    3912.01684    9.59939   12.98345    2.52064
    3913.01992   11.29817   12.99683    2.42518
    3914.02326   10.84208   12.91506    2.34793
    3915.02686    9.29441   12.75442    2.32227
    3916.03071   10.49505   12.53004    2.38086
    3917.03482   13.51338   12.25773    2.47535
    3918.03919   13.01027   11.95882    2.49096
    3919.04381    8.44642   11.66299    2.39211
    3920.04870   11.67102   11.40309    2.40924
    3921.05384   17.66576   11.20059    2.57884
    3922.05924    9.54195   11.04863    2.38633
    3923.06489   10.18704   10.90509    2.37603
    3924.07081    9.57160   10.70397    2.36902
    3925.07698    6.06848   10.38077    2.34001
    3926.08341    7.35292    9.89778    2.34208
    3927.09010    7.47818    9.25602    2.35153
    3928.09704    4.32880    8.49133    2.34451
