Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.268        192 
comp. 1      7.24        245 
comp. 2      0.0       0.0
chi2/DOF: 1.033
Reddening E(B-V): 0.191
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 6.91 s
Spec Norm factor: 33.6691
Spec Norm lambda: 5600.00
Mini: 2501666.3846
Mcor: 1000780.0661
++++++++++++++++++++++++++++++
Gas V= 7.24 and sigma= 245.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.79e-01
Hgamma 3.59e+00
Hbeta 5.60e+00
Halpha 9.37e+00
[SII]6716 2.14e+00
[SII]6731 2.16e+00
[SII]4068 0.00e+00
[SIII]6312 1.01e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.80e-02
[HeI]5875 0.00e+00
[HeI]6678 9.31e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.26e+00
[OI]6300d 1.19e+00
[NII]6583d 5.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10089         0.00632         0.00738     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50790         0.03241         0.03793     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.21094         0.08304         0.09836     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.17101         0.15334         0.18191     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30718         0.24165         0.28723     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.52101         0.34659         0.41222     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00712         0.00076         0.00082     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01592         0.00201         0.00220     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00712         0.00094         0.00103     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01914         0.00301         0.00336     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09037         0.01523         0.01705     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17706         0.03267         0.03662     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23466         0.04167         0.04263     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30179         0.06014         0.06190     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32981         0.07050         0.07396     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29825         0.06745         0.07103     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29680         0.08043         0.08623     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47438         0.13360         0.14360     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.98246         0.28946         0.31215     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.94342         0.61084         0.66025     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.36259         0.88530         0.88608     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26768         1.51987         1.52995     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48430         2.49519         2.56040     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81424         3.47246         3.57449     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17115         0.07444         0.07799     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19978         0.08827         0.09267     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20009         0.09040         0.09515     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13253         0.06442         0.06797     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00543         0.00231         0.00226     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06396         0.03508         0.03518     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15188         0.08742         0.08792     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24287         0.16568         0.16968     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30354         0.21788         0.22357     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30457         0.23306         0.23968     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22089         0.18574         0.19134     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10207         0.06286         0.06056     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14800         0.10244         0.09915     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33574         0.26795         0.26464     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57315         0.48506         0.48028     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79256         0.79281         0.79965     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.92378         0.97153         0.98187     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.92134         1.03017         1.04319     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.80230         0.97636         0.98992     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73521         0.68005         0.64581     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14941         1.20282         1.14646     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15928         2.63307         2.56169     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79421         4.84107         4.71950     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.06808         9.40573         9.35058     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90635        14.49095        14.42410     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13530        20.93496        20.87502     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.53046        29.23257        29.18541     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.74038   13.77915    1.77037
    3902.00016   11.29329   13.81416    1.73613
    3903.00067   13.30859   13.81993    1.77345
    3904.00144   12.92304   13.84118    1.79323
    3905.00247   12.94321   13.93861    1.84147
    3906.00375   15.49072   14.15998    1.85835
    3907.00529   14.24725   14.51206    1.79160
    3908.00709   10.34249   14.95254    1.73019
    3909.00914   10.89192   15.40707    1.74645
    3910.01145   14.00112   15.79970    1.79545
    3911.01402   14.52892   16.07766    1.84085
    3912.01684   16.35279   16.21956    1.89601
    3913.01992   15.56360   16.22908    1.93601
    3914.02326   13.92899   16.12291    1.89199
    3915.02686   13.73443   15.92090    1.88252
    3916.03071   12.58647   15.64221    1.83554
    3917.03482   12.79558   15.30762    1.80288
    3918.03919   14.16546   14.94473    1.76017
    3919.04381   14.61115   14.58991    1.71814
    3920.04870   12.26388   14.28064    1.68225
    3921.05384   12.06538   14.03807    1.73759
    3922.05924   12.97458   13.84871    1.78615
    3923.06489   11.96161   13.65891    1.76746
    3924.07081    9.17263   13.38998    1.69341
    3925.07698    7.86061   12.96785    1.65661
    3926.08341    7.72641   12.35130    1.65638
    3927.09010   10.75995   11.54463    1.66869
    3928.09704    8.92934   10.59305    1.64395
