Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.77        181 
comp. 1     -34.2        248 
comp. 2      0.0       0.0
chi2/DOF: 0.6753
Reddening E(B-V): 0.159
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.72 s
Spec Norm factor: 32.9532
Spec Norm lambda: 5600.00
Mini: 2428953.4450
Mcor: 971659.5688
++++++++++++++++++++++++++++++
Gas V= -34.21 and sigma= 247.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.96e-01
Hdelta 9.59e-01
Hgamma 4.42e+00
Hbeta 3.80e+00
Halpha 3.86e+00
[SII]6716 1.88e+00
[SII]6731 3.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.59e-01
[HeI]5875 1.98e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.91e-01
[OIII]5007d 1.62e+00
[OI]6300d 2.55e-01
[NII]6583d 4.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.17704         0.01119         0.01305     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.63528         0.04087         0.04783     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.35298         0.09353         0.11078     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29410         0.16333         0.19378     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38842         0.24957         0.29666     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.55053         0.35166         0.41826     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00952         0.00103         0.00110     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01843         0.00235         0.00257     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00920         0.00123         0.00134     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02272         0.00360         0.00402     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08704         0.01479         0.01655     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16039         0.02984         0.03344     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20539         0.03676         0.03761     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25757         0.05174         0.05325     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27814         0.05993         0.06288     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25546         0.05824         0.06133     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27694         0.07565         0.08111     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49192         0.13965         0.15011     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06500         0.31630         0.34111     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07834         0.65850         0.71178     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.51366         0.93251         0.93337     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.37999         1.56474         1.57518     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52018         2.52730         2.59343     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76011         3.48106         3.58346     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15037         0.06593         0.06907     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17397         0.07749         0.08135     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17323         0.07889         0.08305     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11444         0.05608         0.05917     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00543         0.00234         0.00229     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05659         0.03128         0.03138     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13435         0.07795         0.07840     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21490         0.14778         0.15135     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26955         0.19503         0.20014     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27114         0.20915         0.21509     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19874         0.16846         0.17354     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09903         0.06148         0.05923     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14407         0.10052         0.09730     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30852         0.24821         0.24515     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50946         0.43462         0.43035     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68800         0.69375         0.69976     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78795         0.83534         0.84426     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77904         0.87807         0.88920     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.69146         0.84823         0.86003     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69211         0.64533         0.61285     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16886         1.23300         1.17526     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22595         2.73618         2.66209     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88779         5.00034         4.87494     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.15046         9.61002         9.55400     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92887        14.64434        14.57727     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05664        20.96641        20.90707     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33067        29.08840        29.04243     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.77308   14.02188    1.80827
    3902.00016   15.90218   14.06056    1.80262
    3903.00067   14.96305   14.05493    1.76691
    3904.00144   12.91577   14.05264    1.71830
    3905.00247   14.22834   14.12672    1.73218
    3906.00375   15.69131   14.33956    1.74242
    3907.00529   14.58363   14.70523    1.68632
    3908.00709   13.23389   15.17670    1.66705
    3909.00914   16.90031   15.66703    1.72812
    3910.01145   15.52918   16.08845    1.71476
    3911.01402   14.77090   16.38299    1.71383
    3912.01684   14.97271   16.53067    1.73674
    3913.01992   15.80066   16.53963    1.73787
    3914.02326   15.97827   16.43071    1.71686
    3915.02686   12.85952   16.22579    1.63818
    3916.03071   13.58006   15.94336    1.66172
    3917.03482   13.57252   15.60152    1.67944
    3918.03919   13.16162   15.22580    1.68344
    3919.04381   11.76097   14.85442    1.65522
    3920.04870   12.50473   14.53208    1.65988
    3921.05384   12.33793   14.28950    1.67810
    3922.05924   13.41837   14.11847    1.67706
    3923.06489   14.29727   13.96140    1.66642
    3924.07081   11.77906   13.72747    1.58653
    3925.07698   10.04434   13.32912    1.54402
    3926.08341   10.39115   12.71719    1.54740
    3927.09010    8.53881   11.89562    1.54872
    3928.09704    9.80430   10.91330    1.60005
