Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.94        198 
comp. 1       4.8        195 
comp. 2      0.0       0.0
chi2/DOF: 0.6695
Reddening E(B-V): 0.081
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 10.68 s
Spec Norm factor: 26.3225
Spec Norm lambda: 5600.00
Mini: 2030206.5285
Mcor: 811918.2119
++++++++++++++++++++++++++++++
Gas V= 4.80 and sigma= 195.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.09e-01
Hdelta 9.82e-01
Hgamma 4.17e-01
Hbeta 2.23e+00
Halpha 3.27e+00
[SII]6716 1.57e+00
[SII]6731 1.10e+00
[SII]4068 0.00e+00
[SIII]6312 6.75e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.58e-04
[OIII]4363 0.00e+00
[ClIII]5517 2.63e-01
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 1.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.40429         0.02671         0.03164     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.28026         0.08711         0.10338     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.48569         0.17497         0.20804     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.83537         0.28325         0.33700     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00274         0.00033         0.00037     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00380         0.00058         0.00064     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12293         0.01996         0.02234     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29416         0.05229         0.05862     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43079         0.07369         0.07542     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59294         0.11384         0.11719     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67629         0.13926         0.14615     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61738         0.13450         0.14169     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53501         0.13967         0.14979     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60492         0.16412         0.17646     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90592         0.25713         0.27737     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50332         0.45520         0.49217     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.58983         0.65686         0.65765     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.40570         1.22458         1.23309     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.72898         2.16116         2.21833     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.24048         3.14963         3.24320     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28265         0.11843         0.12411     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33822         0.14396         0.15119     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34288         0.14923         0.15713     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22455         0.10515         0.11098     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11500         0.06075         0.06095     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27046         0.14997         0.15087     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42736         0.28085         0.28772     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.52472         0.36284         0.37244     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51599         0.38037         0.39129     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36145         0.29280         0.30171     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14030         0.08324         0.08021     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21155         0.14106         0.13657     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55361         0.42564         0.42051     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.01843         0.83031         0.82239     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.48601         1.43199         1.44481     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.81303         1.83687         1.85699     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.87882         2.02378         2.05000     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.64317         1.92637         1.95373     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.30015         1.15854         1.10055     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.49253         1.50464         1.43459     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28790         2.68766         2.61562     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.69854         4.54607         4.43331     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79663         8.65569         8.60766     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59034        13.46457        13.40669     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92312        19.81511        19.76462     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50181        28.10930        28.07282     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.20279   12.23627    1.65862
    3902.00016   10.48905   12.24088    1.65770
    3903.00067   11.77117   12.22502    1.69944
    3904.00144   11.50770   12.22758    1.72535
    3905.00247   12.07487   12.30015    1.74170
    3906.00375   11.85819   12.48345    1.73263
    3907.00529   10.03300   12.78421    1.70768
    3908.00709   12.70526   13.16775    1.78737
    3909.00914   13.09794   13.57101    1.80341
    3910.01145   12.73461   13.92724    1.76591
    3911.01402   10.74851   14.18718    1.70088
    3912.01684   10.93909   14.32740    1.66538
    3913.01992   14.63803   14.34645    1.74069
    3914.02326   13.31379   14.25560    1.79159
    3915.02686   12.78058   14.07079    1.83825
    3916.03071   14.01780   13.80914    1.86265
    3917.03482   13.56316   13.49043    1.81118
    3918.03919   10.83358   13.14086    1.72131
    3919.04381    9.92889   12.79411    1.68914
    3920.04870   11.88385   12.48464    1.67017
    3921.05384   10.77009   12.23283    1.62169
    3922.05924    9.68655   12.02929    1.60507
    3923.06489   11.19167   11.82959    1.64849
    3924.07081    9.19018   11.56632    1.61028
    3925.07698    9.53975   11.17419    1.58281
    3926.08341    9.58138   10.61519    1.58688
    3927.09010   13.39191    9.89140    1.81409
    3928.09704   16.29937    9.04260    2.04685
