Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.1        186 
comp. 1     -37.1        273 
comp. 2      0.0       0.0
chi2/DOF: 1.379
Reddening E(B-V): 0.185
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 8.67 s
Spec Norm factor: 64.2199
Spec Norm lambda: 5600.00
Mini: 4610003.3217
Mcor: 1843895.5584
++++++++++++++++++++++++++++++
Gas V= -37.14 and sigma= 272.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.90e-01
Hdelta 1.03e+00
Hgamma 6.01e+00
Hbeta 1.06e+01
Halpha 1.07e+01
[SII]6716 1.76e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.51e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 7.46e+00
[OI]6300d 0.00e+00
[NII]6583d 8.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.13071         0.00803         0.00924     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.46939         0.03045         0.03553     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.00430         0.06634         0.07765     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.71238         0.12155         0.14399     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.56982         0.18787         0.22292     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52960         0.26694         0.31735     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53383         0.35976         0.42796     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01704         0.00189         0.00202     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03196         0.00418         0.00457     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03059         0.00419         0.00458     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02671         0.00416         0.00464     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03967         0.00646         0.00721     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07247         0.01265         0.01415     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10376         0.01982         0.02221     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.11261         0.02070         0.02118     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.13301         0.02744         0.02824     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14902         0.03297         0.03460     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17054         0.03992         0.04205     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29072         0.08155         0.08744     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66903         0.19502         0.20966     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.40250         0.42770         0.46131     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.49180         0.81067         0.87638     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.89209         1.06064         1.06176     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59224         1.67008         1.68145     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.47889         2.58081         2.64871     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.43297         3.45458         3.55669     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10712         0.04822         0.05053     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.11946         0.05463         0.05737     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.11579         0.05414         0.05700     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07522         0.03785         0.03994     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00426         0.00188         0.00184     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03628         0.02059         0.02065     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.08806         0.05247         0.05277     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14654         0.10347         0.10599     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19468         0.14464         0.14844     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20939         0.16585         0.17058     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17264         0.15026         0.15481     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11264         0.07180         0.06919     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13429         0.09621         0.09313     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21829         0.18033         0.17813     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.31222         0.27350         0.27085     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.38653         0.40021         0.40373     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.42332         0.46081         0.46579     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.43088         0.49867         0.50506     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46744         0.58880         0.59707     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68147         0.65245         0.61970     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.34010         1.45154         1.38376     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.51379         3.17284         3.08735     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.19740         5.54328         5.40501     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.35090        10.18926        10.13125     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88252        14.95890        14.89244     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.65829        20.81721        20.76115     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.53282        28.31385        28.27300     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.06837   26.10985    2.37116
    3902.00016   19.67438   26.21597    2.32828
    3903.00067   21.54953   26.24737    2.36687
    3904.00144   18.47477   26.28423    2.33533
    3905.00247   21.51377   26.44786    2.38491
    3906.00375   22.14708   26.84300    2.44052
    3907.00529   23.22230   27.49609    2.48463
    3908.00709   23.24017   28.33212    2.43169
    3909.00914   23.88731   29.20610    2.36171
    3910.01145   24.02957   29.96618    2.35559
    3911.01402   21.89522   30.50693    2.40542
    3912.01684   23.08119   30.78766    2.57219
    3913.01992   27.49331   30.81896    2.72569
    3914.02326   27.54641   30.63695    2.63726
    3915.02686   27.80681   30.28178    2.55100
    3916.03071   26.04180   29.78858    2.47965
    3917.03482   23.74669   29.19183    2.40566
    3918.03919   21.68141   28.53761    2.33025
    3919.04381   18.39148   27.89124    2.23820
    3920.04870   20.49328   27.32633    2.26696
    3921.05384   21.67242   26.89141    2.23691
    3922.05924   18.36984   26.57033    2.13643
    3923.06489   18.41213   26.26570    2.13132
    3924.07081   19.42941   25.82460    2.18262
    3925.07698   17.56940   25.09717    2.19266
    3926.08341   17.43112   23.99494    2.18116
    3927.09010   16.77692   22.51793    2.11772
    3928.09704   15.18131   20.74535    2.06079
