Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.92        154 
comp. 1     -11.3        226 
comp. 2      0.0       0.0
chi2/DOF: 0.7607
Reddening E(B-V): 0.078
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 11.89 s
Spec Norm factor: 35.6785
Spec Norm lambda: 5600.00
Mini: 2749193.4487
Mcor: 1099673.6097
++++++++++++++++++++++++++++++
Gas V= -11.30 and sigma= 226.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.07e+00
Hgamma 2.79e+00
Hbeta 2.15e+00
Halpha 2.49e+00
[SII]6716 9.66e-01
[SII]6731 3.31e-01
[SII]4068 0.00e+00
[SIII]6312 8.45e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.28e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.54e-01
[OIII]5007d 3.33e-01
[OI]6300d 0.00e+00
[NII]6583d 2.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46353         0.03065         0.03631     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39636         0.09510         0.11284     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64841         0.18660         0.22182     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03934         0.29860         0.35519     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00465         0.00057         0.00062     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11008         0.01790         0.02003     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27176         0.04836         0.05420     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39824         0.06819         0.06977     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55072         0.10583         0.10893     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62449         0.12872         0.13506     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55754         0.12158         0.12806     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46846         0.12241         0.13126     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53428         0.14509         0.15597     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84144         0.23906         0.25782     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46968         0.44543         0.48152     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63053         0.66782         0.66849     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53618         1.26205         1.27057     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94773         2.23354         2.29218     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54521         3.25660         3.35268     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27124         0.11376         0.11919     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32550         0.13868         0.14562     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33005         0.14378         0.15136     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21564         0.10107         0.10666     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10432         0.05516         0.05533     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25218         0.13997         0.14077     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40683         0.26761         0.27410     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50491         0.34947         0.35864     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49714         0.36683         0.37728     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34136         0.27679         0.28516     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11578         0.06875         0.06624     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17362         0.11588         0.11217     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49679         0.38232         0.37763     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94174         0.76853         0.76104     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.39023         1.34097         1.35271     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.69893         1.72291         1.74144     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74634         1.88286         1.90688     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.49283         1.75179         1.77632     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.13557         1.01286         0.96196     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31774         1.32970         1.26754     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12786         2.50205         2.43450     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59200         4.41932         4.30885     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78054         8.63989         8.59024     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69079        13.63500        13.57369     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15158        20.21403        20.15851     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.85986        28.78596        28.74288     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.75927   16.79439    1.68362
    3902.00016   12.93692   16.79687    1.66467
    3903.00067   14.33619   16.69776    1.73446
    3904.00144   16.87513   16.56898    1.80456
    3905.00247   14.38410   16.54980    1.78671
    3906.00375   12.84901   16.77045    1.75437
    3907.00529   14.55888   17.26617    1.74507
    3908.00709   16.21115   17.94718    1.75273
    3909.00914   18.92287   18.65112    1.79316
    3910.01145   18.57272   19.23269    1.78804
    3911.01402   19.09727   19.61733    1.78184
    3912.01684   20.67885   19.79542    1.77515
    3913.01992   19.07302   19.79061    1.74841
    3914.02326   20.23386   19.63535    1.75839
    3915.02686   18.92362   19.35833    1.71922
    3916.03071   17.65949   18.97860    1.70613
    3917.03482   17.51831   18.50882    1.73335
    3918.03919   16.54179   17.97100    1.75396
    3919.04381   14.70630   17.41698    1.75846
    3920.04870   14.51981   16.93073    1.77520
    3921.05384   15.29818   16.59206    1.81051
    3922.05924   14.82940   16.41520    1.80043
    3923.06489   14.56880   16.31174    1.77043
    3924.07081   13.95664   16.11841    1.72119
    3925.07698   12.87884   15.67668    1.67317
    3926.08341   11.92310   14.90758    1.64237
    3927.09010   13.02471   13.83361    1.69027
    3928.09704   12.19382   12.54711    1.70463
