Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.6        181 
comp. 1      18.3        262 
comp. 2      0.0       0.0
chi2/DOF: 1.102
Reddening E(B-V): 0.212
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 9.09 s
Spec Norm factor: 61.0366
Spec Norm lambda: 5600.00
Mini: 4261514.3200
Mcor: 1703769.1895
++++++++++++++++++++++++++++++
Gas V= 18.28 and sigma= 262.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.91e+00
Hgamma 5.67e+00
Hbeta 9.06e+00
Halpha 7.85e+00
[SII]6716 5.19e-01
[SII]6731 7.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.06e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.52e-01
[OIII]5007d 3.96e+00
[OI]6300d 2.80e-01
[NII]6583d 5.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.01204         0.00060         0.00074     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.14957         0.00882         0.01005     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.41865         0.02646         0.03043     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.81853         0.05460         0.06373     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.33791         0.09086         0.10641     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.96288         0.14326         0.16977     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.67704         0.20122         0.23886     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45122         0.26836         0.31917     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25131         0.34684         0.41277     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00090         0.00010         0.00011     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01502         0.00171         0.00183     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02589         0.00348         0.00381     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02505         0.00353         0.00385     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01995         0.00320         0.00356     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02101         0.00352         0.00393     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03048         0.00547         0.00612     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03913         0.00768         0.00862     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04040         0.00763         0.00782     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06084         0.01290         0.01329     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11030         0.02509         0.02634     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23299         0.05607         0.05909     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53333         0.15381         0.16500     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.07951         0.32353         0.34796     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.88646         0.59149         0.63824     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.93083         0.98034         1.06027     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.17366         1.16939         1.17113     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59647         1.71840         1.73085     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.12910         2.52936         2.59703     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.70137         3.27636         3.37467     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06123         0.02834         0.02971     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06807         0.03201         0.03363     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06601         0.03174         0.03343     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04347         0.02249         0.02374     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00399         0.00181         0.00177     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02059         0.01202         0.01206     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05132         0.03144         0.03164     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08788         0.06379         0.06537     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12061         0.09213         0.09459     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13351         0.10872         0.11187     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11344         0.10151         0.10463     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07400         0.04850         0.04675     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07100         0.05230         0.05065     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.09617         0.08168         0.08072     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.12700         0.11438         0.11332     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16009         0.17042         0.17200     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20919         0.23413         0.23676     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31400         0.37363         0.37858     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54345         0.70381         0.71401     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.99885         0.98324         0.93429     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.82862         2.03644         1.94219     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.05322         3.96218         3.85710     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.63854         6.29833         6.14388     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.53201        10.77485        10.71815     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65925        14.99343        14.93329     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.93157        20.06910        20.02374     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.26107        26.56350        26.53667     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.59233   25.59782    3.00595
    3902.00016   22.42866   25.70629    2.99232
    3903.00067   21.12545   25.73719    2.92791
    3904.00144   20.42404   25.77782    2.88062
    3905.00247   21.39828   25.95600    2.88115
    3906.00375   24.08966   26.37554    2.92341
    3907.00529   22.61088   27.05236    2.91357
    3908.00709   19.55975   27.89685    2.86276
    3909.00914   22.89789   28.75477    2.92351
    3910.01145   26.70036   29.47609    3.00823
    3911.01402   28.94819   29.96648    3.04081
    3912.01684   27.81049   30.19882    3.08464
    3913.01992   26.77745   30.19401    3.10195
    3914.02326   23.23311   29.99303    3.06693
    3915.02686   25.59472   29.63591    3.09647
    3916.03071   25.73511   29.15440    3.06159
    3917.03482   22.84085   28.57880    2.99104
    3918.03919   25.68390   27.95252    2.98925
    3919.04381   24.81550   27.34074    2.89063
    3920.04870   20.37463   26.81762    2.80064
    3921.05384   21.52397   26.42934    2.79132
    3922.05924   21.20671   26.15233    2.78375
    3923.06489   18.14026   25.87907    2.75126
    3924.07081   19.98818   25.45016    2.83551
    3925.07698   19.83894   24.71816    2.86224
    3926.08341   19.29702   23.60539    2.81275
    3927.09010   15.86714   22.12478    2.76385
    3928.09704   15.00517   20.36351    2.70022
