Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.97        208 
comp. 1     -40.3        511 
comp. 2      0.0       0.0
chi2/DOF: 0.6098
Reddening E(B-V): 0.057
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 14.38 s
Spec Norm factor: 19.9261
Spec Norm lambda: 5600.00
Mini: 1556677.3493
Mcor: 622281.3330
++++++++++++++++++++++++++++++
Gas V= -40.34 and sigma= 510.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.24e-02
Hdelta 9.04e-01
Hgamma 3.65e-01
Hbeta 1.33e+00
Halpha 7.35e-01
[SII]6716 2.82e-01
[SII]6731 7.62e-01
[SII]4068 0.00e+00
[SIII]6312 2.29e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 8.83e-02
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.00e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.33e-01
[OI]6300d 2.45e-01
[NII]6583d 7.73e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.15775         0.01029         0.01220     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.85404         0.05737         0.06811     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.96360         0.13646         0.16232     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.25852         0.23759         0.28279     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12250         0.01964         0.02199     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32347         0.05677         0.06367     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.49773         0.08405         0.08606     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.70703         0.13401         0.13802     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.82363         0.16744         0.17580     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.76853         0.16530         0.17421     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.67726         0.17456         0.18729     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.74857         0.20050         0.21567     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.04003         0.29144         0.31451     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55402         0.46456         0.50250     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.40791         0.60295         0.60393     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.00215         1.09825         1.10635     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.16133         1.95365         2.00619     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.53951         2.87365         2.96028     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31351         0.12969         0.13597     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.38456         0.16161         0.16979     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.39668         0.17044         0.17955     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.26331         0.12173         0.12854     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13996         0.07300         0.07326     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.32643         0.17871         0.17985     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.51046         0.33119         0.33943     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.62406         0.42603         0.43749     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.61262         0.44586         0.45885     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.42843         0.34264         0.35322     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16042         0.09396         0.09059     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24098         0.15864         0.15366     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.64111         0.48664         0.48097     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.19361         0.96075         0.95198     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.76251         1.67683         1.69256     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.17835         2.17890         2.20370     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.29313         2.43861         2.47124     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.04975         2.37244         2.40716     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.65764         1.45829         1.38588     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.85225         1.84351         1.75843     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.63363         3.05442         2.97381     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94623         4.78876         4.67197     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86921         8.65249         8.60813     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.44301        13.06518        13.01453     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.55213        18.95416        18.91387     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.91840        26.70705        26.68369     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.02951    8.79938    1.56788
    3902.00016    8.20303    8.79610    1.54021
    3903.00067    8.25511    8.78530    1.55833
    3904.00144    8.40305    8.79354    1.58872
    3905.00247    7.22265    8.85304    1.60300
    3906.00375    7.68913    8.98740    1.60681
    3907.00529    9.47061    9.19854    1.61037
    3908.00709    7.10479    9.46299    1.54951
    3909.00914    8.58941    9.73991    1.56176
    3910.01145   11.06214    9.98569    1.62145
    3911.01402   11.74669   10.16691    1.69577
    3912.01684    9.66612   10.26602    1.72246
    3913.01992   11.25258   10.27982    1.73937
    3914.02326   12.76363   10.21428    1.70308
    3915.02686    8.94231   10.07973    1.58167
    3916.03071    8.69037    9.88865    1.56366
    3917.03482    9.69149    9.65628    1.59440
    3918.03919    7.46003    9.40223    1.57613
    3919.04381    7.72036    9.15000    1.55175
    3920.04870    6.58765    8.92178    1.46526
    3921.05384    8.90806    8.72904    1.48992
    3922.05924    7.59378    8.56359    1.49700
    3923.06489    5.89744    8.39544    1.49311
    3924.07081    5.28039    8.18105    1.52278
    3925.07698    5.55300    7.87898    1.52976
    3926.08341    7.63143    7.46559    1.52554
    3927.09010   10.24903    6.94338    1.55699
    3928.09704    5.83782    6.34030    1.50635
