Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13        160 
comp. 1     -11.9        133 
comp. 2      0.0       0.0
chi2/DOF: 0.6864
Reddening E(B-V): 0.096
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 5.90 s
Spec Norm factor: 25.6814
Spec Norm lambda: 5600.00
Mini: 1945947.7937
Mcor: 778318.7628
++++++++++++++++++++++++++++++
Gas V= -11.93 and sigma= 132.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.18e+00
Halpha 1.52e+00
[SII]6716 2.81e-01
[SII]6731 3.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.01e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.08e+00
[OIII]5007d 1.64e+00
[OI]6300d 2.52e-01
[NII]6583d 6.60e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.12365         0.00774         0.00906     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.65755         0.04422         0.05238     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.58154         0.10953         0.12997     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.77037         0.19850         0.23598     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.07614         0.30642         0.36451     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01031         0.00128         0.00140     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05122         0.00790         0.00882     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17515         0.02896         0.03240     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31529         0.05705         0.06395     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40993         0.07137         0.07304     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52581         0.10275         0.10577     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58018         0.12161         0.12761     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52641         0.11674         0.12296     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47043         0.12501         0.13405     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56736         0.15668         0.16844     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90944         0.26275         0.28339     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.60593         0.49496         0.53510     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.80585         0.72438         0.72516     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.65441         1.31685         1.32584     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.93180         2.26613         2.32579     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.36514         3.24923         3.34534     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27283         0.11636         0.12193     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31004         0.13433         0.14106     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30325         0.13434         0.14143     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.19397         0.09245         0.09757     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00383         0.00160         0.00157     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10973         0.05900         0.05919     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24676         0.13928         0.14009     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37481         0.25072         0.25682     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44888         0.31595         0.32427     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.43709         0.32797         0.33735     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31406         0.25896         0.26681     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16841         0.10170         0.09800     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28168         0.19118         0.18508     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.60262         0.47161         0.46587     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.98878         0.82057         0.81263     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.34427         1.31858         1.33022     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.57036         1.61947         1.63701     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.58487         1.73768         1.75997     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.37570         1.64166         1.66477     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.13023         1.02515         0.97371     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38996         1.42631         1.35973     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23399         2.67128         2.59936     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68577         4.61141         4.49647     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.80601         8.82480         8.77473     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.57781        13.68547        13.62494     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.83200        20.01547        19.96197     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.29835        28.23664        28.19647     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.50133   11.45769    2.30985
    3902.00016    9.13589   11.47062    2.31261
    3903.00067    9.20027   11.42047    2.29257
    3904.00144   12.11509   11.34928    2.31687
    3905.00247   10.34638   11.34165    2.28156
    3906.00375    8.53654   11.48045    2.31373
    3907.00529    4.69281   11.79375    2.33625
    3908.00709   10.77195   12.23254    2.48222
    3909.00914   13.79140   12.69774    2.52998
    3910.01145   11.92540   13.09344    2.37503
    3911.01402    8.85546   13.36423    2.23328
    3912.01684    9.07268   13.49758    2.23625
    3913.01992   13.32368   13.50639    2.31492
    3914.02326   11.03659   13.41206    2.36993
    3915.02686    7.95718   13.23447    2.40499
    3916.03071   10.04957   12.98752    2.46184
    3917.03482   10.04734   12.68109    2.40434
    3918.03919    7.33921   12.33056    2.37941
    3919.04381    7.12346   11.96877    2.43372
    3920.04870    8.36681   11.64728    2.47785
    3921.05384    8.30007   11.41524    2.48911
    3922.05924    5.85659   11.28313    2.43066
    3923.06489    8.78736   11.19923    2.42383
    3924.07081   11.29959   11.06349    2.42917
    3925.07698    9.21721   10.77397    2.34680
    3926.08341    7.15478   10.27414    2.23675
    3927.09010   10.37138    9.57064    2.24983
    3928.09704    9.60338    8.71777    2.28761
