Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.01        211 
comp. 1     -8.07        529 
comp. 2      0.0       0.0
chi2/DOF: 2.423
Reddening E(B-V): 0.201
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 22.86 s
Spec Norm factor: 95.7126
Spec Norm lambda: 5600.00
Mini: 6845212.6137
Mcor: 2737799.1494
++++++++++++++++++++++++++++++
Gas V= -8.07 and sigma= 529.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.05e+00
Hgamma 8.35e+00
Hbeta 1.11e+01
Halpha 7.19e+00
[SII]6716 7.60e-01
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.02e+00
[HeI]5875 0.00e+00
[HeI]6678 1.22e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.01e-01
[OIII]5007d 3.39e+00
[OI]6300d 0.00e+00
[NII]6583d 3.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17115         0.01056         0.01214     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53910         0.03511         0.04096     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.08574         0.07198         0.08427     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78960         0.12751         0.15105     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62938         0.19294         0.22895     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.56205         0.27040         0.32147     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53496         0.36119         0.42968     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01465         0.00163         0.00175     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02626         0.00345         0.00377     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02232         0.00307         0.00335     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01518         0.00237         0.00264     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02368         0.00387         0.00432     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05084         0.00891         0.00997     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07761         0.01488         0.01668     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.08494         0.01567         0.01604     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.10292         0.02131         0.02193     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12014         0.02668         0.02800     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.15200         0.03571         0.03762     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29496         0.08304         0.08905     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.71357         0.20878         0.22446     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.48209         0.45366         0.48932     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58788         0.84506         0.91360     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98277         1.08939         1.09059     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65182         1.69416         1.70577     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49085         2.59456         2.66294     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.39148         3.45219         3.55440     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09219         0.04166         0.04365     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10378         0.04764         0.05003     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10114         0.04747         0.04998     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06568         0.03317         0.03500     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00296         0.00131         0.00128     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03042         0.01733         0.01739     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07568         0.04526         0.04552     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12795         0.09068         0.09289     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.17023         0.12694         0.13029     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.18042         0.14343         0.14754     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.14179         0.12387         0.12763     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07978         0.05104         0.04919     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09177         0.06599         0.06388     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.16173         0.13410         0.13247     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.24233         0.21306         0.21101     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.30670         0.31873         0.32156     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.34037         0.37190         0.37593     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35782         0.41566         0.42100     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.42301         0.53481         0.54236     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68144         0.65485         0.62201     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37965         1.49994         1.42997     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.58345         3.27291         3.18487     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.27970         5.67301         5.53176     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.41977        10.33809        10.27972     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91013        15.06125        14.99504     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.62412        20.83348        20.77836     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.42804        28.21435        28.17497     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   35.90724   39.46427    2.21083
    3902.00016   35.91320   39.65828    2.32874
    3903.00067   38.00375   39.80661    2.15230
    3904.00144   34.16014   40.01078    2.13835
    3905.00247   35.29178   40.39389    2.13101
    3906.00375   33.52296   41.04649    2.08209
    3907.00529   33.99046   41.97637    2.05773
    3908.00709   39.04444   43.09333    2.09077
    3909.00914   38.89286   44.23888    2.07705
    3910.01145   37.39010   45.24276    2.04699
    3911.01402   39.34987   45.97501    2.04779
    3912.01684   42.17286   46.37081    2.09469
    3913.01992   42.52777   46.42553    2.10931
    3914.02326   41.95920   46.17311    2.13540
    3915.02686   40.54227   45.66438    2.11939
    3916.03071   38.22157   44.95601    2.07596
    3917.03482   39.85002   44.11127    2.08250
    3918.03919   38.67685   43.20501    2.06070
    3919.04381   34.68442   42.32086    2.02538
    3920.04870   35.54982   41.53146    2.00739
    3921.05384   35.98115   40.86505    1.99893
    3922.05924   34.68559   40.27547    2.01256
    3923.06489   31.47939   39.63800    2.02710
    3924.07081   29.09517   38.78134    2.01847
    3925.07698   29.42676   37.54490    1.99429
    3926.08341   27.26361   35.83491    1.93039
    3927.09010   24.57391   33.65582    1.87783
    3928.09704   24.17980   31.11119    1.88264
