Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.09        162 
comp. 1     -45.8        308 
comp. 2      0.0       0.0
chi2/DOF: 0.7553
Reddening E(B-V): 0.113
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 8.27 s
Spec Norm factor: 28.5764
Spec Norm lambda: 5600.00
Mini: 2155717.8927
Mcor: 862441.8229
++++++++++++++++++++++++++++++
Gas V= -45.83 and sigma= 307.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.72e-01
Hgamma 2.85e+00
Hbeta 1.73e+00
Halpha 2.25e+00
[SII]6716 3.05e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.22e-01
[HeI]5875 0.00e+00
[HeI]6678 1.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.86e-02
[OIII]5007d 1.28e+00
[OI]6300d 6.73e-01
[NII]6583d 9.78e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.27959         0.01757         0.02057     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.93182         0.06294         0.07454     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.91862         0.13347         0.15834     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.13357         0.22552         0.26804     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44865         0.33591         0.39949     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00005         0.00001         0.00001     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00840         0.00105         0.00114     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00054         0.00007         0.00008     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01372         0.00213         0.00237     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10080         0.01674         0.01873     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21402         0.03890         0.04359     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29231         0.05112         0.05230     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38655         0.07588         0.07808     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42663         0.08982         0.09423     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37506         0.08354         0.08798     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33062         0.08825         0.09461     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44778         0.12421         0.13350     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85252         0.24740         0.26677     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.70412         0.52757         0.57020     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.07274         0.79681         0.79747     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.03871         1.43192         1.44133     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39463         2.42819         2.49148     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89311         3.44768         3.54875     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21296         0.09123         0.09557     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24996         0.10878         0.11420     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24984         0.11117         0.11702     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16213         0.07762         0.08190     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00012         0.00005         0.00005     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07753         0.04187         0.04199     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18647         0.10572         0.10631     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30001         0.20158         0.20643     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37214         0.26310         0.26996     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36820         0.27751         0.28537     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25657         0.21250         0.21889     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09806         0.05948         0.05730     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15073         0.10276         0.09945     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39138         0.30765         0.30383     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70542         0.58801         0.58218     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.00509         0.99027         0.99876     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19350         1.23630         1.24937     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.19628         1.31746         1.33402     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.00742         1.20753         1.22422     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80648         0.73475         0.69771     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11166         1.14580         1.09204     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04244         2.45311         2.38645     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63279         4.56534         4.45041     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92526         9.04612         8.99249     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86768        14.21088        14.14440     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27670        20.86014        20.79904     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88858        29.45654        29.40708     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.63006   12.34318    2.23384
    3902.00016   10.45558   12.35759    2.21120
    3903.00067   11.06836   12.31087    2.22528
    3904.00144   11.59842   12.25483    2.19388
    3905.00247    8.63654   12.27884    2.10758
    3906.00375    8.54432   12.46152    2.16340
    3907.00529    8.40955   12.81968    2.20378
    3908.00709    9.77427   13.29315    2.21911
    3909.00914   10.25359   13.77768    2.19879
    3910.01145   12.12582   14.17838    2.19018
    3911.01402   11.82989   14.44344    2.11628
    3912.01684   12.26010   14.56388    2.07391
    3913.01992   12.89787   14.55545    2.10491
    3914.02326   11.22099   14.44147    2.13415
    3915.02686   12.67844   14.24260    2.16847
    3916.03071   14.21626   13.97309    2.16073
    3917.03482   13.12793   13.64450    2.10742
    3918.03919   12.09730   13.27631    2.05545
    3919.04381   12.44927   12.90656    1.99675
    3920.04870   10.82830   12.58892    1.95192
    3921.05384   11.87741   12.36770    2.03750
    3922.05924   11.43986   12.24215    2.12316
    3923.06489    9.65701   12.14869    2.13757
    3924.07081    9.43313   11.98138    2.15914
    3925.07698    9.99122   11.64072    2.16765
    3926.08341   10.17752   11.07774    2.14166
    3927.09010   10.54816   10.30665    2.08606
    3928.09704    7.09518    9.38657    2.00909
