Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.28        184 
comp. 1      -115        258 
comp. 2      0.0       0.0
chi2/DOF: 1.163
Reddening E(B-V): 0.142
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.22 s
Spec Norm factor: 54.9386
Spec Norm lambda: 5600.00
Mini: 4032801.6175
Mcor: 1613347.8148
++++++++++++++++++++++++++++++
Gas V= -114.71 and sigma= 257.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 4.04e+00
Hbeta 5.80e+00
Halpha 5.16e+00
[SII]6716 6.20e-01
[SII]6731 2.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.73e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 3.02e+00
[OI]6300d 3.76e-02
[NII]6583d 2.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.19381         0.01230         0.01434     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.66384         0.04288         0.05018     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.38709         0.09629         0.11404     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32872         0.16648         0.19751     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42011         0.25295         0.30065     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57718         0.35518         0.42243     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01447         0.00157         0.00168     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02846         0.00364         0.00398     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02184         0.00292         0.00319     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01530         0.00233         0.00260     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04033         0.00642         0.00716     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10228         0.01745         0.01953     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16789         0.03136         0.03514     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20145         0.03621         0.03704     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24589         0.04960         0.05104     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26261         0.05682         0.05961     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24032         0.05501         0.05793     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26617         0.07301         0.07828     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48880         0.13934         0.14976     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07496         0.32058         0.34570     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.09763         0.66736         0.72131     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.53514         0.94209         0.94290     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39746         1.57632         1.58673     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.52785         2.54034         2.60665     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.75526         3.49372         3.59628     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15830         0.06969         0.07301     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17878         0.07996         0.08395     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17454         0.07981         0.08401     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11307         0.05563         0.05870     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00463         0.00200         0.00195     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05565         0.03089         0.03098     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13298         0.07748         0.07791     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21559         0.14887         0.15246     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27525         0.19998         0.20520     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28253         0.21883         0.22504     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21549         0.18342         0.18894     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12202         0.07607         0.07328     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16804         0.11773         0.11395     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32540         0.26287         0.25961     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.51130         0.43800         0.43366     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67099         0.67939         0.68523     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.75483         0.80354         0.81206     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73661         0.83368         0.84419     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64890         0.79931         0.81039     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65884         0.61685         0.58577     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14590         1.21378         1.15687     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21057         2.72851         2.65447     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87546         5.00509         4.87928     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13487         9.62532         9.56862     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90213        14.66087        14.59284     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01096        20.97335        20.91273     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26150        29.07693        29.02922     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.51057   23.17285    2.26503
    3902.00016   19.32301   23.23647    2.32089
    3903.00067   17.76775   23.23448    2.34993
    3904.00144   18.95357   23.24615    2.44557
    3905.00247   18.33547   23.38705    2.49058
    3906.00375   21.83922   23.75208    2.53612
    3907.00529   21.92436   24.35823    2.52905
    3908.00709   20.72368   25.12730    2.50071
    3909.00914   21.01792   25.92037    2.53233
    3910.01145   19.70848   26.59851    2.56751
    3911.01402   23.80405   27.07001    2.61320
    3912.01684   24.99837   27.30305    2.53902
    3913.01992   20.90366   27.31044    2.37042
    3914.02326   23.20098   27.12554    2.39107
    3915.02686   24.33926   26.78384    2.41163
    3916.03071   23.62706   26.31618    2.43945
    3917.03482   23.92240   25.75386    2.47339
    3918.03919   19.86996   25.14051    2.43863
    3919.04381   15.79310   24.53884    2.35771
    3920.04870   18.63591   24.01899    2.35830
    3921.05384   17.92577   23.62543    2.28270
    3922.05924   19.63542   23.33933    2.26071
    3923.06489   18.80675   23.06483    2.22268
    3924.07081   16.90203   22.65665    2.22595
    3925.07698   17.80301   21.97756    2.26529
    3926.08341   16.34982   20.95238    2.25068
    3927.09010   14.75013   19.58999    2.18173
    3928.09704   11.21389   17.97081    2.05697
