Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.3        193 
comp. 1      15.5        272 
comp. 2      0.0       0.0
chi2/DOF: 0.6285
Reddening E(B-V): 0.149
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.18 s
Spec Norm factor: 25.9079
Spec Norm lambda: 5600.00
Mini: 1922085.4932
Mcor: 768843.9452
++++++++++++++++++++++++++++++
Gas V= 15.54 and sigma= 271.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.30e-01
Hdelta 1.06e+00
Hgamma 2.76e+00
Hbeta 3.50e+00
Halpha 6.45e+00
[SII]6716 3.41e+00
[SII]6731 1.61e+00
[SII]4068 0.00e+00
[SIII]6312 8.66e-01
[NIII]3967 0.00e+00
[HeI]4026 7.77e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.11e-01
[OIII]5007d 3.00e+00
[OI]6300d 1.11e+00
[NII]6583d 3.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.10210         0.00641         0.00748     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.50475         0.03226         0.03776     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.19710         0.08222         0.09739     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.13844         0.15127         0.17948     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24987         0.23782         0.28271     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43692         0.34066         0.40521     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00839         0.00090         0.00096     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01707         0.00216         0.00236     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00761         0.00101         0.00110     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03083         0.00486         0.00542     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10894         0.01839         0.02058     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19805         0.03660         0.04102     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25704         0.04571         0.04677     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.32366         0.06460         0.06649     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.35146         0.07524         0.07895     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32244         0.07303         0.07692     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32541         0.08832         0.09470     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50614         0.14276         0.15346     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01139         0.29844         0.32186     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.95901         0.61667         0.66662     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.35389         0.88435         0.88522     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.21935         1.50820         1.51836     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38503         2.46582         2.53052     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65964         3.42293         3.52387     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17336         0.07551         0.07912     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19943         0.08825         0.09266     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19813         0.08964         0.09437     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13091         0.06373         0.06725     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00681         0.00291         0.00285     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07028         0.03860         0.03871     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16108         0.09286         0.09339     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24960         0.17053         0.17466     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30677         0.22053         0.22631     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30597         0.23449         0.24117     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22688         0.19107         0.19685     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12397         0.07646         0.07367     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18792         0.13027         0.12610     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38752         0.30975         0.30595     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62855         0.53275         0.52755     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.84474         0.84628         0.85368     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.97142         1.02318         1.03417     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.96823         1.08425         1.09806     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85704         1.04456         1.05917     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80635         0.74699         0.70945     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23055         1.28968         1.22937     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23431         2.72869         2.65498     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84339         4.91125         4.78841     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07043         9.42363         9.36932     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84362        14.41068        14.34565     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99390        20.72238        20.66513     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.30428        28.85048        28.80683     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.84541   11.35577    1.67705
    3902.00016   12.30212   11.38470    1.67661
    3903.00067   11.82164   11.38915    1.73808
    3904.00144   11.87575   11.40497    1.78004
    3905.00247   11.08283   11.48162    1.76915
    3906.00375   10.51184   11.65886    1.77845
    3907.00529    9.27974   11.94366    1.77986
    3908.00709   10.92140   12.30281    1.76917
    3909.00914   13.07385   12.67615    1.74457
    3910.01145   11.66866   13.00108    1.66970
    3911.01402   12.74769   13.23329    1.68736
    3912.01684   13.43819   13.35408    1.73199
    3913.01992   12.32556   13.36562    1.70802
    3914.02326   12.42442   13.28125    1.67536
    3915.02686   11.66710   13.11721    1.67858
    3916.03071   11.70550   12.88932    1.69951
    3917.03482   13.16477   12.61463    1.72075
    3918.03919   12.96655   12.31561    1.69561
    3919.04381   12.04956   12.02188    1.65068
    3920.04870    9.37660   11.76424    1.58838
    3921.05384    9.26647   11.56072    1.57757
    3922.05924    9.42349   11.40142    1.55835
    3923.06489   10.88542   11.24358    1.58602
    3924.07081   10.01009   11.02327    1.58594
    3925.07698    8.77074   10.67933    1.57270
    3926.08341    7.82753   10.17671    1.56371
    3927.09010    6.50138    9.51748    1.53107
    3928.09704    6.49834    8.73769    1.50205
