Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.45        179 
comp. 1      27.9        209 
comp. 2      0.0       0.0
chi2/DOF: 0.6143
Reddening E(B-V): 0.148
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.67 s
Spec Norm factor: 29.5931
Spec Norm lambda: 5600.00
Mini: 2161522.6454
Mcor: 864665.7612
++++++++++++++++++++++++++++++
Gas V= 27.88 and sigma= 209.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.10e+00
Hdelta 8.97e-01
Hgamma 3.76e+00
Hbeta 3.33e+00
Halpha 2.21e+00
[SII]6716 5.78e-01
[SII]6731 7.55e-01
[SII]4068 4.26e-01
[SIII]6312 4.98e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.59e-01
[OIII]4363 1.22e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.70e-01
[OI]6300d 0.00e+00
[NII]6583d 1.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24070         0.01535         0.01790     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73676         0.04783         0.05598     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45813         0.10172         0.12048     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.37529         0.17066         0.20248     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42805         0.25480         0.30288     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54068         0.35410         0.42118     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01738         0.00190         0.00203     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03225         0.00415         0.00453     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02822         0.00380         0.00415     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02270         0.00348         0.00387     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04525         0.00724         0.00808     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10081         0.01729         0.01934     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15942         0.02993         0.03354     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19011         0.03434         0.03514     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22878         0.04638         0.04773     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24477         0.05322         0.05584     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23148         0.05325         0.05608     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27374         0.07546         0.08091     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51937         0.14879         0.15994     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.14168         0.34218         0.36901     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18589         0.69891         0.75547     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61545         0.96830         0.96920     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.43117         1.59407         1.60473     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49132         2.54062         2.60714     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63996         3.46964         3.57176     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14685         0.06497         0.06807     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16628         0.07474         0.07847     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16331         0.07505         0.07900     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10779         0.05330         0.05624     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00780         0.00339         0.00331     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05308         0.02961         0.02970     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12570         0.07360         0.07402     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.20285         0.14077         0.14417     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26123         0.19074         0.19573     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27348         0.21288         0.21893     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21864         0.18702         0.19267     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13799         0.08645         0.08329     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18018         0.12686         0.12279     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32074         0.26040         0.25719     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.48515         0.41767         0.41357     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62448         0.63545         0.64097     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.69591         0.74451         0.75246     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.68245         0.77623         0.78607     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.62339         0.77172         0.78247     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68103         0.64081         0.60857     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20669         1.28454         1.22441     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29282         2.84415         2.76717     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95756         5.13661         5.00786     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18427         9.75121         9.69450     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88315        14.70256        14.63544     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.89686        20.87772        20.81894     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.04096        28.79966        28.75458     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.77131   12.25776    2.25949
    3902.00016   11.33409   12.29601    2.17808
    3903.00067   10.57889   12.29240    2.17054
    3904.00144   11.69612   12.28773    2.24371
    3905.00247   12.26603   12.34707    2.22772
    3906.00375   10.74794   12.52776    2.18818
    3907.00529   10.57485   12.84470    2.21962
    3908.00709   10.08486   13.25760    2.24285
    3909.00914   10.64312   13.68940    2.22464
    3910.01145   13.33268   14.06156    2.27436
    3911.01402   14.96045   14.32220    2.27742
    3912.01684   14.15639   14.45367    2.27019
    3913.01992   11.41584   14.46354    2.24069
    3914.02326    9.74604   14.37074    2.18071
    3915.02686   10.78078   14.19483    2.13816
    3916.03071   10.71305   13.95186    2.13757
    3917.03482    8.56338   13.65695    2.18735
    3918.03919    9.83756   13.33141    2.26416
    3919.04381    9.10670   13.00807    2.26086
    3920.04870    7.83571   12.72661    2.19640
    3921.05384    9.95530   12.51562    2.21341
    3922.05924   10.01759   12.36985    2.19580
    3923.06489    8.62509   12.23973    2.18439
    3924.07081    7.38938   12.04495    2.13634
    3925.07698    7.71161   11.70697    2.11160
    3926.08341    7.67710   11.18085    2.14921
    3927.09010    7.23676   10.46884    2.21926
    3928.09704    7.71538    9.61305    2.28955
