Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.89        161 
comp. 1      31.8       87.3 
comp. 2      0.0       0.0
chi2/DOF: 0.8232
Reddening E(B-V): 0.164
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.51 s
Spec Norm factor: 22.6316
Spec Norm lambda: 5600.00
Mini: 1655017.6510
Mcor: 662057.9567
++++++++++++++++++++++++++++++
Gas V= 31.76 and sigma= 87.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.50e+00
Hbeta 1.81e+00
Halpha 1.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.37e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.88e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.64e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.71e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24090         0.01534         0.01790     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74109         0.04805         0.05624     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46939         0.10239         0.12127     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39192         0.17165         0.20365     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44798         0.25598         0.30427     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56352         0.35546         0.42279     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01519         0.00165         0.00177     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02820         0.00362         0.00396     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02211         0.00297         0.00325     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01512         0.00231         0.00258     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03697         0.00591         0.00659     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09232         0.01581         0.01769     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15197         0.02849         0.03193     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18431         0.03325         0.03402     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22297         0.04515         0.04646     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23647         0.05136         0.05388     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22042         0.05065         0.05334     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26050         0.07173         0.07690     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50607         0.14481         0.15566     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13241         0.33899         0.36558     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18696         0.69842         0.75493     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63184         0.97153         0.97242     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46075         1.60084         1.61153     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53050         2.55086         2.61762     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68782         3.48271         3.58517     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13929         0.06156         0.06449     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15803         0.07094         0.07449     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15496         0.07113         0.07487     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10100         0.04988         0.05263     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00543         0.00235         0.00230     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05054         0.02816         0.02824     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12141         0.07101         0.07141     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19743         0.13684         0.14015     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25355         0.18491         0.18975     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26204         0.20374         0.20953     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20305         0.17348         0.17871     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12001         0.07509         0.07234     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16029         0.11272         0.10911     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30030         0.24351         0.24051     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46713         0.40167         0.39773     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60970         0.61967         0.62504     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.68194         0.72870         0.73647     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.66509         0.75558         0.76516     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60023         0.74217         0.75250     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65383         0.61449         0.58356     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17940         1.25400         1.19529     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27352         2.81684         2.74058     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95527         5.12752         4.99895     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20498         9.77219         9.71525     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92634        14.75644        14.68891     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95883        20.96145        20.90220     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11872        28.91403        28.86844     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.45793    9.14034    2.50195
    3902.00016    9.76123    9.17091    2.52250
    3903.00067   11.56060    9.15272    2.53962
    3904.00144    8.00975    9.11846    2.46790
    3905.00247    9.59016    9.13197    2.45832
    3906.00375   11.08468    9.25465    2.52887
    3907.00529   12.70270    9.50605    2.61332
    3908.00709   12.45379    9.84805    2.60597
    3909.00914   10.36328   10.20557    2.50741
    3910.01145   10.47320   10.50639    2.46567
    3911.01402   11.53997   10.70903    2.53309
    3912.01684   10.11819   10.80513    2.54565
    3913.01992    5.98285   10.80647    2.45327
    3914.02326   10.35362   10.73149    2.35795
    3915.02686    9.42060   10.59665    2.30990
    3916.03071   12.02125   10.41282    2.35079
    3917.03482   10.63558   10.18758    2.46859
    3918.03919    7.68702    9.93297    2.47212
    3919.04381    7.94240    9.67393    2.45661
    3920.04870    6.22087    9.44802    2.36260
    3921.05384    5.66707    9.28896    2.27756
    3922.05924    7.88446    9.20057    2.26021
    3923.06489    8.03659    9.14119    2.29134
    3924.07081    5.49107    9.03542    2.29934
    3925.07698    8.97722    8.80858    2.33065
    3926.08341    5.06430    8.42022    2.34520
    3927.09010    1.31860    7.87580    2.41977
    3928.09704    3.23487    7.21470    2.45274
