Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.77        148 
comp. 1       121        541 
comp. 2      0.0       0.0
chi2/DOF: 0.7276
Reddening E(B-V): 0.208
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 10.69 s
Spec Norm factor: 23.4971
Spec Norm lambda: 5600.00
Mini: 1642304.7357
Mcor: 656613.0712
++++++++++++++++++++++++++++++
Gas V= 120.63 and sigma= 540.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.92e+00
Halpha 2.31e+00
[SII]6716 2.46e-01
[SII]6731 9.37e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.29e-01
[HeI]5875 1.73e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00198         0.00010         0.00012     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.13222         0.00778         0.00888     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39783         0.02512         0.02889     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79755         0.05315         0.06202     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.31905         0.08949         0.10479     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94821         0.14203         0.16832     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66916         0.20041         0.23790     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.45223         0.26815         0.31892     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.26212         0.34735         0.41336     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00223         0.00025         0.00026     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01788         0.00204         0.00218     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03023         0.00406         0.00444     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03070         0.00432         0.00472     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02688         0.00430         0.00480     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02928         0.00489         0.00547     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03971         0.00712         0.00797     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.04791         0.00940         0.01054     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04700         0.00887         0.00908     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.06489         0.01375         0.01416     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10946         0.02487         0.02611     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22177         0.05332         0.05618     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51248         0.14764         0.15838     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.05361         0.31543         0.33925     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.86021         0.58263         0.62867     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90769         0.97156         1.05075     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15684         1.16342         1.16513     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.59125         1.71495         1.72734     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.13912         2.53019         2.59783     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.72784         3.28280         3.38123     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06680         0.03089         0.03238     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07363         0.03459         0.03633     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07111         0.03415         0.03597     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04724         0.02441         0.02577     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00565         0.00256         0.00251     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00142         0.00071         0.00070     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02382         0.01389         0.01394     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05652         0.03458         0.03480     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09538         0.06917         0.07088     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13056         0.09963         0.10229     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14590         0.11868         0.12212     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12814         0.11455         0.11807     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09107         0.05962         0.05748     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09138         0.06724         0.06512     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11888         0.10086         0.09967     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.14892         0.13397         0.13273     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.17779         0.18906         0.19081     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.21970         0.24562         0.24838     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31449         0.37381         0.37876     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53264         0.68907         0.69905     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97757         0.96126         0.91338     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.80251         2.00521         1.91237     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.02729         3.92432         3.82016     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.61690         6.26221         6.10853     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51932        10.74238        10.68564     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.66122        14.98075        14.92035     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.95280        20.08650        20.04068     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.30401        26.62091        26.59348     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.29559    9.11037    3.93208
    3902.00016    3.32033    9.14203    3.85728
    3903.00067    7.88034    9.11526    3.90105
    3904.00144   12.86874    9.07439    3.97477
    3905.00247   10.34678    9.09723    3.96654
    3906.00375    8.48701    9.24966    3.97664
    3907.00529    6.90027    9.54007    4.09700
    3908.00709    6.70773    9.90952    3.98972
    3909.00914    6.12683   10.26814    3.83578
    3910.01145   10.57686   10.54510    3.87488
    3911.01402   14.95938   10.71167    3.95471
    3912.01684   18.78440   10.77222    4.07475
    3913.01992   12.86760   10.74618    4.02973
    3914.02326    6.56936   10.65525    3.91879
    3915.02686    4.59384   10.51559    3.80866
    3916.03071    6.70593   10.33477    3.81078
    3917.03482    5.87000   10.11609    3.76323
    3918.03919    3.64551    9.86934    3.69143
    3919.04381    8.42052    9.62169    3.74058
    3920.04870    5.50121    9.41624    3.65873
    3921.05384    5.93278    9.28938    3.64555
    3922.05924    0.87297    9.23813    3.59405
    3923.06489    3.03150    9.20585    3.59452
    3924.07081    9.31331    9.10417    3.65536
    3925.07698    9.37998    8.85745    3.66653
    3926.08341    9.02152    8.43708    3.69945
    3927.09010    7.41451    7.86394    3.67991
    3928.09704    6.86505    7.18627    3.65426
