Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.13        180 
comp. 1      6.25        213 
comp. 2      0.0       0.0
chi2/DOF: 0.8882
Reddening E(B-V): 0.041
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 9.33 s
Spec Norm factor: 37.4759
Spec Norm lambda: 5600.00
Mini: 2975364.8245
Mcor: 1188970.2756
++++++++++++++++++++++++++++++
Gas V= 6.25 and sigma= 213.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.41e-01
Hdelta 1.45e+00
Hgamma 6.30e-01
Hbeta 2.11e+00
Halpha 5.12e+00
[SII]6716 1.52e+00
[SII]6731 1.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.14e-01
[HeI]6678 2.28e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.77e+00
[OI]6300d 0.00e+00
[NII]6583d 3.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.34082         0.02253         0.02676     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.24199         0.08493         0.10106     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.42771         0.17418         0.20739     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12984         0.02048         0.02295     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.36157         0.06244         0.07005     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.56164         0.09333         0.09559     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.83376         0.15550         0.16021     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.99924         0.19989         0.20995     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.94051         0.19905         0.20986     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.82811         0.21002         0.22542     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.90181         0.23768         0.25576     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.19941         0.33071         0.35703     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.64532         0.48397         0.52369     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25862         0.55651         0.55761     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.53165         0.95361         0.96100     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.41437         1.68931         1.73537     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.55901         2.50296         2.57935     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.40399         0.16444         0.17246     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.49555         0.20491         0.21537     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.50830         0.21490         0.22646     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.33238         0.15120         0.15971     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.16739         0.08591         0.08625     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.40466         0.21799         0.21946     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.64923         0.41448         0.42495     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.80073         0.53788         0.55255     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.77982         0.55846         0.57494     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.52236         0.41107         0.42393     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15659         0.09025         0.08704     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23676         0.15336         0.14860     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.71907         0.53708         0.53102     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.39923         1.10822         1.09850     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.11753         1.98232         2.00164     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.66132         2.61936         2.65014     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.82922         2.96052         3.00123     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.52799         2.87910         2.92230     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.01475         1.74407         1.65807     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.20296         2.15745         2.05863     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.00636         3.43087         3.34153     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25789         5.08421         4.96201     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01141         8.72021         8.67864     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.33117        12.68564        12.64104     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.12956        17.96838        17.93668     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.15842        24.94061        24.92782     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.82424   17.63286    1.37801
    3902.00016   15.61297   17.58496    1.39817
    3903.00067   16.98795   17.48542    1.38662
    3904.00144   14.64781   17.40072    1.31914
    3905.00247   16.28849   17.43254    1.34670
    3906.00375   15.86015   17.66817    1.47246
    3907.00529   15.83138   18.12799    1.63228
    3908.00709   16.93685   18.74764    1.59620
    3909.00914   16.70882   19.40745    1.50721
    3910.01145   16.56090   19.98636    1.52771
    3911.01402   17.82508   20.40313    1.49545
    3912.01684   21.50868   20.62581    1.49405
    3913.01992   19.79891   20.65801    1.43143
    3914.02326   19.23330   20.51984    1.39674
    3915.02686   18.98689   20.23464    1.39680
    3916.03071   17.90949   19.82384    1.44678
    3917.03482   18.83729   19.31055    1.52863
    3918.03919   17.33898   18.73002    1.57055
    3919.04381   17.11340   18.13856    1.57710
    3920.04870   16.85796   17.60679    1.51938
    3921.05384   15.66968   17.19031    1.41744
    3922.05924   13.92187   16.89080    1.33236
    3923.06489   13.43204   16.63595    1.30777
    3924.07081   13.02105   16.29966    1.32970
    3925.07698   12.25645   15.75517    1.34461
    3926.08341   11.50979   14.92967    1.32619
    3927.09010   11.81630   13.82938    1.30577
    3928.09704   11.36450   12.52829    1.30574
