Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.41        234 
comp. 1     -6.53        205 
comp. 2      0.0       0.0
chi2/DOF: 1.106
Reddening E(B-V): 0.121
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.14 s
Spec Norm factor: 50.1887
Spec Norm lambda: 5600.00
Mini: 3769378.3013
Mcor: 1508167.0241
++++++++++++++++++++++++++++++
Gas V= -6.53 and sigma= 205.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e+00
Hgamma 6.84e+00
Hbeta 7.02e+00
Halpha 6.25e+00
[SII]6716 2.73e+00
[SII]6731 1.82e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.96e+00
[OI]6300d 7.69e-01
[NII]6583d 5.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00078         0.00005         0.00006     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35086         0.02215         0.02592     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.05508         0.07158         0.08477     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06512         0.14430         0.17116     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.28269         0.23730         0.28201     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.59079         0.34818         0.41404     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00308         0.00033         0.00035     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01199         0.00150         0.00164     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00351         0.00046         0.00050     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01110         0.00173         0.00193     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08777         0.01464         0.01638     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18796         0.03432         0.03845     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25544         0.04487         0.04590     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33624         0.06629         0.06821     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36705         0.07762         0.08142     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31646         0.07080         0.07455     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27903         0.07481         0.08019     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.40608         0.11314         0.12159     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.83653         0.24383         0.26290     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75188         0.54475         0.58872     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18850         0.83050         0.83110     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.19189         1.48199         1.49158     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55915         2.49321         2.55795     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.05857         3.52087         3.62374     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19156         0.08243         0.08634     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22510         0.09840         0.10329     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22518         0.10064         0.10592     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14616         0.07029         0.07415     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00016         0.00007         0.00007     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06754         0.03664         0.03674     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16519         0.09407         0.09459     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27034         0.18245         0.18682     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.33971         0.24123         0.24750     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33829         0.25609         0.26332     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23539         0.19582         0.20169     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08643         0.05266         0.05072     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12756         0.08735         0.08453     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33926         0.26787         0.26452     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61820         0.51760         0.51241     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.88359         0.87442         0.88183     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.04498         1.08726         1.09864     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.03561         1.14557         1.15985     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.85640         1.03106         1.04521     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.68486         0.62671         0.59506     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.01334         1.04910         0.99978     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.97674         2.38471         2.31969     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61489         4.56299         4.44769     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96274         9.14367         9.08858     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95062        14.40735        14.33856     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.38725        21.14124        21.07729     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.01535        29.82311        29.77017     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.71643   22.06956    2.09294
    3902.00016   22.26293   22.16318    2.13522
    3903.00067   22.99808   22.25384    2.14567
    3904.00144   19.76664   22.38750    2.04432
    3905.00247   19.41624   22.61359    1.99470
    3906.00375   19.12172   22.96541    1.95549
    3907.00529   19.19810   23.44284    1.95099
    3908.00709   20.59167   24.00687    1.98026
    3909.00914   22.84293   24.58928    2.00422
    3910.01145   22.46603   25.11261    2.00712
    3911.01402   23.64366   25.51081    2.04488
    3912.01684   24.66852   25.74231    2.06122
    3913.01992   24.93128   25.79259    2.06827
    3914.02326   23.05645   25.66921    2.03144
    3915.02686   23.28445   25.39441    2.05794
    3916.03071   20.77920   24.99964    2.04245
    3917.03482   22.96182   24.52287    2.09977
    3918.03919   21.21610   24.00653    2.17240
    3919.04381   19.69813   23.49245    2.18703
    3920.04870   20.48521   23.01201    2.16207
    3921.05384   19.97482   22.57344    2.19119
    3922.05924   21.29535   22.15251    2.29351
    3923.06489   21.71197   21.69323    2.32991
    3924.07081   19.69048   21.12149    2.26572
    3925.07698   18.63190   20.36798    2.15305
    3926.08341   14.73430   19.39179    2.00574
    3927.09010   13.92869   18.19629    1.96918
    3928.09704   11.97725   16.83348    1.86753
