Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.88        166 
comp. 1      35.3        255 
comp. 2      0.0       0.0
chi2/DOF: 0.7073
Reddening E(B-V): 0.093
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.04 s
Spec Norm factor: 32.4648
Spec Norm lambda: 5600.00
Mini: 2458025.1930
Mcor: 983076.6100
++++++++++++++++++++++++++++++
Gas V= 35.28 and sigma= 254.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.07e-01
Hdelta 7.79e-01
Hgamma 8.90e-02
Hbeta 2.07e+00
Halpha 2.49e+00
[SII]6716 1.13e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 8.46e-02
[NIII]3967 0.00e+00
[HeI]4026 1.04e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.77e-01
[HeI]6678 1.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.33e-01
[OIII]5007d 2.83e+00
[OI]6300d 0.00e+00
[NII]6583d 3.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.14508         0.00909         0.01064     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.67987         0.04576         0.05420     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.58670         0.10998         0.13051     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.74814         0.19706         0.23428     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.02211         0.30259         0.35998     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00292         0.00031         0.00033     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01286         0.00160         0.00174     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00212         0.00028         0.00030     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04405         0.00680         0.00759     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16350         0.02705         0.03027     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30506         0.05525         0.06192     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40710         0.07094         0.07260     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52783         0.10323         0.10626     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58763         0.12327         0.12936     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.53936         0.11970         0.12609     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48811         0.12981         0.13921     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58760         0.16239         0.17460     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93351         0.26991         0.29114     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63904         0.50557         0.54659     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.83390         0.73219         0.73303     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.65415         1.31781         1.32688     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.89003         2.25423         2.31372     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.27670         3.22106         3.31653     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26651         0.11375         0.11920     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30783         0.13348         0.14017     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30591         0.13562         0.14280     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20114         0.09595         0.10126     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01030         0.00431         0.00422     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10618         0.05714         0.05732     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24169         0.13653         0.13733     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37098         0.24835         0.25441     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.44928         0.31647         0.32483     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.44279         0.33251         0.34203     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32348         0.26693         0.27505     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17355         0.10489         0.10107     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27467         0.18657         0.18062     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58476         0.45799         0.45244     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96846         0.80433         0.79660     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.33076         1.30635         1.31796     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.56942         1.61976         1.63740     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.60050         1.75619         1.77882     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.40996         1.68386         1.70766     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17923         1.07042         1.01677     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44298         1.48187         1.41279     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28511         2.73455         2.66108     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72799         4.66788         4.55180     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82783         8.86487         8.81510     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56411        13.67427        13.61458     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77115        19.92806        19.87596     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.18605        28.05125        28.01297     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.11078   15.23303    1.85402
    3902.00016   13.34021   15.24137    1.89313
    3903.00067   12.33735   15.18012    1.94846
    3904.00144   12.94288   15.10915    1.98681
    3905.00247   13.64496   15.13245    1.93998
    3906.00375   10.48800   15.34361    1.84335
    3907.00529   13.49203   15.76638    1.87273
    3908.00709   16.41230   16.33452    1.95009
    3909.00914   17.33695   16.92655    1.95864
    3910.01145   17.87497   17.42690    1.95367
    3911.01402   18.21714   17.76761    1.93182
    3912.01684   16.79853   17.93194    1.89463
    3913.01992   17.30342   17.93497    1.89894
    3914.02326   18.12952   17.80313    1.93374
    3915.02686   17.51352   17.56128    1.95518
    3916.03071   18.03336   17.22776    2.00000
    3917.03482   16.78028   16.81807    2.01944
    3918.03919   17.34699   16.35692    2.05655
    3919.04381   15.00767   15.89039    2.05884
    3920.04870   12.92091   15.48280    2.03750
    3921.05384   11.95973   15.18806    1.97527
    3922.05924   14.14911   15.00824    1.90597
    3923.06489   12.76745   14.87133    1.80487
    3924.07081   10.97170   14.65273    1.75857
    3925.07698   12.55086   14.23126    1.76959
    3926.08341   11.61308   13.54278    1.76362
    3927.09010    9.07353   12.59905    1.69676
    3928.09704    7.10979   11.46946    1.68922
