Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.8        177 
comp. 1     -21.7        193 
comp. 2      0.0       0.0
chi2/DOF: 1.098
Reddening E(B-V): 0.119
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.23 s
Spec Norm factor: 52.9127
Spec Norm lambda: 5600.00
Mini: 3942846.6546
Mcor: 1577382.3501
++++++++++++++++++++++++++++++
Gas V= -21.70 and sigma= 193.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.82e+00
Hgamma 6.48e+00
Hbeta 6.44e+00
Halpha 1.22e+01
[SII]6716 3.33e+00
[SII]6731 2.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.49e-01
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 1.66e-01
[HeI]6678 2.02e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.71e-01
[OIII]5007d 4.66e+00
[OI]6300d 3.49e-01
[NII]6583d 5.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.07940         0.00496         0.00579     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.47570         0.03027         0.03543     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18114         0.08077         0.09566     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.15399         0.15170         0.17996     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.30898         0.24108         0.28654     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.54383         0.34734         0.41309     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00568         0.00061         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01359         0.00171         0.00187     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00481         0.00063         0.00069     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01483         0.00232         0.00259     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08651         0.01454         0.01627     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17697         0.03256         0.03649     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23726         0.04201         0.04298     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30695         0.06100         0.06277     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.33344         0.07107         0.07456     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.29523         0.06657         0.07011     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28449         0.07687         0.08241     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45206         0.12694         0.13644     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94672         0.27813         0.29991     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.90305         0.59643         0.64464     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33170         0.87464         0.87538     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.26287         1.51411         1.52409     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.51537         2.49833         2.56352     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88459         3.48728         3.58960     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17230         0.07472         0.07828     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20150         0.08878         0.09320     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20137         0.09071         0.09548     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13150         0.06374         0.06725     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00176         0.00075         0.00073     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06439         0.03521         0.03531     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15421         0.08851         0.08901     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24829         0.16889         0.17295     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31016         0.22199         0.22778     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30872         0.23556         0.24224     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21867         0.18335         0.18887     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09185         0.05641         0.05434     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13680         0.09442         0.09138     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33105         0.26345         0.26018     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57948         0.48901         0.48416     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.80990         0.80781         0.81476     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.94600         0.99204         1.00255     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.93739         1.04511         1.05827     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.79951         0.97016         0.98359     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70628         0.65142         0.61859     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10500         1.15301         1.09894     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11275         2.56891         2.49916     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.75811         4.78120         4.66095     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.05733         9.36202         9.30675     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.93564        14.49674        14.42927     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.21532        21.01232        20.95129     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.66554        29.40191        29.35327     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.66459   24.29101 128719.25749
    3902.00016   19.70029   24.35396 128716.82149
    3903.00067   19.73597   24.32867 128714.38696
    3904.00144   19.77437   24.29465 128711.76050
    3905.00247   19.81060   24.38501 128709.28380
    3906.00375   19.84627   24.72160 128706.83982
    3907.00529   19.88195   25.34161 128704.39618
    3908.00709   19.91760   26.16774 128701.95006
    3909.00914   19.95324   27.04361 128699.50124
    3910.01145   19.98887   27.80669 128697.04931
    3911.01402   20.02450   28.34786 128694.59800
    3912.01684   20.06321   28.62811 126374.52874
    3913.01992   20.31638   28.66052 1970.29475
    3914.02326   22.77609   28.48189    2.76085
    3915.02686   25.36640   28.13112    2.71440
    3916.03071   23.87826   27.64025    2.65475
    3917.03482   19.29179   27.03915    2.53325
    3918.03919   19.50025   26.36984    2.49719
    3919.04381   20.64477   25.69862    2.51024
    3920.04870   20.70584   25.10853    2.48116
    3921.05384   18.10202   24.66362    2.43625
    3922.05924   19.78954   24.36069    2.47855
    3923.06489   21.31568   24.10410    2.52165
    3924.07081   21.50199   23.73064    2.49329
    3925.07698   19.93317   23.07607    2.38272
    3926.08341   16.05933   22.04317    2.31787
    3927.09010   15.21870   20.63238    2.33259
