Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.28        239 
comp. 1     -26.3        552 
comp. 2      0.0       0.0
chi2/DOF: 0.8882
Reddening E(B-V): 0.120
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.31 s
Spec Norm factor: 36.9557
Spec Norm lambda: 5600.00
Mini: 2831971.9734
Mcor: 1132805.1826
++++++++++++++++++++++++++++++
Gas V= -26.34 and sigma= 552.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.72e-01
Hgamma 1.82e+00
Hbeta 2.70e+00
Halpha 1.42e+00
[SII]6716 1.11e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.86e-01
[HeI]5875 0.00e+00
[HeI]6678 5.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.79e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.06779         0.00419         0.00491     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.57579         0.03829         0.04535     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.51626         0.10384         0.12320     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.75135         0.19492         0.23171     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11575         0.30593         0.36390     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00600         0.00074         0.00080     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00357         0.00054         0.00061     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10838         0.01772         0.01982     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25862         0.04627         0.05186     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37602         0.06474         0.06624     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51609         0.09972         0.10264     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.58401         0.12104         0.12700     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52354         0.11480         0.12091     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44704         0.11746         0.12595     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52457         0.14324         0.15398     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85261         0.24357         0.26268     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53129         0.46667         0.50446     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.73785         0.69890         0.69959     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.64796         1.30028         1.30904     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.03193         2.27309         2.33273     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.58978         3.28987         3.38687     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.25835         0.10895         0.11415     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30926         0.13249         0.13912     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.31287         0.13705         0.14427     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20385         0.09607         0.10138     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09881         0.05254         0.05269     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23683         0.13218         0.13293     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38039         0.25160         0.25770     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47193         0.32844         0.33706     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.46708         0.34655         0.35642     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32527         0.26520         0.27322     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11952         0.07137         0.06876     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17437         0.11702         0.11327     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47437         0.36708         0.36257     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88634         0.72730         0.72020     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.30051         1.26135         1.27237     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.58443         1.61567         1.63301     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.62751         1.76443         1.78690     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.39741         1.64887         1.67193     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08452         0.97266         0.92377     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29381         1.31276         1.25137     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12565         2.51325         2.44536     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61127         4.46755         4.35580     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81425         8.73824         8.68787     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71772        13.75277        13.69068     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.14704        20.31805        20.26188     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81046        28.85475        28.81105     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.43626   15.94257    1.45466
    3902.00016   13.59115   15.99282    1.46677
    3903.00067   15.68360   16.04515    1.48657
    3904.00144   16.02108   16.13228    1.48065
    3905.00247   14.92953   16.28851    1.47043
    3906.00375   16.54678   16.53642    1.49472
    3907.00529   16.61644   16.87532    1.49059
    3908.00709   17.17089   17.27756    1.51662
    3909.00914   18.20503   17.69507    1.61372
    3910.01145   16.91343   18.07280    1.64719
    3911.01402   16.61464   18.36290    1.52898
    3912.01684   17.41651   18.53395    1.45554
    3913.01992   17.90256   18.57337    1.44932
    3914.02326   17.73623   18.48458    1.42454
    3915.02686   16.79085   18.28229    1.39160
    3916.03071   17.42344   17.98877    1.41614
    3917.03482   17.87478   17.63170    1.42616
    3918.03919   17.58763   17.24228    1.43392
    3919.04381   17.22249   16.85119    1.43231
    3920.04870   15.25677   16.48143    1.39419
    3921.05384   13.89150   16.13945    1.37769
    3922.05924   13.64069   15.80877    1.38757
    3923.06489   15.85528   15.45062    1.47081
    3924.07081   14.27924   15.01357    1.53127
    3925.07698   11.07402   14.44948    1.50061
    3926.08341   13.28836   13.73020    1.46763
    3927.09010   14.19971   12.85893    1.45477
    3928.09704   11.09068   11.87345    1.41448
