Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.17        190 
comp. 1      -139        933 
comp. 2      0.0       0.0
chi2/DOF: 0.7397
Reddening E(B-V): 0.079
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 30.25 s
Spec Norm factor: 42.2112
Spec Norm lambda: 5600.00
Mini: 3241323.3001
Mcor: 1296415.5360
++++++++++++++++++++++++++++++
Gas V= -138.56 and sigma= 932.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.57e-01
Hgamma 0.00e+00
Hbeta 1.76e+00
Halpha 2.22e-01
[SII]6716 0.00e+00
[SII]6731 7.27e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.14e-01
[HeI]5875 0.00e+00
[HeI]6678 6.31e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.41650         0.02764         0.03274     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.30738         0.08935         0.10602     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.52850         0.17877         0.21253     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.89399         0.28885         0.34362     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00789         0.00097         0.00105     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02839         0.00432         0.00482     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15994         0.02609         0.02920     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32636         0.05828         0.06532     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44504         0.07646         0.07825     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59578         0.11489         0.11826     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67200         0.13899         0.14585     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60822         0.13309         0.14019     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52422         0.13746         0.14741     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.59311         0.16162         0.17376     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89150         0.25416         0.27413     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48532         0.45174         0.48837     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.57551         0.65612         0.65683     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.40529         1.22988         1.23829     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74442         2.17571         2.23301     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.27151         3.17420         3.26812     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30927         0.13016         0.13638     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35899         0.15348         0.16117     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.35567         0.15548         0.16369     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22827         0.10737         0.11331     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11789         0.06255         0.06275     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27631         0.15390         0.15480     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43507         0.28718         0.29417     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.53121         0.36895         0.37867     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51865         0.38402         0.39500     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36013         0.29302         0.30191     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15004         0.08941         0.08615     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24491         0.16403         0.15879     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.60379         0.46628         0.46061     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06557         0.87259         0.86416     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51340         1.46485         1.47779     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.81670         1.84874         1.86878     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.86088         2.01332         2.03917     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.60786         1.89333         1.92000     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.25565         1.12385         1.06747     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44277         1.46092         1.39274     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.23254         2.63425         2.56335     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63783         4.49124         4.37934     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73523         8.60192         8.55321     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.53370        13.43501        13.37573     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87221        19.81785        19.76508     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.45458        28.14774        28.10798     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.57678   18.67823    1.73647
    3902.00016   16.95003   18.67947    1.76854
    3903.00067   13.93245   18.64072    1.73306
    3904.00144   14.74100   18.62664    1.71464
    3905.00247   17.12640   18.72606    1.69387
    3906.00375   17.20792   19.00956    1.64656
    3907.00529   17.19336   19.48815    1.59622
    3908.00709   18.11946   20.10099    1.61559
    3909.00914   19.49989   20.74062    1.63790
    3910.01145   19.25043   21.29728    1.64229
    3911.01402   18.62691   21.69452    1.64498
    3912.01684   19.34557   21.90030    1.63725
    3913.01992   18.70181   21.91751    1.62670
    3914.02326   18.78756   21.76709    1.62217
    3915.02686   21.08486   21.47483    1.65170
    3916.03071   21.28078   21.06620    1.65605
    3917.03482   18.65878   20.56977    1.60956
    3918.03919   17.24518   20.02503    1.57866
    3919.04381   15.04118   19.48597    1.51512
    3920.04870   16.58740   19.01075    1.53579
    3921.05384   16.63573   18.63571    1.55773
    3922.05924   13.87561   18.34677    1.54409
    3923.06489   15.93342   18.06928    1.59742
    3924.07081   15.66356   17.68937    1.60688
    3925.07698   13.77323   17.09826    1.59170
    3926.08341   12.47957   16.23535    1.55576
    3927.09010   11.13621   15.10778    1.51983
    3928.09704    9.94245   13.78285    1.49313
