Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.85        195 
comp. 1     -78.3        227 
comp. 2      0.0       0.0
chi2/DOF: 0.7075
Reddening E(B-V): 0.064
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 11.85 s
Spec Norm factor: 27.6518
Spec Norm lambda: 5600.00
Mini: 2177372.1043
Mcor: 870396.1285
++++++++++++++++++++++++++++++
Gas V= -78.31 and sigma= 226.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.89e-01
Hdelta 1.23e+00
Hgamma 2.39e+00
Hbeta 3.04e+00
Halpha 4.11e+00
[SII]6716 1.63e+00
[SII]6731 1.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.15e-01
[HeI]5875 0.00e+00
[HeI]6678 8.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.58e-01
[OIII]5007d 2.14e+00
[OI]6300d 5.12e-02
[NII]6583d 2.97e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.60514         0.04033         0.04788     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.70298         0.11742         0.13967     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.02239         0.21863         0.26023     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12752         0.02029         0.02271     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.34313         0.05975         0.06701     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52849         0.08855         0.09066     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76578         0.14400         0.14831     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90312         0.18216         0.19125     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.84070         0.17940         0.18907     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.73002         0.18667         0.20029     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78883         0.20962         0.22549     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06846         0.29705         0.32057     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53379         0.45490         0.49206     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.26047         0.56157         0.56249     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.77227         1.02702         1.03460     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.91541         1.86091         1.91097     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.30673         2.77332         2.85694     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.36563         0.15006         0.15732     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44683         0.18630         0.19574     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45833         0.19538         0.20582     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30141         0.13825         0.14598     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14765         0.07640         0.07668     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35524         0.19295         0.19418     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57046         0.36720         0.37634     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70513         0.47759         0.49044     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69195         0.49963         0.51420     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47287         0.37520         0.38680     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15228         0.08849         0.08531     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22508         0.14700         0.14239     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.66021         0.49719         0.49141     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.27302         1.01660         1.00733     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.91611         1.80861         1.82559     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.39494         2.37668         2.40376     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.53250         2.67196         2.70774     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.24922         2.58281         2.62063     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.77231         1.54690         1.47010     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.92417         1.90002         1.81234     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.68251         3.08662         3.00519     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.95936         4.76687         4.65065     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.84343         8.54667         8.50293     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.38250        12.86943        12.81965     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.47258        18.67547        18.63594     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.82905        26.33813        26.31532     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.51536   13.17855    1.41029
    3902.00016   11.96164   13.16037    1.35526
    3903.00067   10.64236   13.11813    1.32941
    3904.00144   11.12043   13.09548    1.35084
    3905.00247   12.89952   13.15229    1.41315
    3906.00375   13.07455   13.33739    1.40611
    3907.00529   10.12689   13.66074    1.31243
    3908.00709   10.36019   14.08393    1.31599
    3909.00914   12.10514   14.53499    1.34239
    3910.01145   12.48046   14.93725    1.40752
    3911.01402   14.57559   15.23406    1.50611
    3912.01684   15.23493   15.39812    1.54282
    3913.01992   13.98413   15.42674    1.52287
    3914.02326   14.46345   15.33122    1.48440
    3915.02686   15.14260   15.12790    1.47775
    3916.03071   14.99361   14.83441    1.41786
    3917.03482   12.66354   14.47137    1.36310
    3918.03919   12.51437   14.06732    1.37116
    3919.04381   13.79747   13.66094    1.39354
    3920.04870   12.40403   13.29424    1.36393
    3921.05384   12.93698   12.99530    1.35375
    3922.05924   11.94351   12.75837    1.34177
    3923.06489   10.76183   12.53576    1.33107
    3924.07081   11.55604   12.25055    1.35378
    3925.07698   10.52365   11.82620    1.30415
    3926.08341    9.02326   11.21708    1.26879
    3927.09010    8.79329   10.42448    1.26230
    3928.09704    8.19990    9.49357    1.24914
