Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.25        225 
comp. 1      12.4        278 
comp. 2      0.0       0.0
chi2/DOF: 0.8704
Reddening E(B-V): 0.118
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 8.60 s
Spec Norm factor: 35.5038
Spec Norm lambda: 5600.00
Mini: 2646443.2795
Mcor: 1058641.3012
++++++++++++++++++++++++++++++
Gas V= 12.44 and sigma= 277.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.55e+00
Hgamma 2.23e+00
Hbeta 2.79e+00
Halpha 5.00e+00
[SII]6716 2.30e+00
[SII]6731 1.30e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 3.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.62e-01
[OIII]5007d 3.51e+00
[OI]6300d 8.00e-01
[NII]6583d 3.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05533         0.00346         0.00403     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.42777         0.02721         0.03185     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.11288         0.07608         0.09011     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.06835         0.14562         0.17277     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20842         0.23368         0.27777     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43059         0.33857         0.40271     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00801         0.00086         0.00092     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01709         0.00215         0.00235     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00711         0.00094         0.00102     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02936         0.00460         0.00514     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11257         0.01892         0.02117     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21016         0.03866         0.04332     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27624         0.04889         0.05003     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35049         0.06962         0.07166     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38054         0.08108         0.08507     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34349         0.07743         0.08155     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33062         0.08931         0.09576     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48804         0.13700         0.14727     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.95477         0.28041         0.30240     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.87334         0.58693         0.63444     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.26298         0.85633         0.85714     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15726         1.48325         1.49317     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37464         2.45077         2.51495     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.70919         3.42431         3.52511     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18685         0.08101         0.08487     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21637         0.09530         0.10006     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.21551         0.09705         0.10216     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14219         0.06889         0.07269     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00692         0.00294         0.00288     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07364         0.04025         0.04037     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17076         0.09798         0.09853     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.26742         0.18184         0.18624     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32992         0.23605         0.24224     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32869         0.25071         0.25784     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24061         0.20167         0.20776     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12419         0.07624         0.07345     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18825         0.12988         0.12572     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40328         0.32083         0.31688     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66814         0.56364         0.55811     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90991         0.90729         0.91517     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.05383         1.10476         1.11657     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.04987         1.17014         1.18499     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91279         1.10726         1.12270     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81495         0.75141         0.71361     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19879         1.25048         1.19195     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17628         2.64532         2.57374     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.77538         4.80165         4.68133     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01828         9.29872         9.24469     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83673        14.33172        14.26636     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05577        20.73128        20.67302     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44543        28.97959        28.93437     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.46096   16.18665    2.37084
    3902.00016   19.06429   16.24801    2.46540
    3903.00067   12.45198   16.30203    2.38376
    3904.00144   11.95809   16.38591    2.31392
    3905.00247   14.47058   16.54168    2.28971
    3906.00375   16.51020   16.79888    2.30837
    3907.00529   16.78108   17.15905    2.28918
    3908.00709   17.15924   17.59065    2.26685
    3909.00914   15.31566   18.03776    2.26439
    3910.01145   17.18074   18.43775    2.34628
    3911.01402   19.96400   18.73892    2.64434
    3912.01684   18.02859   18.91067    2.64330
    3913.01992   15.35601   18.94434    2.38401
    3914.02326   15.60545   18.84784    2.34332
    3915.02686   17.66003   18.63898    2.33197
    3916.03071   19.17630   18.34121    2.36031
    3917.03482   19.33051   17.98237    2.40088
    3918.03919   16.53993   17.59441    2.39367
    3919.04381   20.05806   17.21045    2.42801
    3920.04870   15.80807   16.85703    2.34475
    3921.05384   17.80087   16.54305    2.34820
    3922.05924   13.73595   16.25073    2.29221
    3923.06489   14.30471   15.93525    2.36407
    3924.07081   13.62908   15.53575    2.38744
    3925.07698   11.10527   14.99482    2.38157
    3926.08341   13.66257   14.27828    2.41980
    3927.09010   15.31279   13.38778    2.40733
    3928.09704   12.99344   12.36335    2.30927
