Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.89        211 
comp. 1      -277      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.354
Reddening E(B-V): 0.110
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.22 s
Spec Norm factor: 67.1606
Spec Norm lambda: 5600.00
Mini: 4988872.7225
Mcor: 1995843.0341
++++++++++++++++++++++++++++++
Gas V= -276.72 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 4.26e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 6.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.48e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.01e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 3.44e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08676         0.00544         0.00634     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.48484         0.03095         0.03622     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.18624         0.08137         0.09637     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.14939         0.15185         0.18014     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29107         0.24053         0.28589     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51140         0.34594         0.41144     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00994         0.00107         0.00114     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02012         0.00254         0.00278     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00892         0.00118         0.00129     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02826         0.00445         0.00496     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10691         0.01803         0.02017     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19653         0.03628         0.04065     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25232         0.04481         0.04585     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.31819         0.06343         0.06527     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.34312         0.07336         0.07696     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30616         0.06925         0.07293     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29895         0.08104         0.08688     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46984         0.13235         0.14225     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96605         0.28470         0.30700     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.91612         0.60241         0.65111     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.33039         0.87704         0.87779     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.23787         1.51165         1.52163     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45941         2.48752         2.55244     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79450         3.46635         3.56808     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18357         0.07986         0.08366     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.21061         0.09308         0.09772     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20770         0.09386         0.09879     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13493         0.06561         0.06922     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00453         0.00193         0.00189     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06740         0.03697         0.03707     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.15971         0.09195         0.09247     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25527         0.17418         0.17838     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31862         0.22876         0.23473     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31739         0.24293         0.24982     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22789         0.19168         0.19745     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10933         0.06735         0.06488     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16610         0.11500         0.11130     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36812         0.29387         0.29023     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61587         0.52135         0.51619     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.83911         0.83958         0.84680     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96745         1.01771         1.02850     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.95470         1.06775         1.08120     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.81912         0.99708         1.01089     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73501         0.68004         0.64577     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13769         1.19085         1.13502     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13965         2.60979         2.53896     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76821         4.80911         4.68819     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.03896         9.36294         9.30773     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.87668        14.44633        14.37920     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10505        20.88805        20.82754     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.49801        29.17885        29.13079     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   29.42040   29.87046    2.91093
    3902.00016   29.74124   29.97234    2.88263
    3903.00067   26.23250   30.03723    2.88559
    3904.00144   28.36935   30.14245    2.98213
    3905.00247   23.79280   30.38575    2.96638
    3906.00375   22.68279   30.84356    2.96690
    3907.00529   21.47007   31.52968    2.89194
    3908.00709   27.03106   32.37999    2.85686
    3909.00914   27.45732   33.27268    2.80862
    3910.01145   25.35525   34.07177    2.73384
    3911.01402   26.29330   34.66919    2.71068
    3912.01684   30.54727   35.00650    2.76043
    3913.01992   32.22569   35.07314    2.82107
    3914.02326   30.14098   34.89069    2.84643
    3915.02686   30.35182   34.49612    2.90623
    3916.03071   30.49678   33.93267    2.91546
    3917.03482   31.22406   33.24980    3.04949
    3918.03919   32.54754   32.50716    3.17782
    3919.04381   26.83828   31.77311    3.10850
    3920.04870   23.57441   31.11023    2.84720
    3921.05384   28.72629   30.54898    2.81468
    3922.05924   25.77880   30.06219    2.75461
    3923.06489   20.93691   29.55848    2.71104
    3924.07081   23.42497   28.90482    2.71413
    3925.07698   23.02436   27.97128    2.70986
    3926.08341   21.22075   26.67737    2.68852
    3927.09010   19.01477   25.01969    2.66083
    3928.09704   15.52415   23.07422    2.61177
