Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.46        211 
comp. 1      12.6        578 
comp. 2      0.0       0.0
chi2/DOF: 1.216
Reddening E(B-V): 0.131
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.42 s
Spec Norm factor: 80.2667
Spec Norm lambda: 5600.00
Mini: 5725248.1677
Mcor: 2289707.5854
++++++++++++++++++++++++++++++
Gas V= 12.62 and sigma= 577.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.57e-01
Hgamma 4.02e+00
Hbeta 8.25e+00
Halpha 2.80e+00
[SII]6716 0.00e+00
[SII]6731 5.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.71e-01
[OIII]5007d 7.24e-02
[OI]6300d 0.00e+00
[NII]6583d 1.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.01883         0.00109         0.00124     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.20353         0.01259         0.01448     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.57590         0.03760         0.04387     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.11885         0.07438         0.08707     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.81167         0.12942         0.15333     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63374         0.19378         0.22995     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54379         0.26973         0.32070     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49212         0.35873         0.42679     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01399         0.00156         0.00167     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02453         0.00323         0.00353     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02043         0.00281         0.00308     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01315         0.00206         0.00230     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02067         0.00338         0.00378     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04573         0.00803         0.00899     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.07110         0.01367         0.01532     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07935         0.01468         0.01502     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09831         0.02041         0.02101     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11951         0.02661         0.02793     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16269         0.03832         0.04037     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32662         0.09220         0.09888     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.76293         0.22381         0.24064     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.53735         0.47183         0.50896     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.63567         0.86296         0.93302     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.01055         1.09992         1.10121     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64574         1.69686         1.70860     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44189         2.58448         2.65278     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.29644         3.42638         3.52806     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08558         0.03877         0.04063     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09672         0.04452         0.04675     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09467         0.04455         0.04691     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06188         0.03133         0.03307     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00309         0.00137         0.00134     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02966         0.01694         0.01699     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07276         0.04363         0.04389     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12168         0.08647         0.08858     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16116         0.12050         0.12368     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.17043         0.13585         0.13975     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13397         0.11735         0.12092     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07545         0.04841         0.04665     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08628         0.06221         0.06023     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.15130         0.12578         0.12426     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.22661         0.19977         0.19786     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28805         0.30015         0.30283     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.32440         0.35539         0.35928     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35361         0.41186         0.41719     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44128         0.55940         0.56733     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72719         0.70068         0.66559     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.44474         1.57490         1.50153     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.65304         3.37005         3.27962     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.33546         5.76227         5.61917     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44239        10.40223        10.34419     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88299        15.05549        14.99031     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.53600        20.73078        20.67731     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.27455        27.98877        27.95157     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   35.15411   37.56349    3.76109
    3902.00016   36.37865   37.75521    3.73831
    3903.00067   33.78519   37.89626    3.67210
    3904.00144   33.63019   38.07914    3.65147
    3905.00247   33.89493   38.42079    3.72218
    3906.00375   32.71890   39.01252    3.99463
    3907.00529   33.49967   39.87060    4.52704
    3908.00709   36.93895   40.91769    4.85545
    3909.00914   37.77789   42.00738    4.47266
    3910.01145   40.43926   42.97669    4.07356
    3911.01402   38.62614   43.69713    3.85116
    3912.01684   36.34416   44.10123    3.87505
    3913.01992   37.65188   44.18007    3.99056
    3914.02326   36.46822   43.96357    3.99545
    3915.02686   39.19279   43.49924    3.94810
    3916.03071   43.04490   42.84046    3.90313
    3917.03482   40.26714   42.04637    3.82297
    3918.03919   40.59488   41.18669    3.87794
    3919.04381   38.97837   40.34033    3.94785
    3920.04870   37.56013   39.57834    3.95769
    3921.05384   29.53667   38.93289    3.79587
    3922.05924   27.17340   38.36766    3.68915
    3923.06489   31.53270   37.77074    3.67027
    3924.07081   26.48232   36.98183    3.56938
    3925.07698   24.09243   35.84516    3.54244
    3926.08341   25.05361   34.26401    3.56888
    3927.09010   22.36609   32.23321    3.52443
    3928.09704   21.51699   29.84249    3.52220
