Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.38        207 
comp. 1      -139        684 
comp. 2      0.0       0.0
chi2/DOF: 0.6363
Reddening E(B-V): 0.121
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 28.38 s
Spec Norm factor: 25.1111
Spec Norm lambda: 5600.00
Mini: 1887184.4676
Mcor: 754952.5225
++++++++++++++++++++++++++++++
Gas V= -138.68 and sigma= 683.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.00e-02
Hgamma 4.05e-01
Hbeta 2.49e+00
Halpha 1.32e+00
[SII]6716 1.26e-01
[SII]6731 5.12e-01
[SII]4068 0.00e+00
[SIII]6312 6.55e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.97e-02
[HeI]6678 2.54e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 2.83e-01
[OI]6300d 0.00e+00
[NII]6583d 8.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.28074         0.01771         0.02073     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.92337         0.06261         0.07415     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.88876         0.13189         0.15647     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07380         0.22205         0.26393     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35547         0.33011         0.39263     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00547         0.00058         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01547         0.00193         0.00211     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00438         0.00057         0.00062     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03478         0.00541         0.00603     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13407         0.02235         0.02500     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24939         0.04550         0.05099     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32522         0.05709         0.05841     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41586         0.08194         0.08432     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45355         0.09585         0.10056     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40371         0.09026         0.09506     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36420         0.09758         0.10462     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48449         0.13489         0.14500     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88505         0.25781         0.27802     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72150         0.53496         0.57823     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.06081         0.79671         0.79743     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.97822         1.42007         1.42950     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26988         2.39623         2.45887     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.69709         3.39211         3.49182     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22600         0.09718         0.10181     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25928         0.11326         0.11892     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.25533         0.11404         0.12005     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16481         0.07920         0.08357     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00366         0.00154         0.00151     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08581         0.04652         0.04666     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19960         0.11359         0.11423     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31312         0.21118         0.21628     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.38424         0.27267         0.27980     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37837         0.28625         0.29438     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26966         0.22418         0.23094     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13044         0.07942         0.07651     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20860         0.14275         0.13817     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46709         0.36855         0.36400     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78522         0.65700         0.65053     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.07769         1.06580         1.07502     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.25593         1.30588         1.31978     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.25259         1.38468         1.40219     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.06837         1.28541         1.30327     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88395         0.80837         0.76767     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.19740         1.23883         1.18079     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11756         2.55292         2.48373     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67336         4.63374         4.51743     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90648         9.05145         8.99847     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76608        14.10104        14.03612     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07253        20.59059        20.53182     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57157        28.97770        28.93121     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.74888   12.88956    1.76437
    3902.00016   11.06333   12.91779    1.68850
    3903.00067   13.03982   12.93271    1.74789
    3904.00144   14.70215   12.97215    1.82587
    3905.00247   14.32964   13.08151    1.85068
    3906.00375   13.37199   13.29324    1.83135
    3907.00529   13.76218   13.60847    1.82113
    3908.00709   10.15848   13.99245    1.72066
    3909.00914   12.47542   14.38667    1.74431
    3910.01145   14.70806   14.73007    1.75261
    3911.01402   16.18652   14.97732    1.77715
    3912.01684   15.62231   15.10650    1.79142
    3913.01992   13.85657   15.11628    1.79274
    3914.02326   13.47389   15.01799    1.82598
    3915.02686   13.58830   14.82835    1.87163
    3916.03071   14.32177   14.56627    1.93696
    3917.03482   10.56774   14.25371    1.85340
    3918.03919   13.44660   13.91791    1.81166
    3919.04381   11.91941   13.59045    1.76657
    3920.04870   11.74225   13.29964    1.76744
    3921.05384   13.36672   13.05758    1.77550
    3922.05924   11.56114   12.84849    1.70917
    3923.06489   11.18418   12.62706    1.66239
    3924.07081   11.83711   12.33098    1.68222
    3925.07698   11.12814   11.90286    1.69023
    3926.08341   11.44305   11.31111    1.77020
    3927.09010   12.38938   10.56053    2.00921
    3928.09704    7.03863    9.69096    1.71660
