Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.04        169 
comp. 1     -12.8        310 
comp. 2      0.0       0.0
chi2/DOF: 0.9586
Reddening E(B-V): 0.157
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 17.74 s
Spec Norm factor: 38.1767
Spec Norm lambda: 5600.00
Mini: 2803289.9077
Mcor: 1121520.8335
++++++++++++++++++++++++++++++
Gas V= -12.83 and sigma= 309.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.39e+00
Hgamma 4.73e+00
Hbeta 5.25e+00
Halpha 5.82e+00
[SII]6716 1.34e+00
[SII]6731 1.61e+00
[SII]4068 2.11e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e-01
[HeI]5875 0.00e+00
[HeI]6678 7.47e-02
[OIII]4363 4.97e-02
[ClIII]5517 3.09e-02
[OIII]5007d 1.43e+00
[OI]6300d 2.46e-01
[NII]6583d 4.99e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00054         0.00003         0.00004     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25526         0.01619         0.01888     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.77639         0.05013         0.05867     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.53019         0.10619         0.12575     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.48484         0.17759         0.21067     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.57684         0.26446         0.31431     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.72904         0.36684         0.43628     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00530         0.00057         0.00062     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01155         0.00148         0.00161     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00524         0.00070         0.00077     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03758         0.00641         0.00717     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.09231         0.01724         0.01932     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12682         0.02279         0.02331     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16706         0.03369         0.03467     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18017         0.03897         0.04088     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.16189         0.03705         0.03901     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.19905         0.05458         0.05852     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44915         0.12799         0.13757     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09936         0.32775         0.35342     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19880         0.69932         0.75583     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.70287         0.98647         0.98728     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.60333         1.63591         1.64666     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.75399         2.61580         2.68398     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99649         3.57895         3.68386     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.11059         0.04867         0.05099     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.13312         0.05952         0.06248     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13553         0.06196         0.06521     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08953         0.04404         0.04646     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03779         0.02097         0.02103     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09769         0.05690         0.05722     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16667         0.11505         0.11782     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21573         0.15668         0.16077     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21862         0.16928         0.17407     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15243         0.12970         0.13359     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04742         0.02955         0.02847     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05728         0.04012         0.03883     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.17172         0.13867         0.13695     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.32697         0.28000         0.27722     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47073         0.47647         0.48055     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.54799         0.58316         0.58932     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53409         0.60428         0.61187     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46688         0.57492         0.58286     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.51322         0.48036         0.45614     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04464         1.10617         1.05426     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17305         2.68133         2.60846     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.92210         5.06369         4.93620     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26790         9.83085         9.77253     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.10705        14.99350        14.92330     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27296        21.42392        21.36111     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.57422        29.66313        29.61323     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.09249   17.71618    2.32035
    3902.00016   14.42685   17.77717    2.25016
    3903.00067   15.57436   17.75977    2.27236
    3904.00144   17.03990   17.72513    2.36361
    3905.00247   17.90381   17.78236    2.45977
    3906.00375   15.67581   18.03276    2.50975
    3907.00529   15.10328   18.50649    2.52693
    3908.00709   16.94506   19.13800    2.55497
    3909.00914   19.00021   19.79895    2.53520
    3910.01145   20.98758   20.36200    2.52382
    3911.01402   22.09814   20.74856    2.48786
    3912.01684   20.37947   20.93747    2.44560
    3913.01992   23.88312   20.94612    2.52803
    3914.02326   22.44221   20.80665    2.61653
    3915.02686   24.29506   20.54941    2.60607
    3916.03071   21.41290   20.19647    2.49326
    3917.03482   13.91647   19.76605    2.36576
    3918.03919   15.45514   19.28542    2.41901
    3919.04381   17.99667   18.80292    2.52799
    3920.04870   18.87219   18.38389    2.54820
    3921.05384   15.48830   18.08157    2.40540
    3922.05924   12.82770   17.89558    2.29145
    3923.06489   17.19496   17.74965    2.37739
    3924.07081   17.11511   17.51273    2.43328
    3925.07698   16.55864   17.05543    2.47470
    3926.08341   15.49531   16.30540    2.47089
    3927.09010   13.56519   15.26852    2.38485
    3928.09704   15.69870   14.01235    2.31054
