Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        177 
comp. 1       220        495 
comp. 2      0.0       0.0
chi2/DOF: 0.5619
Reddening E(B-V): 0.137
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.58 s
Spec Norm factor: 27.2844
Spec Norm lambda: 5600.00
Mini: 2013685.6885
Mcor: 805531.8432
++++++++++++++++++++++++++++++
Gas V= 220.15 and sigma= 494.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.87e+00
Hgamma 1.92e+00
Hbeta 1.60e+00
Halpha 3.98e-01
[SII]6716 9.98e-02
[SII]6731 0.00e+00
[SII]4068 3.16e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.82e-01
[HeI]4143 0.00e+00
[HeI]4471 4.11e-01
[HeI]5875 2.24e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.53e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16175         0.01021         0.01191     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.61012         0.03920         0.04588     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.32444         0.09144         0.10830     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.26707         0.16120         0.19125     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36579         0.24759         0.29430     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53361         0.34990         0.41618     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00933         0.00101         0.00108     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01830         0.00233         0.00254     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00892         0.00119         0.00130     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02443         0.00387         0.00432     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09185         0.01559         0.01744     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16806         0.03122         0.03499     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21456         0.03836         0.03924     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26881         0.05393         0.05551     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28967         0.06234         0.06540     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26476         0.06028         0.06348     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28267         0.07712         0.08269     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49214         0.13953         0.14998     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05351         0.31249         0.33700     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.05562         0.65047         0.70311     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.48455         0.92360         0.92446     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35287         1.55487         1.56525     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49945         2.51711         2.58300     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74712         3.47198         3.57414     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15506         0.06790         0.07114     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17894         0.07960         0.08357     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17757         0.08076         0.08502     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11641         0.05697         0.06011     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00432         0.00186         0.00182     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05944         0.03281         0.03291     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13984         0.08104         0.08150     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22210         0.15253         0.15622     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27704         0.20020         0.20544     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27728         0.21361         0.21968     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20237         0.17132         0.17649     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10156         0.06297         0.06066     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15185         0.10581         0.10242     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.32466         0.26086         0.25764     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53355         0.45459         0.45013     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.71794         0.72301         0.72928     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.82048         0.86871         0.87799     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.80960         0.91135         0.92290     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71490         0.87587         0.88806     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70511         0.65661         0.62357     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17495         1.23784         1.17989     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.22592         2.73264         2.65867     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88074         4.98487         4.85990     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13846         9.57899         9.52323     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91741        14.60683        14.54006     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05070        20.92926        20.87021     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33237        29.05439        29.00874     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.31618   11.89089    2.00102
    3902.00016    9.81782   11.92552    1.94147
    3903.00067   10.53482   11.91690    1.92361
    3904.00144   12.85667   11.90406    1.99134
    3905.00247   10.50787   11.95193    2.01015
    3906.00375    8.37224   12.11964    1.92226
    3907.00529   10.79772   12.42465    1.85876
    3908.00709   11.82502   12.82865    1.82455
    3909.00914   12.63282   13.25517    1.81951
    3910.01145   10.54310   13.62525    1.79395
    3911.01402    8.22284   13.88637    1.76696
    3912.01684   12.06717   14.02026    1.89755
    3913.01992   12.89960   14.03401    1.99336
    3914.02326   13.70644   13.94603    2.10661
    3915.02686   14.36972   13.77552    2.08920
    3916.03071   15.40628   13.53806    1.97149
    3917.03482   14.48391   13.24803    1.84996
    3918.03919   12.86353   12.92570    1.79084
    3919.04381   12.25741   12.60318    1.77855
    3920.04870    7.85587   12.32056    1.69084
    3921.05384   10.45288   12.10843    1.77656
    3922.05924   13.31041   11.96441    1.84102
    3923.06489   11.66352   11.84126    1.79868
    3924.07081   10.01968   11.65929    1.75549
    3925.07698    9.79299   11.33894    1.73510
    3926.08341    9.64972   10.83361    1.69352
    3927.09010    9.00557   10.14410    1.65994
    3928.09704    6.91885    9.31153    1.63316
