Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3        189 
comp. 1      11.1        237 
comp. 2      0.0       0.0
chi2/DOF: 1.239
Reddening E(B-V): 0.102
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 9.92 s
Spec Norm factor: 58.8301
Spec Norm lambda: 5600.00
Mini: 4396769.7454
Mcor: 1758934.6047
++++++++++++++++++++++++++++++
Gas V= 11.13 and sigma= 236.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.56e-01
Hdelta 1.65e+00
Hgamma 5.39e+00
Hbeta 1.07e+01
Halpha 1.39e+01
[SII]6716 5.02e+00
[SII]6731 4.70e+00
[SII]4068 0.00e+00
[SIII]6312 5.71e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.28e-01
[HeI]5875 0.00e+00
[HeI]6678 9.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 9.04e+00
[OI]6300d 1.15e+00
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33450         0.02122         0.02484     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01087         0.06892         0.08163     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98256         0.13921         0.16515     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.15527         0.22921         0.27243     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41637         0.33660         0.40033     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01092         0.00116         0.00124     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02298         0.00289         0.00316     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01201         0.00158         0.00172     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00559         0.00084         0.00093     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04697         0.00734         0.00820     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14277         0.02393         0.02677     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24733         0.04538         0.05085     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31160         0.05501         0.05628     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.38909         0.07709         0.07933     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41949         0.08915         0.09352     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.37366         0.08401         0.08847     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.34448         0.09281         0.09950     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47522         0.13305         0.14301     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89266         0.26147         0.28196     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76751         0.55232         0.59698     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13929         0.82170         0.82241     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.05757         1.45075         1.46035     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32582         2.42813         2.49155     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72050         3.41926         3.51967     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21634         0.09355         0.09800     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24495         0.10760         0.11297     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23970         0.10766         0.11332     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15526         0.07503         0.07916     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00561         0.00238         0.00233     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08235         0.04489         0.04502     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18983         0.10863         0.10924     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29672         0.20123         0.20609     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36596         0.26115         0.26797     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36406         0.27696         0.28482     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26786         0.22392         0.23067     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14688         0.08993         0.08664     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22856         0.15728         0.15223     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47118         0.37386         0.36923     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75961         0.63912         0.63280     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.01672         1.01112         1.01983     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.16665         1.21981         1.23277     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15346         1.28221         1.29839     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.98511         1.19185         1.20838     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83673         0.76945         0.73069     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17599         1.22347         1.16612     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11458         2.56354         2.49400     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68315         4.67201         4.55462     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.91955         9.12207         9.06845     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76590        14.17937        14.11374     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.04152        20.65220        20.59275     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50073        29.00670        28.95946     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.70472   26.43414    2.60158
    3902.00016   22.57117   26.49564    2.58098
    3903.00067   22.52592   26.48643    2.50063
    3904.00144   21.50939   26.48663    2.45130
    3905.00247   19.86331   26.61810    2.40927
    3906.00375   22.93943   26.98842    2.46885
    3907.00529   25.31575   27.62912    2.53564
    3908.00709   27.28489   28.46996    2.57581
    3909.00914   26.87099   29.36702    2.57315
    3910.01145   26.47675   30.16392    2.56583
    3911.01402   28.27482   30.74644    2.60633
    3912.01684   23.87192   31.06382    2.55640
    3913.01992   25.49757   31.11821    2.63353
    3914.02326   29.39726   30.94049    2.68817
    3915.02686   27.59878   30.56921    2.68635
    3916.03071   26.82241   30.04100    2.60953
    3917.03482   25.81900   29.39378    2.54600
    3918.03919   23.21518   28.67774    2.48730
    3919.04381   22.64609   27.96255    2.46589
    3920.04870   22.92754   27.32669    2.48263
    3921.05384   19.97869   26.82447    2.46121
    3922.05924   18.52065   26.44566    2.48064
    3923.06489   18.76063   26.09655    2.53551
    3924.07081   20.80399   25.62330    2.56664
    3925.07698   18.89346   24.87017    2.43279
    3926.08341   18.26322   23.74072    2.35378
    3927.09010   17.70745   22.22961    2.31847
    3928.09704   15.31148   20.41654    2.28764
