Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.942        162 
comp. 1     -21.3        200 
comp. 2      0.0       0.0
chi2/DOF: 0.6635
Reddening E(B-V): 0.103
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.72 s
Spec Norm factor: 24.6735
Spec Norm lambda: 5600.00
Mini: 1837822.8169
Mcor: 735127.8151
++++++++++++++++++++++++++++++
Gas V= -21.26 and sigma= 200.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.81e+00
Hgamma 2.03e+00
Hbeta 1.53e+00
Halpha 3.57e+00
[SII]6716 1.48e+00
[SII]6731 4.67e-01
[SII]4068 0.00e+00
[SIII]6312 4.65e-01
[NIII]3967 0.00e+00
[HeI]4026 7.22e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.86e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.19e+00
[OI]6300d 1.54e-01
[NII]6583d 1.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32227         0.02052         0.02401     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97412         0.06664         0.07893     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.90867         0.13448         0.15956     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.03636         0.22131         0.26309     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25019         0.32502         0.38662     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01851         0.00198         0.00212     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03841         0.00485         0.00529     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03582         0.00472         0.00516     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.03667         0.00551         0.00613     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.08162         0.01280         0.01429     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17735         0.02983         0.03338     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28123         0.05177         0.05802     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34807         0.06165         0.06309     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.42743         0.08497         0.08746     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46132         0.09837         0.10321     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42075         0.09491         0.09997     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39706         0.10734         0.11509     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52817         0.14837         0.15950     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93411         0.27454         0.29609     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77836         0.55758         0.60275     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.10070         0.81433         0.81515     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.94694         1.42379         1.43341     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.12820         2.37059         2.43282     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.42994         3.32824         3.42643     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22338         0.09692         0.10155     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25305         0.11153         0.11711     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24895         0.11219         0.11811     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16601         0.08049         0.08494     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01978         0.00842         0.00824     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01134         0.00532         0.00523     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09489         0.05191         0.05206     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20339         0.11678         0.11746     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31243         0.21261         0.21776     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39066         0.27972         0.28706     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40442         0.30871         0.31751     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32847         0.27552         0.28385     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.23019         0.14141         0.13625     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.32173         0.22214         0.21503     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56345         0.44858         0.44308     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.84807         0.71595         0.70898     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.10275         1.10036         1.10999     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.25463         1.31622         1.33037     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.24951         1.39366         1.41143     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.09564         1.33004         1.34867     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96510         0.89050         0.84575     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30529         1.36257         1.29887     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21886         2.69904         2.62617     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73482         4.75351         4.63468     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88957         9.10646         9.05411     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.62793        14.00325        13.94026     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77584        20.26463        20.20894     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.09756        28.34748        28.30501     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.05144   11.42222    2.40265
    3902.00016    9.19649   11.43347    2.34224
    3903.00067   11.13504   11.38858    2.30331
    3904.00144    6.43544   11.33671    2.20229
    3905.00247    6.21201   11.36105    2.14807
    3906.00375   11.15509   11.53345    2.22469
    3907.00529   11.54853   11.86751    2.30430
    3908.00709   11.80646   12.30577    2.34606
    3909.00914   16.22903   12.75130    2.41610
    3910.01145   13.68736   13.11725    2.33802
    3911.01402    8.61399   13.35713    2.25766
    3912.01684   11.69799   13.46372    2.25233
    3913.01992   16.54488   13.45217    2.33939
    3914.02326   15.63732   13.34428    2.33648
    3915.02686   11.83562   13.15916    2.34681
    3916.03071   13.78719   12.90979    2.40602
    3917.03482   14.75958   12.60653    2.36240
    3918.03919   11.19274   12.26730    2.24397
    3919.04381    7.64095   11.92742    2.14676
    3920.04870    7.99880   11.63658    2.07697
    3921.05384    5.61372   11.43510    2.06087
    3922.05924    9.53571   11.32084    2.11415
    3923.06489   10.01367   11.23349    2.16726
    3924.07081    9.85768   11.07450    2.16019
    3925.07698    8.44271   10.75274    2.15268
    3926.08341    5.21319   10.22473    2.16306
    3927.09010    7.35005    9.50538    2.29547
    3928.09704    6.45190    8.65025    2.36770
