Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.9        181 
comp. 1      7.95        258 
comp. 2      0.0       0.0
chi2/DOF: 0.9669
Reddening E(B-V): 0.150
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.78 s
Spec Norm factor: 47.3031
Spec Norm lambda: 5600.00
Mini: 3489896.5743
Mcor: 1396190.6332
++++++++++++++++++++++++++++++
Gas V= 7.95 and sigma= 257.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.49e+00
Hgamma 2.39e+00
Hbeta 5.83e+00
Halpha 5.26e+00
[SII]6716 3.23e-01
[SII]6731 1.30e+00
[SII]4068 0.00e+00
[SIII]6312 1.60e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.81e-01
[HeI]5875 0.00e+00
[HeI]6678 4.38e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.28e+00
[OIII]5007d 3.37e+00
[OI]6300d 2.87e-01
[NII]6583d 4.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.16667         0.01052         0.01227     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.62207         0.03998         0.04679     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.34643         0.09299         0.11013     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30255         0.16378         0.19430     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.41701         0.25145         0.29886     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60100         0.35523         0.42247     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00999         0.00108         0.00115     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01971         0.00251         0.00274     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00944         0.00126         0.00137     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02088         0.00331         0.00369     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08535         0.01449         0.01621     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15871         0.02950         0.03305     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20113         0.03597         0.03680     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25281         0.05074         0.05221     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.27125         0.05839         0.06126     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.24343         0.05544         0.05838     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25859         0.07057         0.07566     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46773         0.13266         0.14258     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.03536         0.30722         0.33128     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.05074         0.64915         0.70162     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.49931         0.92784         0.92862     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39419         1.56743         1.57774     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57144         2.54217         2.60847     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85109         3.51026         3.61321     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15766         0.06906         0.07235     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18094         0.08052         0.08453     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17836         0.08115         0.08541     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11547         0.05652         0.05964     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00264         0.00114         0.00111     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05550         0.03065         0.03074     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13437         0.07789         0.07833     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21898         0.15044         0.15406     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27669         0.20002         0.20523     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27709         0.21354         0.21959     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19743         0.16719         0.17222     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08783         0.05448         0.05248     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12909         0.08999         0.08709     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29573         0.23770         0.23475     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50087         0.42690         0.42267     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.68321         0.68828         0.69419     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78321         0.82954         0.83832     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.76710         0.86380         0.87467     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.66335         0.81300         0.82424     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64304         0.59903         0.56883     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10769         1.16740         1.11264     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16562         2.65956         2.58732     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.84134         4.93602         4.81182     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13311         9.57406         9.51743     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95390        14.67182        14.60337     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13258        21.07898        21.01752     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46037        29.30740        29.25857     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.02479   20.09822    2.13913
    3902.00016   16.32213   20.15188    2.13276
    3903.00067   14.51211   20.14302    2.15928
    3904.00144   17.50678   20.14119    2.27558
    3905.00247   15.94923   20.25136    2.30030
    3906.00375   18.52484   20.56184    2.32245
    3907.00529   21.49557   21.09068    2.25353
    3908.00709   19.70338   21.76860    2.20986
    3909.00914   22.60512   22.47033    2.28268
    3910.01145   22.90246   23.07069    2.27795
    3911.01402   21.43994   23.48787    2.24725
    3912.01684   20.28957   23.69440    2.21442
    3913.01992   19.97492   23.70259    2.17416
    3914.02326   20.46530   23.54250    2.14521
    3915.02686   18.36111   23.24541    2.12456
    3916.03071   23.02239   22.83777    2.27451
    3917.03482   19.84652   22.34574    2.21431
    3918.03919   19.18015   21.80641    2.17795
    3919.04381   19.70171   21.27502    2.17841
    3920.04870   19.78289   20.81553    2.20650
    3921.05384   19.43733   20.47093    2.22176
    3922.05924   16.32510   20.22772    2.17402
    3923.06489   14.65964   20.00175    2.15782
    3924.07081   14.10069   19.66235    2.18701
    3925.07698   16.57752   19.08492    2.26285
    3926.08341   16.08558   18.20073    2.24044
    3927.09010   11.82677   17.01718    2.16088
    3928.09704   10.82538   15.60549    2.12228
