Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.95        210 
comp. 1      -320        576 
comp. 2      0.0       0.0
chi2/DOF: 0.8024
Reddening E(B-V): 0.059
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.23 s
Spec Norm factor: 45.5882
Spec Norm lambda: 5600.00
Mini: 3504728.5388
Mcor: 1401962.1924
++++++++++++++++++++++++++++++
Gas V= -319.89 and sigma= 576.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.01e-01
Hgamma 1.53e+00
Hbeta 2.47e+00
Halpha 2.23e+00
[SII]6716 3.92e-01
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 2.37e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.33e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46686         0.03094         0.03665     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40402         0.09584         0.11371     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66196         0.18799         0.22346     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05968         0.30079         0.35778     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00712         0.00087         0.00095     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00847         0.00129         0.00144     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12492         0.02035         0.02278     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28552         0.05092         0.05707     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40552         0.06959         0.07121     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55353         0.10661         0.10973     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62559         0.12924         0.13560     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55832         0.12203         0.12852     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47018         0.12315         0.13204     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53602         0.14590         0.15683     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84113         0.23952         0.25831     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46477         0.44497         0.48099     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62182         0.66714         0.66777     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.52811         1.26270         1.27115     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94273         2.23706         2.29567     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54369         3.26356         3.35967     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29033         0.12204         0.12787     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34266         0.14633         0.15364     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34320         0.14985         0.15775     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22180         0.10420         0.10995     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10607         0.05622         0.05639     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25612         0.14249         0.14330     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41309         0.27235         0.27894     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51150         0.35484         0.36414     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50217         0.37139         0.38196     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34281         0.27860         0.28701     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11821         0.07036         0.06779     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18306         0.12246         0.11853     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.51400         0.39647         0.39159     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96042         0.78557         0.77787     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40428         1.35764         1.36945     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70568         1.73373         1.75228     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74625         1.88710         1.91106     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.48721         1.74920         1.77360     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12690         1.00743         0.95676     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.30644         1.32132         1.25949     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11180         2.48886         2.42154     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.56910         4.40124         4.29099     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75090         8.61534         8.56537     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65511        13.61021        13.54828     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10979        20.19081        20.13427     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.81115        28.76349        28.71889     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.65089   20.10063    2.17896
    3902.00016   16.95726   20.12383    2.04898
    3903.00067   16.13400   20.12891    1.96634
    3904.00144   18.39686   20.17331    2.07159
    3905.00247   17.79022   20.32653    2.16499
    3906.00375   17.48439   20.63956    2.20546
    3907.00529   17.61944   21.11682    2.15872
    3908.00709   16.61080   21.70786    2.07565
    3909.00914   17.69115   22.32414    2.08856
    3910.01145   19.51721   22.87029    2.13631
    3911.01402   19.46066   23.27260    2.16639
    3912.01684   18.91047   23.49216    2.16579
    3913.01992   19.34476   23.52220    2.17966
    3914.02326   19.26229   23.37695    2.18215
    3915.02686   21.15854   23.08081    2.21440
    3916.03071   21.77101   22.66310    2.22300
    3917.03482   20.36935   22.15880    2.16968
    3918.03919   18.33438   21.61145    2.10885
    3919.04381   15.16992   21.07149    2.00876
    3920.04870   17.47947   20.58488    2.01890
    3921.05384   17.99874   20.17337    2.06647
    3922.05924   16.75526   19.81628    2.09603
    3923.06489   14.71567   19.44689    2.12887
    3924.07081   13.52014   18.97030    2.10833
    3925.07698   14.73082   18.29662    2.01417
    3926.08341   14.64290   17.37396    1.90840
    3927.09010   12.58777   16.20659    1.85080
    3928.09704   11.08984   14.85438    1.81960
