Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.58        203 
comp. 1      36.7        338 
comp. 2      0.0       0.0
chi2/DOF: 0.6404
Reddening E(B-V): 0.081
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.98 s
Spec Norm factor: 23.0649
Spec Norm lambda: 5600.00
Mini: 1763203.2717
Mcor: 705160.4869
++++++++++++++++++++++++++++++
Gas V= 36.71 and sigma= 337.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 8.99e-01
Halpha 1.68e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 6.65e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.21e-01
[OIII]5007d 6.40e-01
[OI]6300d 0.00e+00
[NII]6583d 7.94e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00330         0.00020         0.00024     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44996         0.02999         0.03553     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34197         0.09212         0.10932     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.53869         0.18029         0.21436     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.86900         0.28829         0.34298     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00901         0.00111         0.00121     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04246         0.00649         0.00724     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17649         0.02892         0.03237     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33913         0.06083         0.06819     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45738         0.07894         0.08079     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60220         0.11665         0.12008     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67714         0.14068         0.14764     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.62139         0.13658         0.14388     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54820         0.14439         0.15485     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.62131         0.17007         0.18285     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91700         0.26260         0.28326     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50980         0.46124         0.49869     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60648         0.66699         0.66777     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.41381         1.23779         1.24636     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.70301         2.17205         2.22945     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.16794         3.15282         3.24638     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.30461         0.12877         0.13495     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.35177         0.15107         0.15865     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34832         0.15295         0.16104     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22567         0.10662         0.11253     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00553         0.00229         0.00224     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12177         0.06490         0.06511     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27677         0.15485         0.15576     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42445         0.28143         0.28830     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51192         0.35715         0.36659     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50090         0.37255         0.38323     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35916         0.29355         0.30248     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17900         0.10714         0.10325     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28889         0.19435         0.18816     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.64398         0.49955         0.49351     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.08918         0.89593         0.88734     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.51556         1.47352         1.48667     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.80386         1.84391         1.86405     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.85043         2.01100         2.03699     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.62412         1.92104         1.94827     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31353         1.18092         1.12177     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51417         1.54010         1.46835     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29413         2.71906         2.64610     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67498         4.55745         4.44428     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73095         8.63406         8.58589     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.47027        13.39497        13.33698     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.73194        19.67156        19.62082     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.22842        27.86026        27.82323     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.67136   10.69557    2.75795
    3902.00016    8.56792   10.70309    2.76008
    3903.00067    9.53412   10.69691    2.76607
    3904.00144    8.09813   10.70968    2.68343
    3905.00247    9.54888   10.78256    2.64440
    3906.00375   10.41363   10.94676    2.50994
    3907.00529    9.42588   11.20601    2.43572
    3908.00709    9.60081   11.53132    2.39693
    3909.00914   10.09797   11.87133    2.50119
    3910.01145    8.16241   12.17149    2.60235
    3911.01402   10.61829   12.39082    2.71250
    3912.01684   12.88967   12.50901    2.68888
    3913.01992   13.74811   12.52392    2.60576
    3914.02326   13.27432   12.44447    2.49131
    3915.02686   11.35829   12.28423    2.45728
    3916.03071   11.00241   12.05849    2.43075
    3917.03482   10.06932   11.78519    2.44894
    3918.03919   11.83668   11.48740    2.46181
    3919.04381   11.61799   11.19328    2.44976
    3920.04870   13.06002   10.93004    2.44852
    3921.05384    8.83096   10.71206    2.39619
    3922.05924    7.72607   10.52927    2.40081
    3923.06489   10.39686   10.34401    2.50242
    3924.07081    9.53909   10.10135    2.45412
    3925.07698    6.50782    9.74891    2.40656
    3926.08341    6.34930    9.25658    2.38366
    3927.09010    5.07481    8.62686    2.35168
    3928.09704    1.36377    7.89344    2.31319
