Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        197 
comp. 1     -52.2        343 
comp. 2      0.0       0.0
chi2/DOF: 0.9976
Reddening E(B-V): 0.177
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 18.44 s
Spec Norm factor: 41.2456
Spec Norm lambda: 5600.00
Mini: 3022528.6228
Mcor: 1209258.6060
++++++++++++++++++++++++++++++
Gas V= -52.24 and sigma= 343.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.77e+00
Hgamma 4.26e+00
Hbeta 6.55e+00
Halpha 4.35e+00
[SII]6716 8.60e-01
[SII]6731 4.61e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.73e-01
[HeI]5875 0.00e+00
[HeI]6678 8.07e-01
[OIII]4363 1.16e+00
[ClIII]5517 4.26e-01
[OIII]5007d 3.30e+00
[OI]6300d 0.00e+00
[NII]6583d 3.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24613         0.01564         0.01824     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75825         0.04906         0.05742     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50564         0.10469         0.12398     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45692         0.17595         0.20872     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54799         0.26285         0.31240     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.69993         0.36532         0.43446     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01061         0.00115         0.00123     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01990         0.00255         0.00279     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01035         0.00139         0.00152     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01166         0.00186         0.00208     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06089         0.01041         0.01164     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11825         0.02213         0.02479     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14843         0.02672         0.02734     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18701         0.03779         0.03889     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20004         0.04336         0.04548     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18084         0.04146         0.04366     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21656         0.05950         0.06379     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46196         0.13191         0.14177     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09974         0.32853         0.35424     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18076         0.69498         0.75112     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.66586         0.97858         0.97936     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55297         1.62449         1.63512     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.69323         2.60055         2.66827     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92543         3.56069         3.66498     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13221         0.05831         0.06108     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15277         0.06844         0.07185     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15116         0.06924         0.07288     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09799         0.04829         0.05095     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00158         0.00068         0.00067     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04309         0.02396         0.02403     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10851         0.06333         0.06368     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18287         0.12649         0.12953     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23618         0.17189         0.17636     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23883         0.18530         0.19054     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16814         0.14335         0.14766     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06441         0.04022         0.03874     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08641         0.06064         0.05869     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21583         0.17465         0.17248     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.37910         0.32530         0.32207     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52331         0.53076         0.53529     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.59786         0.63752         0.64424     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57969         0.65719         0.66543     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.50631         0.62473         0.63334     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.54540         0.51151         0.48571     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06714         1.13227         1.07912     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17897         2.69407         2.62079     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.90372         5.05015         4.92289     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22224         9.77896         9.72074     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.03470        14.90444        14.83434     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.17412        21.29433        21.23143     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.44811        29.48241        29.43217     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.04632   17.14180    2.07768
    3902.00016   15.38608   17.20498    2.05333
    3903.00067   14.31197   17.23522    2.02549
    3904.00144   14.11513   17.28307    1.99619
    3905.00247   14.74199   17.41646    1.96364
    3906.00375   13.74140   17.68939    1.91624
    3907.00529   15.24138   18.11111    1.93730
    3908.00709   17.66049   18.63581    1.98755
    3909.00914   17.36387   19.17997    1.99023
    3910.01145   18.43569   19.65530    2.01057
    3911.01402   18.75626   19.99761    2.04137
    3912.01684   18.25544   20.17837    2.06496
    3913.01992   19.28964   20.19936    2.13461
    3914.02326   20.13827   20.07943    2.21467
    3915.02686   19.08013   19.84276    2.24000
    3916.03071   19.77208   19.51366    2.23414
    3917.03482   17.47212   19.11843    2.11067
    3918.03919   13.84387   18.69049    1.94748
    3919.04381   15.28565   18.27175    1.92065
    3920.04870   15.88129   17.90378    1.93857
    3921.05384   15.49467   17.60890    1.96432
    3922.05924   16.38037   17.37063    2.00007
    3923.06489   14.02486   17.12797    1.92143
    3924.07081   12.10621   16.79160    1.85283
    3925.07698   10.37407   16.27610    1.80444
    3926.08341   12.62201   15.53150    1.84977
    3927.09010   11.60863   14.55916    1.81647
    3928.09704   10.62893   13.40891    1.78612
