Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.03        171 
comp. 1      -309        691 
comp. 2      0.0       0.0
chi2/DOF: 0.6144
Reddening E(B-V): 0.120
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.32 s
Spec Norm factor: 26.5097
Spec Norm lambda: 5600.00
Mini: 1951753.8754
Mcor: 780687.3421
++++++++++++++++++++++++++++++
Gas V= -309.34 and sigma= 690.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.05e-01
Hgamma 1.02e+00
Hbeta 1.76e+00
Halpha 8.87e-01
[SII]6716 5.31e-01
[SII]6731 2.17e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.30e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.32e-01
[OIII]5007d 0.00e+00
[OI]6300d 1.71e-02
[NII]6583d 2.71e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18704         0.01183         0.01380     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64499         0.04154         0.04862     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.34967         0.09341         0.11065     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.26947         0.16177         0.19194     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33775         0.24613         0.29259     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.47214         0.34600         0.41157     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01080         0.00117         0.00125     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01912         0.00244         0.00267     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00962         0.00128         0.00140     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02553         0.00405         0.00452     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09250         0.01574         0.01761     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16802         0.03129         0.03507     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21586         0.03868         0.03958     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26966         0.05423         0.05582     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29262         0.06312         0.06623     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27476         0.06271         0.06605     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30312         0.08290         0.08889     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52552         0.14936         0.16056     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10383         0.32821         0.35398     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.10894         0.66897         0.72316     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.51793         0.93472         0.93567     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34314         1.55582         1.56635     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43396         2.50121         2.56691     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.62182         3.43570         3.53712     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15111         0.06633         0.06950     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17462         0.07786         0.08176     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17462         0.07961         0.08381     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11719         0.05749         0.06067     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00750         0.00323         0.00316     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06060         0.03353         0.03364     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14009         0.08138         0.08185     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21902         0.15079         0.15444     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27193         0.19698         0.20216     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27332         0.21107         0.21709     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20422         0.17331         0.17855     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11055         0.06871         0.06620     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16293         0.11381         0.11017     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33276         0.26802         0.26474     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.53566         0.45750         0.45305     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.71374         0.72053         0.72685     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.81449         0.86447         0.87378     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.81177         0.91602         0.92771     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.73853         0.90703         0.91974     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75808         0.70766         0.67211     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.25033         1.32046         1.25875     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30817         2.84053         2.76388     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94873         5.08459         4.95756     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16606         9.64554         9.59025     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88146        14.58342        14.51806     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93715        20.78262        20.72584     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.13757        28.75523        28.71262     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.92429   12.12475    1.83735
    3902.00016   14.16356   12.14878    1.92919
    3903.00067    9.81001   12.12660    1.93427
    3904.00144   12.37484   12.10692    1.97818
    3905.00247   13.42695   12.16454    1.98052
    3906.00375   11.03408   12.36064    1.93598
    3907.00529   12.29884   12.70384    1.94296
    3908.00709   12.26961   13.14073    1.93497
    3909.00914   12.55525   13.58285    1.95408
    3910.01145   14.92159   13.94860    1.98877
    3911.01402   14.50158   14.19097    1.98331
    3912.01684    8.55002   14.29981    1.82877
    3913.01992   12.23056   14.28829    1.83438
    3914.02326   15.93098   14.17776    1.93935
    3915.02686   14.49120   13.98771    1.99893
    3916.03071   14.19650   13.73265    2.01924
    3917.03482   13.35309   13.42608    1.96766
    3918.03919   12.74398   13.08940    1.89363
    3919.04381   14.39026   12.75849    1.88500
    3920.04870   10.46203   12.47779    1.81923
    3921.05384   11.84487   12.27837    1.91096
    3922.05924   12.17799   12.15113    1.96216
    3923.06489   10.90566   12.03657    1.92529
    3924.07081   10.22925   11.84403    1.88034
    3925.07698    8.79451   11.49093    1.84027
    3926.08341    8.48123   10.93705    1.79739
    3927.09010    8.51248   10.19455    1.76211
    3928.09704    8.38824    9.31454    1.74975
