Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.94        168 
comp. 1       -81        265 
comp. 2      0.0       0.0
chi2/DOF: 0.6569
Reddening E(B-V): 0.178
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.95 s
Spec Norm factor: 28.6324
Spec Norm lambda: 5600.00
Mini: 2019080.0873
Mcor: 807378.3322
++++++++++++++++++++++++++++++
Gas V= -81.00 and sigma= 264.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.00e-01
Hgamma 1.14e+00
Hbeta 3.76e+00
Halpha 9.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.26e-01
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.64e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.09197         0.00537         0.00612     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.33283         0.02083         0.02395     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.72939         0.04817         0.05621     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.26779         0.08525         0.09981     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.93098         0.13953         0.16533     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.70043         0.20097         0.23852     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54157         0.27266         0.32423     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.41356         0.35651         0.42420     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01080         0.00122         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01865         0.00249         0.00272     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01342         0.00187         0.00204     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00383         0.00061         0.00068     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00440         0.00073         0.00081     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01836         0.00326         0.00365     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03317         0.00645         0.00723     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03695         0.00691         0.00708     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05548         0.01165         0.01199     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09070         0.02043         0.02144     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17698         0.04217         0.04443     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.42306         0.12080         0.12957     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.93153         0.27642         0.29724     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.73814         0.53959         0.58213     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.82295         0.93490         1.01095     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.14208         1.14905         1.15056     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.67564         1.72545         1.73764     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.34077         2.57867         2.64719     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.05358         3.37522         3.47588     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06459         0.02960         0.03102     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07355         0.03424         0.03596     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07208         0.03431         0.03613     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04659         0.02386         0.02519     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00156         0.00070         0.00069     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01972         0.01140         0.01143     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05183         0.03144         0.03163     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09099         0.06540         0.06701     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12286         0.09292         0.09539     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12907         0.10407         0.10706     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09513         0.08429         0.08686     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03884         0.02520         0.02429     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03350         0.02443         0.02366     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.07031         0.05912         0.05842     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.11808         0.10530         0.10430     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.16307         0.17188         0.17344     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.20609         0.22837         0.23090     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.27777         0.32725         0.33153     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.44709         0.57328         0.58149     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83310         0.81195         0.77139     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.62254         1.78905         1.70595     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.85654         3.67025         3.57227     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.50880         6.06153         5.91185     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52505        10.65679        10.59885     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.81960        15.11986        15.05655     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.28792        20.51810        20.46811     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.82468        27.41824        27.38571     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.92671   12.14665    3.37909
    3902.00016   15.12668   12.20139    3.45745
    3903.00067   10.96498   12.20252    3.37267
    3904.00144    8.03615   12.19105    3.32818
    3905.00247   13.00134   12.23984    3.45632
    3906.00375   16.82516   12.41620    3.56280
    3907.00529   16.60250   12.73948    3.53094
    3908.00709    7.49696   13.16505    3.32990
    3909.00914   11.68664   13.60686    3.46991
    3910.01145   11.92754   13.98026    3.49099
    3911.01402   10.39165   14.23390    3.50762
    3912.01684   11.62420   14.35521    3.55184
    3913.01992   11.00423   14.35758    3.50863
    3914.02326   11.43494   14.26402    3.48291
    3915.02686   14.76168   14.09558    3.50430
    3916.03071   18.12670   13.86678    3.51166
    3917.03482   11.90950   13.58883    3.37710
    3918.03919    8.13350   13.27887    3.29424
    3919.04381    8.50572   12.96817    3.28494
    3920.04870   11.00358   12.69935    3.30982
    3921.05384    9.43847   12.50666    3.27838
    3922.05924   10.67936   12.38853    3.28016
    3923.06489    7.41735   12.29317    3.18528
    3924.07081   10.54991   12.13322    3.24649
    3925.07698   10.11037   11.82338    3.28877
    3926.08341   13.04465   11.31670    3.44639
    3927.09010   11.17197   10.61772    3.43785
    3928.09704    4.82641    9.77097    3.25965
