Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.93        147 
comp. 1     -13.6        619 
comp. 2      0.0       0.0
chi2/DOF: 1.42
Reddening E(B-V): 0.150
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.95 s
Spec Norm factor: 118.3131
Spec Norm lambda: 5600.00
Mini: 8197471.8806
Mcor: 3277008.2811
++++++++++++++++++++++++++++++
Gas V= -13.64 and sigma= 619.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.32e+00
Hgamma 8.87e+00
Hbeta 1.10e+01
Halpha 6.29e+00
[SII]6716 3.59e-02
[SII]6731 1.37e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.85e+00
[HeI]5875 0.00e+00
[HeI]6678 1.08e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.41e-01
[OIII]5007d 9.14e-01
[OI]6300d 0.00e+00
[NII]6583d 5.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.05478         0.00277         0.00342     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.22441         0.01333         0.01520     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.51100         0.03254         0.03743     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.91348         0.06140         0.07167     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.42128         0.09727         0.11392     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.02101         0.14863         0.17616     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69809         0.20436         0.24262     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.42665         0.26850         0.31937     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.17695         0.34339         0.40871     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00003         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01027         0.00118         0.00126     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01683         0.00228         0.00250     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01276         0.00181         0.00198     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00411         0.00066         0.00074     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00118         0.00020         0.00022     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00644         0.00116         0.00130     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01299         0.00257         0.00288     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01683         0.00321         0.00328     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04510         0.00964         0.00993     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11693         0.02680         0.02814     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28776         0.06979         0.07355     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.63588         0.18479         0.19827     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.21053         0.36559         0.39324     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.01980         0.63817         0.68868     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.04015         1.02473         1.10840     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.23445         1.19554         1.19746     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58497         1.72806         1.74077     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.03053         2.51357         2.58111     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.51045         3.22912         3.32638     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04689         0.02187         0.02293     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.05271         0.02498         0.02624     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.05143         0.02492         0.02625     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03367         0.01755         0.01853     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00161         0.00074         0.00072     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01537         0.00904         0.00907     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03914         0.02416         0.02432     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06780         0.04960         0.05083     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.09217         0.07095         0.07285     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.09790         0.08034         0.08267     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.07374         0.06650         0.06855     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03064         0.02023         0.01951     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01945         0.01444         0.01398     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.03429         0.02935         0.02900     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.05856         0.05314         0.05266     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09513         0.10205         0.10301     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16495         0.18603         0.18815     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31206         0.37418         0.37918     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.59968         0.78260         0.79404     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.11469         1.10570         1.05077     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97924         2.22113         2.11857     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.20285         4.18832         4.07770     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.74869         6.49747         6.33886     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56575        10.91380        10.85761     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58713        14.98290        14.92450     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.73523        19.86020        19.81755     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.93360        26.10675        26.08334     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   53.77000   56.29611    4.00699
    3902.00016   53.45721   56.56925    3.86188
    3903.00067   47.93984   56.46413    3.65650
    3904.00144   46.68441   56.20348    3.53689
    3905.00247   45.95206   56.24887    3.44359
    3906.00375   47.82432   57.04168    3.43196
    3907.00529   53.47949   58.70499    3.52208
    3908.00709   56.74361   60.93450    3.58879
    3909.00914   58.65319   63.18395    3.64092
    3910.01145   62.58182   64.98193    3.69326
    3911.01402   65.62064   66.11042    3.68246
    3912.01684   64.47161   66.57302    3.59455
    3913.01992   61.27925   66.48315    3.47771
    3914.02326   60.68795   65.97829    3.42298
    3915.02686   60.08286   65.16663    3.38981
    3916.03071   58.60613   64.10208    3.36493
    3917.03482   57.31813   62.80334    3.36491
    3918.03919   56.75486   61.31641    3.35288
    3919.04381   57.13900   59.78669    3.34054
    3920.04870   51.66687   58.46848    3.23444
    3921.05384   47.70636   57.60656    3.17948
    3922.05924   49.92024   57.23410    3.21666
    3923.06489   45.71141   57.05404    3.12451
    3924.07081   40.95420   56.53763    2.99945
    3925.07698   44.24425   55.18901    2.99286
    3926.08341   41.08604   52.77912    2.87183
    3927.09010   39.04248   49.39394    2.82435
    3928.09704   35.76447   45.31287    2.75172
