Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.4        160 
comp. 1      -834         14 
comp. 2      0.0       0.0
chi2/DOF: 0.652
Reddening E(B-V): 0.162
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 17.81 s
Spec Norm factor: 34.6328
Spec Norm lambda: 5600.00
Mini: 2334446.8268
Mcor: 932880.9953
++++++++++++++++++++++++++++++
Gas V= -833.93 and sigma= 14.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.56e-01
Hgamma 0.00e+00
Hbeta 3.08e+00
Halpha 2.85e+00
[SII]6716 0.00e+00
[SII]6731 5.49e-01
[SII]4068 0.00e+00
[SIII]6312 1.16e+00
[NIII]3967 1.51e+00
[HeI]4026 0.00e+00
[HeI]4143 3.54e+00
[HeI]4471 0.00e+00
[HeI]5875 1.55e+00
[HeI]6678 2.11e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.72e+00
[OI]6300d 7.09e+01
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00025         0.00001         0.00002     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.07197         0.00359         0.00442     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.22319         0.01161         0.01431     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.45317         0.02766         0.03157     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.75744         0.04959         0.05705     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.13461         0.07840         0.09154     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.57748         0.11097         0.13001     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07666         0.15699         0.18613     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62156         0.20410         0.24240     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19617         0.25743         0.30631     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.78304         0.31969         0.38063     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00088         0.00012         0.00014     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00421         0.00049         0.00052     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01166         0.00138         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01543         0.00215         0.00235     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01196         0.00174         0.00191     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00499         0.00083         0.00092     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00380         0.00077         0.00087     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02309         0.00452         0.00463     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09462         0.02078         0.02141     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26610         0.06270         0.06585     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.56561         0.14100         0.14865     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.01284         0.30255         0.32473     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.61771         0.50219         0.54037     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.37470         0.77124         0.83258     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.26400         1.13087         1.22365     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25996         1.23630         1.23873     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.34725         1.70066         1.71379     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.48903         2.38470         2.44965     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.65016         2.98368         3.07466     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02986         0.01432         0.01502     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03255         0.01585         0.01666     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03113         0.01550         0.01633     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02037         0.01091         0.01153     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00212         0.00100         0.00098     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00039         0.00020         0.00020     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01128         0.00682         0.00684     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02817         0.01787         0.01799     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04834         0.03635         0.03727     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06474         0.05122         0.05262     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.06796         0.05733         0.05902     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05138         0.04762         0.04911     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02141         0.01454         0.01402     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00511         0.00390         0.00377     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00491         0.00432         0.00427     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02556         0.02385         0.02364     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09235         0.10183         0.10282     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.24331         0.28207         0.28538     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.51983         0.64070         0.64949     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96309         1.29193         1.31128     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.61260         1.64423         1.56311     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.51463         2.90068         2.76774     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.65501         4.91295         4.78490     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.99876         7.03045         6.86129     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.50706        11.11800        11.06471     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.13522        14.59042        14.53874     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.83559        18.70353        18.67005     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.56375        23.99291        23.97997     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.17076   16.59493    6.27038
    3902.00016   15.09932   16.69666    6.43694
    3903.00067   21.84003   16.70961    6.32013
    3904.00144   24.11797   16.67953    5.92323
    3905.00247   18.45218   16.71008    5.46862
    3906.00375   14.85058   16.91080    5.30570
    3907.00529   12.89241   17.32776    5.29003
    3908.00709   18.74283   17.90830    5.35344
    3909.00914   26.48498   18.52862    5.40260
    3910.01145   15.59669   19.06092    5.36669
    3911.01402   23.63895   19.42684    6.96551
    3912.01684   21.12463   19.60759    7.69149
    3913.01992   20.59165   19.62388    7.03918
    3914.02326   15.18888   19.51102    5.70489
    3915.02686   14.85517   19.30089    5.28616
    3916.03071   14.88772   19.01328    5.18226
    3917.03482   10.01930   18.65884    5.10861
    3918.03919    9.40679   18.25297    5.21913
    3919.04381    9.26602   17.83204    4.95444
    3920.04870   12.73784   17.45581    4.82589
    3921.05384   14.36450   17.18285    4.94869
    3922.05924   13.06146   17.02688    5.10744
    3923.06489   12.53358   16.92649    5.51598
    3924.07081   15.56289   16.75879    5.84702
    3925.07698   16.62908   16.39431    5.54193
    3926.08341   12.14503   15.75574    5.14900
    3927.09010   10.50591   14.84240    5.16829
    3928.09704   16.07332   13.71337    5.57524
