Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.61        151 
comp. 1        48        155 
comp. 2      0.0       0.0
chi2/DOF: 0.5684
Reddening E(B-V): 0.048
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 5.95 s
Spec Norm factor: 21.4892
Spec Norm lambda: 5600.00
Mini: 1647714.2746
Mcor: 658881.3154
++++++++++++++++++++++++++++++
Gas V= 48.01 and sigma= 154.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.17e-01
Hgamma 1.76e+00
Hbeta 2.10e+00
Halpha 3.95e+00
[SII]6716 1.35e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 7.18e-01
[NIII]3967 1.21e+00
[HeI]4026 0.00e+00
[HeI]4143 7.88e-02
[HeI]4471 0.00e+00
[HeI]5875 4.75e-01
[HeI]6678 1.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.09e+00
[OI]6300d 3.37e-01
[NII]6583d 1.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.38417         0.02553         0.03025     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.22257         0.08368         0.09931     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.37983         0.16850         0.20037     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.67786         0.27322         0.32510     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00792         0.00097         0.00106     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03870         0.00590         0.00658     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17921         0.02928         0.03277     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.35505         0.06349         0.07118     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48805         0.08398         0.08595     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.64540         0.12464         0.12832     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.72672         0.15053         0.15799     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.67013         0.14685         0.15472     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.59481         0.15620         0.16754     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66868         0.18248         0.19623     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.96171         0.27457         0.29622     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53059         0.46618         0.50410     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.56273         0.65382         0.65467     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.29587         1.20108         1.20957     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.51526         2.10485         2.16077     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.91352         3.05609         3.14722     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.31495         0.13274         0.13912     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.36544         0.15647         0.16434     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.36312         0.15896         0.16740     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.23561         0.11098         0.11715     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00566         0.00234         0.00229     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12787         0.06795         0.06817     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.29181         0.16277         0.16375     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.44892         0.29675         0.30404     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.54167         0.37676         0.38677     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.52956         0.39268         0.40399     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37899         0.30881         0.31825     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.18691         0.11154         0.10751     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29982         0.20109         0.19472     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.67563         0.52251         0.51627     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.15310         0.94565         0.93672     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.61500         1.56547         1.57966     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.92963         1.96653         1.98828     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.98750         2.15345         2.18159     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.75621         2.07102         2.10067     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.43184         1.28341         1.21929     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.63230         1.65524         1.57835     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.40843         2.84593         2.76995     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76104         4.65012         4.53527     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76030         8.65212         8.60503     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41707        13.27072        13.21510     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.58295        19.36320        19.31594     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.97990        27.32297        27.29045     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.22234    9.75332    2.34431
    3902.00016   11.06789    9.74392    2.21687
    3903.00067    8.69650    9.67244    2.19501
    3904.00144    9.36551    9.58730    2.26074
    3905.00247    8.15757    9.57654    2.30851
    3906.00375    9.80296    9.71759    2.41557
    3907.00529   10.55025   10.02484    2.44499
    3908.00709    8.94907   10.43561    2.36555
    3909.00914    9.20931   10.84837    2.35417
    3910.01145   10.32229   11.17930    2.40349
    3911.01402   10.47190   11.39058    2.39382
    3912.01684   10.34832   11.48135    2.37060
    3913.01992    9.60537   11.46725    2.36998
    3914.02326    9.55223   11.36749    2.44008
    3915.02686   12.12058   11.19850    2.57079
    3916.03071    9.54680   10.97054    2.57745
    3917.03482    9.13189   10.68972    2.47019
    3918.03919   10.60830   10.36842    2.39760
    3919.04381   10.81505   10.03870    2.39694
    3920.04870    9.97038    9.75334    2.43151
    3921.05384    6.09607    9.56127    2.39790
    3922.05924    4.83072    9.46794    2.32314
    3923.06489    7.03760    9.41412    2.27741
    3924.07081    8.18824    9.29721    2.21255
    3925.07698    9.88024    9.02320    2.23836
    3926.08341    6.45899    8.55115    2.22794
    3927.09010    3.96369    7.90220    2.27456
    3928.09704    4.77303    7.13632    2.30193
