Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.06        193 
comp. 1      -320      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8969
Reddening E(B-V): 0.107
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 16.36 s
Spec Norm factor: 38.1197
Spec Norm lambda: 5600.00
Mini: 2854851.7530
Mcor: 1142234.3135
++++++++++++++++++++++++++++++
Gas V= -320.19 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.05e+00
Halpha 9.46e-01
[SII]6716 1.68e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.52e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-01
[OIII]5007d 7.17e-01
[OI]6300d 0.00e+00
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34055         0.02156         0.02523     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03320         0.07030         0.08325     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03086         0.14231         0.16881     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23600         0.23458         0.27879     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53191         0.34469         0.40990     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00799         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01965         0.00246         0.00269     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00796         0.00104         0.00114     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02931         0.00457         0.00510     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11799         0.01973         0.02208     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21997         0.04027         0.04513     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28251         0.04977         0.05091     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36035         0.07125         0.07331     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39018         0.08275         0.08680     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33991         0.07626         0.08030     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30430         0.08181         0.08770     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43155         0.12058         0.12959     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85462         0.24981         0.26935     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74962         0.54559         0.58963     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15752         0.82476         0.82537     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.12998         1.46847         1.47800     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46413         2.46885         2.53300     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.92903         3.48538         3.58728     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21226         0.09159         0.09594     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24294         0.10649         0.11179     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23867         0.10697         0.11259     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15350         0.07403         0.07810     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00252         0.00107         0.00104     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07457         0.04057         0.04068     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17822         0.10178         0.10234     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28696         0.19421         0.19887     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35809         0.25500         0.26163     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35536         0.26979         0.27740     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25047         0.20895         0.21522     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10989         0.06714         0.06467     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17101         0.11743         0.11364     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.40125         0.31771         0.31374     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68701         0.57683         0.57106     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.94846         0.94128         0.94927     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10274         1.15060         1.16267     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08755         1.20644         1.22151     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.90619         1.09410         1.10913     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73698         0.67632         0.64217     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06528         1.10599         1.05401     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01565         2.43855         2.37210     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62337         4.58666         4.47084     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92615         9.11332         9.05859     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85963        14.30131        14.23329     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.23577        20.94190        20.87894     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.80045        29.50634        29.45450     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.47684   18.42678    2.50390
    3902.00016   15.99327   18.46673    2.43183
    3903.00067   15.62292   18.46639    2.34124
    3904.00144   15.52107   18.48447    2.28348
    3905.00247   17.40379   18.60236    2.28912
    3906.00375   15.56175   18.88599    2.28376
    3907.00529   15.74484   19.34754    2.32053
    3908.00709   18.48821   19.93297    2.38171
    3909.00914   19.19022   20.54354    2.43977
    3910.01145   17.57690   21.07626    2.38443
    3911.01402   20.16138   21.45787    2.40177
    3912.01684   20.03699   21.65710    2.32390
    3913.01992   19.02734   21.67692    2.27005
    3914.02326   18.65764   21.53864    2.26080
    3915.02686   18.11383   21.26859    2.29014
    3916.03071   18.94386   20.89258    2.34168
    3917.03482   18.32534   20.43861    2.34647
    3918.03919   19.74407   19.94374    2.34596
    3919.04381   16.69142   19.45691    2.22936
    3920.04870   12.10425   19.02939    2.15419
    3921.05384   14.42660   18.69171    2.18042
    3922.05924   13.37332   18.42866    2.13472
    3923.06489   14.66814   18.17066    2.12198
    3924.07081   15.32221   17.81277    2.15375
    3925.07698   17.02088   17.25416    2.20152
    3926.08341   17.85450   16.43668    2.21210
    3927.09010   15.41676   15.36342    2.21724
    3928.09704   11.24536   14.09337    2.22901
