Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        241 
comp. 1     -50.9        470 
comp. 2      0.0       0.0
chi2/DOF: 0.6495
Reddening E(B-V): 0.078
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 28.3739
Spec Norm lambda: 5600.00
Mini: 2188719.4393
Mcor: 875509.5745
++++++++++++++++++++++++++++++
Gas V= -50.95 and sigma= 469.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.26e+00
Hbeta 2.37e+00
Halpha 6.14e-01
[SII]6716 5.38e-01
[SII]6731 1.50e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.94e-02
[HeI]5875 0.00e+00
[HeI]6678 9.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.48e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46473         0.03070         0.03636     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.40407         0.09552         0.11333     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.66668         0.18768         0.22310     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.07082         0.30060         0.35755     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00376         0.00046         0.00050     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10330         0.01677         0.01877     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26141         0.04647         0.05208     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38779         0.06632         0.06787     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54051         0.10375         0.10679     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.61410         0.12644         0.13266     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54599         0.11893         0.12526     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45489         0.11874         0.12731     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51992         0.14103         0.15161     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82904         0.23528         0.25374     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46296         0.44292         0.47878     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63427         0.66804         0.66869     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.55687         1.26642         1.27494     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.98966         2.24458         2.30344     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61024         3.27522         3.37176     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26830         0.11240         0.11777     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32357         0.13771         0.14459     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32893         0.14313         0.15068     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21512         0.10072         0.10628     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10205         0.05390         0.05406     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24840         0.13772         0.13851     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40291         0.26474         0.27115     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50122         0.34653         0.35562     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49426         0.36431         0.37468     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33836         0.27406         0.28234     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10946         0.06493         0.06256     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16142         0.10762         0.10417     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.47796         0.36743         0.36292     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.91855         0.74878         0.74147     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36635         1.31651         1.32800     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.67525         1.69705         1.71525     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.72140         1.85396         1.87755     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.46417         1.71629         1.74028     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.10187         0.98172         0.93237     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.28223         1.29246         1.23201     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09861         2.46497         2.39835     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57767         4.39690         4.28687     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78962         8.64405         8.59413     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72865        13.67952        13.61762     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22093        20.30730        20.25095     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.96173        28.93938        28.89525     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.76994   12.93740    1.73068
    3902.00016   10.13734   12.97594    1.69507
    3903.00067   10.28522   13.01523    1.66242
    3904.00144   11.52816   13.08104    1.66633
    3905.00247   11.42808   13.20096    1.69401
    3906.00375   13.91746   13.39406    1.73275
    3907.00529   13.30611   13.66137    1.69942
    3908.00709   14.18326   13.98243    1.71346
    3909.00914   14.12343   14.31973    1.70962
    3910.01145   14.86117   14.62907    1.71090
    3911.01402   15.49338   14.87093    1.71071
    3912.01684   14.64310   15.01835    1.69370
    3913.01992   12.73243   15.05946    1.68126
    3914.02326   16.78485   14.99560    1.79254
    3915.02686   15.10776   14.83776    1.80160
    3916.03071   12.32743   14.60344    1.72183
    3917.03482   13.46071   14.31483    1.65871
    3918.03919   13.81522   13.99714    1.67622
    3919.04381   14.35278   13.67546    1.75690
    3920.04870   13.39763   13.36915    1.81390
    3921.05384   13.01492   13.08478    1.81523
    3922.05924   13.17417   12.81083    1.74478
    3923.06489   11.32153   12.51769    1.64443
    3924.07081   10.75203   12.16474    1.59710
    3925.07698    8.34512   11.71290    1.54819
    3926.08341   10.13572   11.13801    1.60255
    3927.09010    8.97363   10.44051    1.68736
    3928.09704   10.29814    9.64861    1.85490
