Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.62        200 
comp. 1      19.7        332 
comp. 2      0.0       0.0
chi2/DOF: 0.9496
Reddening E(B-V): 0.124
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 12.94 s
Spec Norm factor: 37.5293
Spec Norm lambda: 5600.00
Mini: 2827798.5986
Mcor: 1131428.6658
++++++++++++++++++++++++++++++
Gas V= 19.74 and sigma= 332.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.30e+00
Hbeta 3.47e+00
Halpha 2.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.16e-01
[HeI]5875 6.51e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31938         0.02010         0.02352     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00557         0.06800         0.08053     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01483         0.14033         0.16645     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.24335         0.23369         0.27772     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56778         0.34531         0.41063     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00848         0.00106         0.00115     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00104         0.00014         0.00015     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00497         0.00077         0.00086     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08188         0.01361         0.01523     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18713         0.03405         0.03815     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26050         0.04561         0.04666     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34824         0.06843         0.07042     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38237         0.08060         0.08454     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32895         0.07336         0.07724     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28516         0.07620         0.08169     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.40618         0.11280         0.12123     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82734         0.24037         0.25917     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72216         0.53377         0.57685     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.14335         0.81607         0.81667     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15185         1.46578         1.47527     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53958         2.47867         2.54304     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.06535         3.51179         3.61440     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19715         0.08456         0.08857     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23306         0.10155         0.10660     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23396         0.10422         0.10969     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15201         0.07286         0.07687     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06908         0.03736         0.03746     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17007         0.09653         0.09706     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27906         0.18772         0.19222     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34985         0.24762         0.25405     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34745         0.26218         0.26958     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23852         0.19778         0.20371     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07888         0.04790         0.04614     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11617         0.07929         0.07673     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33477         0.26346         0.26016     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.62839         0.52441         0.51916     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91207         0.89967         0.90729     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.08807         1.12840         1.14022     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08275         1.19382         1.20871     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89277         1.07135         1.08606     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69926         0.63781         0.60560     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.01336         1.04570         0.99654     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.96866         2.36725         2.30270     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60304         4.53324         4.41870     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95431         9.10105         9.04624     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95746        14.37147        14.30289     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.42142        21.13063        21.06676     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.08296        29.85164        29.79872     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.55932   16.39107    2.14665
    3902.00016   14.26139   16.43210    2.11644
    3903.00067   15.72847   16.44431    2.09329
    3904.00144   14.82629   16.47583    2.07622
    3905.00247   12.75554   16.59111    2.06446
    3906.00375   13.82298   16.84189    2.08969
    3907.00529   14.95528   17.23812    2.13616
    3908.00709   14.33447   17.73772    2.13654
    3909.00914   11.98786   18.26183    2.11841
    3910.01145   14.14588   18.72545    2.18242
    3911.01402   19.66499   19.06480    2.34043
    3912.01684   20.25925   19.24922    2.39709
    3913.01992   17.25340   19.27711    2.34422
    3914.02326   20.24307   19.16416    2.32501
    3915.02686   18.45471   18.93246    2.21691
    3916.03071   15.90485   18.60554    2.14550
    3917.03482   17.41481   18.20967    2.13438
    3918.03919   15.06197   17.77829    2.08899
    3919.04381   15.44020   17.35298    2.09531
    3920.04870   18.97091   16.97505    2.13592
    3921.05384   16.69790   16.66764    2.09993
    3922.05924   15.76019   16.41696    2.12190
    3923.06489   16.59978   16.16632    2.14188
    3924.07081   12.29238   15.83088    2.07556
    3925.07698   15.32922   15.32809    2.07648
    3926.08341   15.91505   14.60845    2.07824
    3927.09010    8.16778   13.67188    1.92743
    3928.09704    8.73800   12.56601    1.89640
