Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.75        159 
comp. 1     -24.1        243 
comp. 2      0.0       0.0
chi2/DOF: 0.5641
Reddening E(B-V): 0.133
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 11.91 s
Spec Norm factor: 22.0563
Spec Norm lambda: 5600.00
Mini: 1518695.4076
Mcor: 606965.4902
++++++++++++++++++++++++++++++
Gas V= -24.13 and sigma= 243.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e+00
Hgamma 2.02e+00
Hbeta 2.49e+00
Halpha 2.19e+00
[SII]6716 1.09e+00
[SII]6731 1.34e+00
[SII]4068 1.36e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.35e-01
[HeI]4143 0.00e+00
[HeI]4471 4.41e-01
[HeI]5875 2.09e-01
[HeI]6678 1.62e-01
[OIII]4363 5.46e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.79e-01
[OI]6300d 0.00e+00
[NII]6583d 1.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.09463         0.00482         0.00594     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.29995         0.01793         0.02045     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.59942         0.03842         0.04420     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.99345         0.06720         0.07845     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.47577         0.10163         0.11905     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03372         0.15050         0.17842     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.65658         0.20247         0.24044     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.32261         0.26198         0.31169     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.00683         0.33147         0.39461     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00076         0.00009         0.00009     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00531         0.00061         0.00066     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00601         0.00082         0.00090     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00333         0.00048         0.00052     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00331         0.00066         0.00074     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01376         0.00264         0.00270     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05246         0.01128         0.01162     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.14837         0.03422         0.03594     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36830         0.08988         0.09474     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.76519         0.22376         0.24013     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.36365         0.41441         0.44586     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.16227         0.68746         0.74205     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.13842         1.06447         1.15166     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25752         1.20958         1.21181     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50479         1.71391         1.72693     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.83219         2.45795         2.52460     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.18922         3.12668         3.22163     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02818         0.01323         0.01387     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03426         0.01633         0.01716     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03603         0.01757         0.01851     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02568         0.01347         0.01423     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00039         0.00018         0.00018     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01544         0.00914         0.00917     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03511         0.02181         0.02195     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05474         0.04029         0.04130     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06904         0.05348         0.05493     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07079         0.05845         0.06017     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05427         0.04925         0.05078     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02297         0.01527         0.01472     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01782         0.01331         0.01290     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.02883         0.02483         0.02455     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.04771         0.04357         0.04318     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08795         0.09494         0.09585     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.17991         0.20417         0.20654     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.37322         0.45032         0.45645     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.72527         0.95242         0.96657     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.30386         1.30144         1.23709     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.20364         2.48843         2.37410     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.41504         4.49375         4.37612     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.89509         6.73970         6.57676     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.59582        11.03239        10.97822     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.46577        14.86359        14.80920     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.44486        19.44394        19.40685     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.47047        25.32945        25.31281     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.59836   11.35146    2.45516
    3902.00016    9.84267   11.40540    2.34658
    3903.00067    9.74058   11.39905    2.35437
    3904.00144   11.75051   11.37326    2.35019
    3905.00247   10.30658   11.40564    2.27801
    3906.00375    8.15247   11.56882    2.23208
    3907.00529   12.26038   11.88302    2.30515
    3908.00709   11.92090   12.29879    2.28508
    3909.00914   16.47338   12.72443    2.39733
    3910.01145   14.51361   13.07487    2.45884
    3911.01402   14.78945   13.30399    2.44946
    3912.01684   12.45128   13.40565    2.38326
    3913.01992   14.13157   13.39743    2.35999
    3914.02326   12.46877   13.30393    2.30380
    3915.02686   10.18552   13.14570    2.27167
    3916.03071   11.43887   12.93480    2.29665
    3917.03482   15.05131   12.67834    2.38182
    3918.03919   13.87185   12.38902    2.38511
    3919.04381   12.95578   12.09581    2.38532
    3920.04870   10.18533   11.84278    2.33081
    3921.05384    9.26287   11.66838    2.30943
    3922.05924   11.15016   11.57398    2.32447
    3923.06489   10.35821   11.50676    2.31565
    3924.07081   11.96973   11.37582    2.31113
    3925.07698   13.42606   11.09415    2.32851
    3926.08341   15.48424   10.61745    2.42139
    3927.09010   11.21135    9.95526    2.41122
    3928.09704    4.76569    9.15473    2.33888
