Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.73        217 
comp. 1     -10.9        607 
comp. 2      0.0       0.0
chi2/DOF: 0.8479
Reddening E(B-V): 0.165
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.91 s
Spec Norm factor: 46.4749
Spec Norm lambda: 5600.00
Mini: 3333757.0953
Mcor: 1333404.8719
++++++++++++++++++++++++++++++
Gas V= -10.88 and sigma= 607.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 3.52e+00
Hbeta 3.51e+00
Halpha 2.74e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 9.31e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.12e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.46e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.57e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16207         0.00997         0.01146     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.52529         0.03411         0.03979     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.07429         0.07101         0.08313     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.78645         0.12690         0.15033     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63888         0.19306         0.22908     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.58698         0.27148         0.32275     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57668         0.36342         0.43232     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01112         0.00123         0.00132     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01952         0.00256         0.00279     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01233         0.00169         0.00184     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00136         0.00021         0.00024     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00738         0.00120         0.00134     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.03469         0.00606         0.00678     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.06446         0.01232         0.01381     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.07625         0.01402         0.01435     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09738         0.02010         0.02069     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11503         0.02547         0.02673     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.14375         0.03367         0.03547     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27988         0.07856         0.08424     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68928         0.20107         0.21616     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.45492         0.44402         0.47891     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.56925         0.83647         0.90429     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.98353         1.08634         1.08751     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.68056         1.69769         1.70928     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.55299         2.60827         2.67694     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.48928         3.47773         3.58058     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08745         0.03940         0.04128     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10091         0.04619         0.04850     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09985         0.04672         0.04919     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06513         0.03279         0.03461     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00226         0.00100         0.00098     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02788         0.01584         0.01589     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.07181         0.04282         0.04307     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.12340         0.08720         0.08932     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.16307         0.12124         0.12443     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.16839         0.13347         0.13728     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.12202         0.10628         0.10950     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04995         0.03186         0.03070     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05575         0.03997         0.03869     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12627         0.10439         0.10311     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.21395         0.18755         0.18573     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.28862         0.29905         0.30169     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33015         0.35965         0.36355     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.34881         0.40398         0.40916     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.40637         0.51225         0.51946     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65065         0.62340         0.59211     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33846         1.45081         1.38309     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.54343         3.21259         3.12608     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.25692         5.62597         5.48572     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.43052        10.32450        10.26589     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96660        15.11149        15.04459     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.73389        20.96747        20.91134     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.59387        28.45349        28.41289     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.11646   20.11225    2.61135
    3902.00016   18.27874   20.21628    2.50434
    3903.00067   16.64991   20.30201    2.40014
    3904.00144   19.91708   20.41800    2.42730
    3905.00247   19.68433   20.62128    2.44368
    3906.00375   16.63558   20.95298    2.42352
    3907.00529   16.34091   21.41588    2.46512
    3908.00709   18.95187   21.96751    2.53222
    3909.00914   20.71784   22.53323    2.55133
    3910.01145   19.87744   23.03166    2.51606
    3911.01402   19.84703   23.39892    2.50030
    3912.01684   23.07858   23.60113    2.55742
    3913.01992   24.13345   23.63335    2.55211
    3914.02326   21.90336   23.51046    2.47911
    3915.02686   22.92929   23.25712    2.47705
    3916.03071   20.65147   22.90232    2.45118
    3917.03482   24.63732   22.47884    2.53742
    3918.03919   22.16968   22.02455    2.43633
    3919.04381   19.16412   21.58005    2.45471
    3920.04870   17.89815   21.17901    2.45499
    3921.05384   17.20358   20.83297    2.42723
    3922.05924   18.44218   20.51834    2.41842
    3923.06489   17.45922   20.17528    2.40909
    3924.07081   16.56868   19.72265    2.40018
    3925.07698   14.72106   19.08438    2.33138
    3926.08341   13.20050   18.21562    2.27734
    3927.09010   16.42557   17.11825    2.37674
    3928.09704   13.22632   15.84275    2.39177
