Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.5        273 
comp. 1      6.89        741 
comp. 2      0.0       0.0
chi2/DOF: 1.671
Reddening E(B-V): 0.192
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 19.94 s
Spec Norm factor: 83.0114
Spec Norm lambda: 5600.00
Mini: 5820681.3863
Mcor: 2327334.3545
++++++++++++++++++++++++++++++
Gas V= 6.89 and sigma= 741.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.36e+00
Hgamma 5.31e+00
Hbeta 9.81e+00
Halpha 3.78e+00
[SII]6716 0.00e+00
[SII]6731 8.84e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.82e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12492         0.00733         0.00836     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39005         0.02455         0.02823     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79536         0.05283         0.06165     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.32838         0.08983         0.10519     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97390         0.14344         0.16998     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.71504         0.20320         0.24120     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52034         0.27257         0.32414     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35292         0.35361         0.42079     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01096         0.00124         0.00133     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01868         0.00250         0.00274     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01421         0.00199         0.00218     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00519         0.00083         0.00092     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00411         0.00068         0.00076     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01381         0.00247         0.00276     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.02387         0.00467         0.00523     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02513         0.00473         0.00484     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04346         0.00918         0.00945     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.08531         0.01932         0.02028     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19154         0.04590         0.04836     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47487         0.13636         0.14627     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.01488         0.30286         0.32570     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.83240         0.57208         0.61724     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90442         0.96735         1.04613     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.18893         1.16864         1.17028     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.66658         1.73248         1.74488     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26234         2.56561         2.63402     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.90087         3.33714         3.43697     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05709         0.02631         0.02758     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06485         0.03036         0.03189     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06358         0.03044         0.03205     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04145         0.02135         0.02254     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00165         0.00075         0.00073     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01765         0.01026         0.01029     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04610         0.02812         0.02829     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08112         0.05864         0.06008     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11053         0.08407         0.08631     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.11744         0.09523         0.09798     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08835         0.07872         0.08114     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03762         0.02455         0.02366     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.02937         0.02154         0.02086     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.05552         0.04695         0.04639     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.09006         0.08076         0.08001     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.12527         0.13278         0.13400     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16975         0.18918         0.19129     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.26062         0.30879         0.31285     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.46851         0.60416         0.61287     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.90134         0.88345         0.83940     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.72372         1.91141         1.82279     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.96482         3.83100         3.72907     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.59251         6.20915         6.05636     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.55197        10.76154        10.70397     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76334        15.10875        15.04683     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.13152        20.34875        20.30097     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.56177        27.04960        27.01991     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   35.66666   36.16462    2.84085
    3902.00016   31.48023   36.47848    2.73170
    3903.00067   29.86764   36.80018    2.69973
    3904.00144   33.42972   37.17525    2.77431
    3905.00247   36.85531   37.64429    2.83781
    3906.00375   36.76704   38.22910    2.82042
    3907.00529   37.80307   38.92161    2.83754
    3908.00709   34.58114   39.68085    2.80713
    3909.00914   35.84760   40.44006    2.82546
    3910.01145   37.96507   41.12153    2.84527
    3911.01402   36.30265   41.65364    2.85846
    3912.01684   39.89764   41.98460    2.93035
    3913.01992   41.15126   42.08927    2.95685
    3914.02326   39.00219   41.96923    2.95285
    3915.02686   35.87170   41.64814    2.94245
    3916.03071   34.44486   41.16521    2.91928
    3917.03482   33.70004   40.56813    2.84600
    3918.03919   32.27282   39.90530    2.80123
    3919.04381   36.22547   39.21694    2.85425
    3920.04870   38.03979   38.52522    2.88128
    3921.05384   33.49969   37.82584    2.82025
    3922.05924   28.52541   37.08455    2.74792
    3923.06489   25.50944   36.24203    2.68124
    3924.07081   27.36265   35.22778    2.64281
    3925.07698   26.94274   33.98033    2.53976
    3926.08341   29.40104   32.46860    2.52342
    3927.09010   27.82196   30.70848    2.46446
    3928.09704   24.76230   28.77053    2.39450
