Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.04        168 
comp. 1      27.7        805 
comp. 2      0.0       0.0
chi2/DOF: 0.5507
Reddening E(B-V): 0.099
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 9.77 s
Spec Norm factor: 36.6804
Spec Norm lambda: 5600.00
Mini: 2619150.0094
Mcor: 1047342.6565
++++++++++++++++++++++++++++++
Gas V= 27.67 and sigma= 805.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.94e-01
Hdelta 1.84e+00
Hgamma 9.79e-01
Hbeta 2.58e+00
Halpha 8.04e-01
[SII]6716 0.00e+00
[SII]6731 6.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.30e+00
[HeI]5875 0.00e+00
[HeI]6678 5.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.56e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.63e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00943         0.00054         0.00062     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.17986         0.01112         0.01278     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53621         0.03497         0.04081     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.06242         0.07055         0.08260     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.73711         0.12396         0.14688     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.54000         0.18668         0.22156     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43069         0.26084         0.31017     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36008         0.34781         0.41385     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01720         0.00192         0.00205     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03029         0.00399         0.00436     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03105         0.00427         0.00467     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02985         0.00468         0.00521     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04491         0.00735         0.00821     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07693         0.01349         0.01511     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10803         0.02074         0.02326     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12178         0.02250         0.02303     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.14416         0.02989         0.03078     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.16652         0.03704         0.03887     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20679         0.04866         0.05127     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36061         0.10169         0.10907     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78036         0.22868         0.24590     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.53115         0.46942         0.50643     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.59865         0.84993         0.91905     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.93702         1.07859         1.08000     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53274         1.66111         1.67282     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.28858         2.52852         2.59568     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.10241         3.35126         3.45117     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.09338         0.04226         0.04430     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.10510         0.04832         0.05075     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.10428         0.04902         0.05162     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07326         0.03705         0.03911     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01560         0.00692         0.00678     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01383         0.00677         0.00665     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04842         0.02763         0.02772     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09347         0.05598         0.05632     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.14173         0.10061         0.10308     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.18292         0.13662         0.14025     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.19832         0.15792         0.16247     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17431         0.15252         0.15718     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13449         0.08619         0.08307     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16598         0.11954         0.11575     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24749         0.20554         0.20308     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33322         0.29345         0.29068     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.39973         0.41608         0.41985     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.43801         0.47934         0.48464     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.46680         0.54312         0.55021     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55193         0.69892         0.70892     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.83229         0.80109         0.76106     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.53880         1.67564         1.59778     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72032         3.45178         3.35960     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.35784         5.78578         5.64285     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40547        10.33148        10.27519     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78164        14.86770        14.80528     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.37031        20.41103        20.36107     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.04625        27.51149        27.47854     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.52155   18.81508    2.75853
    3902.00016   18.94615   18.87987    2.75281
    3903.00067   22.12072   18.86237    2.74458
    3904.00144   17.09989   18.83186    2.53758
    3905.00247   18.32437   18.90595    2.51322
    3906.00375   19.70376   19.18868    2.53635
    3907.00529   21.07656   19.70438    2.64821
    3908.00709   22.23080   20.37604    2.71079
    3909.00914   20.20013   21.06502    2.65744
    3910.01145   19.48548   21.63977    2.58296
    3911.01402   21.48799   22.02359    2.57629
    3912.01684   21.72864   22.20006    2.56668
    3913.01992   22.23387   22.19138    2.57792
    3914.02326   22.37836   22.03322    2.72445
    3915.02686   26.06277   21.75754    2.89584
    3916.03071   23.46668   21.38641    2.82842
    3917.03482   15.95501   20.93758    2.66446
    3918.03919   16.52652   20.43917    2.60730
    3919.04381   20.18672   19.94253    2.61470
    3920.04870   17.94163   19.51640    2.55644
    3921.05384   16.25051   19.21419    2.47715
    3922.05924   14.82801   19.02986    2.39853
    3923.06489   12.99606   18.87699    2.32673
    3924.07081   16.75372   18.61496    2.50455
    3925.07698   19.23517   18.11059    2.63039
    3926.08341   16.24433   17.29470    2.57833
    3927.09010   12.89475   16.18042    2.48037
    3928.09704   11.19913   14.84249    2.39168
