Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.24        180 
comp. 1      20.2        208 
comp. 2      0.0       0.0
chi2/DOF: 0.6511
Reddening E(B-V): 0.090
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 7.73 s
Spec Norm factor: 23.6089
Spec Norm lambda: 5600.00
Mini: 1823060.2941
Mcor: 729031.8187
++++++++++++++++++++++++++++++
Gas V= 20.17 and sigma= 208.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.86e-01
Hdelta 2.15e+00
Hgamma 1.16e+00
Hbeta 2.33e+00
Halpha 3.56e+00
[SII]6716 1.29e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 2.27e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.98e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.61e-01
[OIII]5007d 1.69e+00
[OI]6300d 2.41e-01
[NII]6583d 2.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.41200         0.02719         0.03221     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.28792         0.08753         0.10388     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.48627         0.17480         0.20785     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.82696         0.28230         0.33588     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00059         0.00007         0.00008     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11088         0.01799         0.02013     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27997         0.04971         0.05573     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42215         0.07212         0.07382     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.58665         0.11249         0.11582     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67183         0.13818         0.14503     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61619         0.13408         0.14126     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53656         0.13991         0.15006     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60751         0.16462         0.17702     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90945         0.25783         0.27814     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51166         0.45718         0.49434     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60803         0.66070         0.66153     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.42430         1.22830         1.23691     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.74019         2.16221         2.21955     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.24189         3.14640         3.24007     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26263         0.10991         0.11519     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.31993         0.13602         0.14286     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32836         0.14274         0.15031     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21698         0.10149         0.10712     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11258         0.05940         0.05960     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26389         0.14616         0.14704     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41582         0.27294         0.27964     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51132         0.35315         0.36252     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50618         0.37270         0.38342     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36021         0.29145         0.30035     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14506         0.08596         0.08285     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20974         0.13969         0.13525     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53863         0.41364         0.40868     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99441         0.80978         0.80209     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.45990         1.40517         1.41784     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.79048         1.81189         1.83185     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.86512         2.00665         2.03277     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.64314         1.92406         1.95151     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31486         1.17027         1.11176     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51213         1.52260         1.45180     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30879         2.70901         2.63656     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72267         4.57032         4.45724     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.82397         8.68625         8.63859     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61838        13.49259        13.43542     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94914        19.83494        19.78562     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.52468        28.11759        28.08282     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.70325   10.61851    2.06209
    3902.00016   10.79851   10.61606    2.01537
    3903.00067    9.33600   10.58087    1.92547
    3904.00144    8.96772   10.55247    1.91671
    3905.00247    9.70968   10.59061    1.97070
    3906.00375    9.79748   10.74561    1.98280
    3907.00529   10.48078   11.02775    1.96094
    3908.00709   11.21308   11.39777    1.97041
    3909.00914    8.16256   11.78492    1.94461
    3910.01145   12.18463   12.11883    2.01960
    3911.01402   13.49432   12.35350    2.03574
    3912.01684   10.21212   12.47257    2.03960
    3913.01992    9.92879   12.48093    2.01318
    3914.02326   11.98520   12.39296    1.97831
    3915.02686   12.08766   12.22422    1.96076
    3916.03071   12.38274   11.98837    1.93370
    3917.03482   12.22888   11.69959    1.83917
    3918.03919    7.25975   11.37882    1.74077
    3919.04381   10.50054   11.05834    1.78021
    3920.04870    8.44462   10.77698    1.80759
    3921.05384   11.72297   10.56286    1.86760
    3922.05924   11.40248   10.41190    1.87938
    3923.06489   10.62563   10.27830    1.87011
    3924.07081   10.99853   10.08780    1.84516
    3925.07698    7.21273    9.76854    1.76589
    3926.08341    8.23268    9.28096    1.73979
    3927.09010    7.39520    8.63024    1.72683
    3928.09704    6.51129    7.85890    1.85243
