Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.55        220 
comp. 1     -44.1        402 
comp. 2      0.0       0.0
chi2/DOF: 1.268
Reddening E(B-V): 0.217
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 11.98 s
Spec Norm factor: 56.8629
Spec Norm lambda: 5600.00
Mini: 3994985.6775
Mcor: 1597411.6872
++++++++++++++++++++++++++++++
Gas V= -44.12 and sigma= 401.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.75e-01
Hgamma 5.51e+00
Hbeta 6.59e+00
Halpha 5.93e+00
[SII]6716 3.32e-02
[SII]6731 5.85e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.92e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.10871         0.00637         0.00726     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.36161         0.02271         0.02612     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.76153         0.05048         0.05891     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.29489         0.08739         0.10233     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94593         0.14113         0.16723     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69742         0.20149         0.23915     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.51672         0.27175         0.32316     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36511         0.35391         0.42112     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01283         0.00145         0.00156     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02258         0.00302         0.00330     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01932         0.00270         0.00295     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01160         0.00185         0.00206     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01227         0.00204         0.00228     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02418         0.00431         0.00483     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03569         0.00697         0.00781     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03673         0.00690         0.00706     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05453         0.01149         0.01183     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.09321         0.02107         0.02212     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19005         0.04545         0.04789     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45548         0.13054         0.14002     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.97944         0.29171         0.31370     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.78890         0.55741         0.60139     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.86176         0.95128         1.02871     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.15572         1.15711         1.15869     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.65275         1.72487         1.73715     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.27421         2.56477         2.63306     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.94070         3.34552         3.44547     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06462         0.02972         0.03116     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07273         0.03399         0.03570     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07088         0.03386         0.03566     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04617         0.02374         0.02506     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00253         0.00114         0.00112     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01986         0.01152         0.01156     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05133         0.03125         0.03144     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08981         0.06480         0.06639     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.12288         0.09328         0.09576     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.13260         0.10731         0.11041     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10446         0.09290         0.09574     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05427         0.03535         0.03407     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04946         0.03621         0.03506     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.08097         0.06834         0.06753     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.12030         0.10768         0.10667     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.15785         0.16699         0.16851     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.19996         0.22241         0.22488     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.28102         0.33230         0.33666     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47059         0.60565         0.61436     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.88111         0.86193         0.81892     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.68641         1.86637         1.77977     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.91958         3.76517         3.66485     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.55074         6.14064         5.98930     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52628        10.69837        10.64074     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76504        15.08211        15.01972     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.16820        20.37587        20.32724     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.63647        27.14539        27.11456     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.82219   23.96406    2.77433
    3902.00016   20.14491   24.10412    2.90685
    3903.00067   22.30620   24.22468    2.95160
    3904.00144   24.17532   24.38072    3.00066
    3905.00247   22.38012   24.63551    3.00203
    3906.00375   20.36167   25.03387    2.96407
    3907.00529   20.88948   25.57786    2.96327
    3908.00709   17.52364   26.21948    2.95203
    3909.00914   16.28112   26.87488    2.91583
    3910.01145   19.09969   27.45240    2.96300
    3911.01402   22.22154   27.87941    3.10866
    3912.01684   21.35237   28.11673    3.13854
    3913.01992   23.08408   28.15807    3.17973
    3914.02326   24.46154   28.02011    3.21904
    3915.02686   25.48078   27.73142    3.24916
    3916.03071   22.73057   27.32590    3.21917
    3917.03482   20.51448   26.84182    3.20059
    3918.03919   21.72466   26.32262    3.20854
    3919.04381   22.27722   25.81374    3.18849
    3920.04870   20.08616   25.35166    3.09345
    3921.05384   16.87921   24.94728    2.91082
    3922.05924   17.44613   24.57221    2.79981
    3923.06489   21.83284   24.15807    2.83209
    3924.07081   16.31008   23.61345    2.77231
    3925.07698   14.52747   22.85296    2.77889
    3926.08341   14.27198   21.82632    2.79240
    3927.09010    9.68728   20.53604    2.68493
    3928.09704    8.27921   19.04031    2.58215
