Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.212        180 
comp. 1      -263        444 
comp. 2      0.0       0.0
chi2/DOF: 0.6341
Reddening E(B-V): 0.116
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.84 s
Spec Norm factor: 31.1342
Spec Norm lambda: 5600.00
Mini: 2305939.4721
Mcor: 922515.7310
++++++++++++++++++++++++++++++
Gas V= -262.87 and sigma= 444.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e+00
Hgamma 1.10e+00
Hbeta 2.02e+00
Halpha 1.49e+00
[SII]6716 1.39e-01
[SII]6731 5.80e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.88e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13849         0.00871         0.01016     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.57620         0.03689         0.04317     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.29634         0.08919         0.10563     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.25891         0.16006         0.18988     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.38743         0.24830         0.29513     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58977         0.35299         0.41981     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00681         0.00073         0.00078     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01612         0.00204         0.00223     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00793         0.00105         0.00115     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01408         0.00222         0.00248     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07702         0.01303         0.01457     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15489         0.02868         0.03213     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20549         0.03660         0.03745     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26504         0.05299         0.05453     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28875         0.06192         0.06496     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25972         0.05892         0.06205     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26724         0.07265         0.07789     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46241         0.13064         0.14042     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.00624         0.29742         0.32072     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.00467         0.63211         0.68321     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.45124         0.91155         0.91232     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.36188         1.55200         1.56224     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.56800         2.53117         2.59722     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88202         3.50763         3.61056     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15748         0.06871         0.07198     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18382         0.08148         0.08554     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.18350         0.08317         0.08754     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12020         0.05861         0.06184     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00335         0.00143         0.00140     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05701         0.03136         0.03145     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13788         0.07962         0.08007     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.22341         0.15289         0.15658     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28146         0.20267         0.20796     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.28318         0.21739         0.22355     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20302         0.17126         0.17642     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08698         0.05374         0.05177     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12232         0.08494         0.08221     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29059         0.23266         0.22978     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.50639         0.42993         0.42568     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.70524         0.70772         0.71380     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.82117         0.86639         0.87557     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.81371         0.91274         0.92424     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.70517         0.86091         0.87283     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66532         0.61737         0.58626     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10786         1.16305         1.10851     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14874         2.62860         2.55724     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81690         4.88560         4.76274     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.11647         9.51107         9.45494     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96374        14.63100        14.56295     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18495        21.08788        21.02670     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.56340        29.38832        29.33979     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.37833   13.76855    2.01148
    3902.00016   13.80292   13.80071    2.01757
    3903.00067   13.71283   13.79018    2.00943
    3904.00144   13.49539   13.78636    2.03898
    3905.00247   13.56953   13.86265    2.07100
    3906.00375   12.03425   14.07951    2.03836
    3907.00529   11.74049   14.44750    2.04899
    3908.00709   15.31275   14.91648    2.12056
    3909.00914   15.83314   15.39869    2.14903
    3910.01145   13.33039   15.80802    2.11271
    3911.01402   14.01586   16.08947    2.14423
    3912.01684   15.01169   16.22561    2.14745
    3913.01992   13.75465   16.22583    2.12272
    3914.02326   13.42068   16.11108    2.13998
    3915.02686   11.97629   15.90277    2.18015
    3916.03071   13.27658   15.61879    2.27728
    3917.03482   16.44511   15.27708    2.31277
    3918.03919   15.81167   14.90342    2.21450
    3919.04381   15.12856   14.53645    2.11250
    3920.04870   14.31774   14.22070    2.06187
    3921.05384   13.54293   13.98556    2.04226
    3922.05924   13.46159   13.82049    2.07458
    3923.06489   12.79121   13.66575    2.10344
    3924.07081   11.30488   13.43007    2.10033
    3925.07698   13.30249   13.02780    2.15840
    3926.08341    9.87606   12.41318    2.06965
    3927.09010    8.55499   11.59341    1.98735
    3928.09704    7.63868   10.61925    1.88327
