Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.47        222 
comp. 1     -48.7        398 
comp. 2      0.0       0.0
chi2/DOF: 1.115
Reddening E(B-V): 0.189
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 10.69 s
Spec Norm factor: 48.4794
Spec Norm lambda: 5600.00
Mini: 3547807.3476
Mcor: 1419349.1644
++++++++++++++++++++++++++++++
Gas V= -48.72 and sigma= 398.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+00
Hgamma 4.57e+00
Hbeta 5.34e+00
Halpha 4.20e+00
[SII]6716 2.13e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e-01
[OIII]5007d 4.66e-01
[OI]6300d 0.00e+00
[NII]6583d 3.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.25218         0.01605         0.01872     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.76612         0.04964         0.05809     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.50968         0.10512         0.12449     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45180         0.17582         0.20858     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.53034         0.26190         0.31129     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66859         0.36338         0.43217     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01129         0.00123         0.00131     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02089         0.00268         0.00293     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01123         0.00151         0.00165     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01692         0.00270         0.00302     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06853         0.01173         0.01312     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12535         0.02349         0.02632     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15438         0.02783         0.02847     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.19155         0.03876         0.03988     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20477         0.04444         0.04662     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18846         0.04327         0.04557     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22877         0.06294         0.06748     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47863         0.13685         0.14709     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11958         0.33491         0.36114     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19740         0.70124         0.75792     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.67143         0.98140         0.98223     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.53876         1.62253         1.63323     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65353         2.59065         2.65823     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.85820         3.54139         3.64528     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13286         0.05867         0.06146     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15250         0.06842         0.07182     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15051         0.06904         0.07267     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09797         0.04835         0.05101     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00287         0.00124         0.00122     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04523         0.02518         0.02525     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11106         0.06491         0.06527     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18354         0.12712         0.13018     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23506         0.17130         0.17577     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23760         0.18460         0.18983     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17018         0.14529         0.14966     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07401         0.04627         0.04458     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10304         0.07241         0.07008     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23511         0.19051         0.18814     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.39594         0.34021         0.33684     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53454         0.54289         0.54755     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60486         0.64586         0.65270     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.58759         0.66706         0.67545     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.52230         0.64534         0.65427     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.57488         0.53989         0.51267     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10599         1.17509         1.11998     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.21748         2.74541         2.67086     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93057         5.09180         4.96371     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22562         9.79757         9.73968     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00540        14.87631        14.80701     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10608        21.20412        21.14244     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33883        29.31368        29.26504     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   20.07333   19.66116    1.85735
    3902.00016   18.73812   19.75644    1.81824
    3903.00067   17.67113   19.83653    1.79215
    3904.00144   16.57787   19.94629    1.78791
    3905.00247   17.32012   20.13843    1.81080
    3906.00375   16.08800   20.45185    1.79506
    3907.00529   17.53195   20.89113    1.85569
    3908.00709   22.02247   21.41921    1.95382
    3909.00914   17.83324   21.96774    1.88047
    3910.01145   19.19807   22.45948    1.90566
    3911.01402   17.99381   22.83082    1.86644
    3912.01684   19.31801   23.04487    1.90651
    3913.01992   21.92462   23.09230    2.01429
    3914.02326   21.03466   22.98412    1.92825
    3915.02686   17.52334   22.74276    1.84811
    3916.03071   19.70056   22.39655    1.86473
    3917.03482   19.54328   21.97835    1.83618
    3918.03919   19.72766   21.52581    1.82874
    3919.04381   17.22096   21.07862    1.77915
    3920.04870   17.72507   20.66950    1.81813
    3921.05384   18.45762   20.31049    1.90423
    3922.05924   17.45276   19.98108    1.95272
    3923.06489   15.66548   19.62680    1.91276
    3924.07081   15.64115   19.17227    1.81826
    3925.07698   14.71921   18.54512    1.73234
    3926.08341   13.65141   17.70067    1.68589
    3927.09010   14.14434   16.63789    1.70053
    3928.09704   11.72583   15.40270    1.70793
