Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.74        198 
comp. 1     -85.6        359 
comp. 2      0.0       0.0
chi2/DOF: 0.7263
Reddening E(B-V): 0.121
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 15.69 s
Spec Norm factor: 26.4298
Spec Norm lambda: 5600.00
Mini: 2038555.2750
Mcor: 815528.3418
++++++++++++++++++++++++++++++
Gas V= -85.58 and sigma= 358.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.73e+00
Hbeta 3.17e+00
Halpha 1.36e+00
[SII]6716 7.58e-03
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.58e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.44e+00
[OI]6300d 4.97e-01
[NII]6583d 8.38e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47715         0.03152         0.03733     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.43570         0.09768         0.11589     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.72143         0.19155         0.22768     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.14944         0.30644         0.36446     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00494         0.00060         0.00066     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09965         0.01618         0.01811     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25362         0.04509         0.05052     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37457         0.06407         0.06555     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.52513         0.10081         0.10375     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.59739         0.12301         0.12905     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52640         0.11468         0.12077     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.43119         0.11256         0.12068     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49247         0.13360         0.14360     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.80166         0.22753         0.24536     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.44321         0.43698         0.47231     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.63482         0.66825         0.66883     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.59231         1.27640         1.28485     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.06865         2.27016         2.32945     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73571         3.31831         3.41575     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27262         0.11422         0.11966     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32826         0.13972         0.14669     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33318         0.14500         0.15263     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21748         0.10184         0.10745     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09793         0.05173         0.05188     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24309         0.13479         0.13555     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40033         0.26307         0.26942     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50177         0.34695         0.35601     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49537         0.36516         0.37552     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.33521         0.27153         0.27971     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09812         0.05821         0.05608     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14275         0.09518         0.09212     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45312         0.34836         0.34405     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.88891         0.72469         0.71753     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.33408         1.28554         1.29662     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.64119         1.66271         1.68037     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.68314         1.81293         1.83581     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.41609         1.66009         1.68311     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.03868         0.92551         0.87889     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.20723         1.21698         1.15994     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.02364         2.37714         2.31266     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.51979         4.32618         4.21748     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76795         8.61253         8.56189     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.75924        13.72879        13.66523     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.31403        20.46401        20.40507     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.12139        29.23169        29.18404     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.91246   11.08457    1.73412
    3902.00016   11.14212   11.09490    1.75766
    3903.00067   10.93419   11.08605    1.72515
    3904.00144   10.14271   11.09232    1.69885
    3905.00247   10.69586   11.15975    1.76855
    3906.00375    9.05958   11.32527    1.81190
    3907.00529   11.25179   11.59586    1.85566
    3908.00709   14.29066   11.94143    2.13994
    3909.00914   10.95098   12.30595    1.98256
    3910.01145   10.19398   12.62933    1.72657
    3911.01402    9.40927   12.86672    1.94640
    3912.01684    8.14226   12.99639    1.84584
    3913.01992   11.80079   13.01665    1.78430
    3914.02326   11.22939   12.93760    1.80626
    3915.02686   13.29394   12.77374    1.83230
    3916.03071   10.80737   12.54076    1.72423
    3917.03482    8.69804   12.25665    1.63607
    3918.03919   10.38585   11.94495    1.65346
    3919.04381   10.43829   11.63576    1.66543
    3920.04870   10.18134   11.35974    1.67070
    3921.05384    9.79551   11.13515    1.70177
    3922.05924   10.60198   10.95383    1.77347
    3923.06489   12.02487   10.77642    1.88015
    3924.07081   11.78866   10.54275    1.99305
    3925.07698    9.02043   10.19404    2.39965
    3926.08341    6.75331    9.69529    2.41070
    3927.09010    8.19182    9.04717    2.13852
    3928.09704    9.68506    8.28427    1.67085
