Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.97        197 
comp. 1     -80.3        432 
comp. 2      0.0       0.0
chi2/DOF: 0.6435
Reddening E(B-V): 0.033
Nonzero Templates: 42 / 112
Elapsed time in PPXF: 14.10 s
Spec Norm factor: 24.5235
Spec Norm lambda: 5600.00
Mini: 1981275.6157
Mcor: 791507.7124
++++++++++++++++++++++++++++++
Gas V= -80.26 and sigma= 431.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.75e-01
Hgamma 0.00e+00
Hbeta 1.36e+00
Halpha 1.45e+00
[SII]6716 5.03e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 2.71e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.67e-01
[HeI]6678 5.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.39e-01
[OIII]5007d 7.09e-01
[OI]6300d 8.93e-02
[NII]6583d 8.30e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.67068         0.04507         0.05364     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         1.72897         0.12190         0.14518     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09401         0.01458         0.01633     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33057         0.05610         0.06296     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.54660         0.08926         0.09145     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.87474         0.16032         0.16522     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         1.08354         0.21301         0.22378     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         1.01988         0.21212         0.22369     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.89094         0.22205         0.23839     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.98426         0.25492         0.27439     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.32292         0.35846         0.38709     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76826         0.51114         0.55325     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25697         0.54648         0.54772     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.27505         0.86904         0.87601     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         4.90348         1.50346         1.54488     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         6.82651         2.22133         2.28976     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.46133         0.18453         0.19359     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.58013         0.23574         0.24784     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.60259         0.25036         0.26390     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.39556         0.17683         0.18684     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.17881         0.09018         0.09056     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.45455         0.24063         0.24232     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.75542         0.47393         0.48604     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.94644         0.62477         0.64198     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.92251         0.64921         0.66856     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.59478         0.45997         0.47448     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11588         0.06563         0.06332     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16872         0.10740         0.10410     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68802         0.50500         0.49944     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.44904         1.12782         1.11824     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.28308         2.10034         2.12140     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.93504         2.83881         2.87297     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         3.14793         3.23707         3.28249     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.79313         3.12607         3.17385     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.17298         1.84851         1.75785     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.39993         2.30971         2.20452     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.30546         3.70697         3.61145     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.59542         5.39237         5.26422     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.27612         8.94678         8.90660     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43357        12.61953        12.57865     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.00014        17.45237        17.42642     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.76609        23.83022        23.82461     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.90340   11.01596    1.71435
    3902.00016   10.39699   10.97943    1.75848
    3903.00067    7.82695   10.92660    1.72963
    3904.00144    8.01665   10.89480    1.68485
    3905.00247    8.19717   10.93406    1.65487
    3906.00375    9.36937   11.08451    1.66402
    3907.00529    8.97443   11.35377    1.66030
    3908.00709    9.79415   11.70927    1.68828
    3909.00914   11.34343   12.09062    1.73935
    3910.01145   10.29241   12.43337    1.73916
    3911.01402   11.70464   12.68928    1.77833
    3912.01684   12.86238   12.83402    1.82955
    3913.01992   10.87010   12.86340    1.80794
    3914.02326   13.83025   12.78496    1.84988
    3915.02686   14.27072   12.61090    1.88131
    3916.03071   11.48322   12.35519    1.83989
    3917.03482   11.17494   12.03512    1.79691
    3918.03919   10.10189   11.67533    1.74308
    3919.04381    9.07901   11.30969    1.70405
    3920.04870    9.10217   10.97539    1.69995
    3921.05384    8.64568   10.69819    1.72617
    3922.05924    8.59609   10.47527    1.69922
    3923.06489    8.22836   10.26793    1.66735
    3924.07081    8.01533   10.01194    1.66949
    3925.07698    9.44269    9.64257    1.70965
    3926.08341    8.32347    9.12095    1.68448
    3927.09010    6.96992    8.44825    1.63896
    3928.09704    6.77243    7.66344    1.60616
