Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.4        234 
comp. 1       166        554 
comp. 2      0.0       0.0
chi2/DOF: 0.6035
Reddening E(B-V): 0.082
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.54 s
Spec Norm factor: 34.9988
Spec Norm lambda: 5600.00
Mini: 2618706.0008
Mcor: 1047608.4879
++++++++++++++++++++++++++++++
Gas V= 165.62 and sigma= 553.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.37e+00
Hbeta 2.52e+00
Halpha 1.51e+00
[SII]6716 0.00e+00
[SII]6731 1.08e+00
[SII]4068 0.00e+00
[SIII]6312 2.99e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.44e-01
[HeI]5875 0.00e+00
[HeI]6678 1.59e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.97e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.09e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.01472         0.00092         0.00107     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.36361         0.02304         0.02697     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04875         0.07142         0.08459     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02356         0.14193         0.16838     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.19605         0.23190         0.27564     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45628         0.33925         0.40349     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00660         0.00070         0.00075     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01591         0.00200         0.00218     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00615         0.00081         0.00088     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02821         0.00440         0.00492     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11480         0.01922         0.02150     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21741         0.03984         0.04465     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28598         0.05043         0.05159     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36511         0.07225         0.07436     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39689         0.08425         0.08838     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35379         0.07945         0.08367     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.32806         0.08828         0.09465     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46564         0.13022         0.13997     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89966         0.26322         0.28385     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.79630         0.56067         0.60601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18833         0.83357         0.83431     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11856         1.46655         1.47627     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.39459         2.44810         2.51206     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79645         3.44201         3.54313     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19842         0.08570         0.08978     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22928         0.10060         0.10562     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22755         0.10208         0.10746     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14881         0.07183         0.07579     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00487         0.00206         0.00202     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07646         0.04164         0.04176     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17839         0.10197         0.10254     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28038         0.18993         0.19452     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34584         0.24651         0.25295     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34340         0.26094         0.26835     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24818         0.20723         0.21348     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12107         0.07404         0.07133     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18612         0.12793         0.12382     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41246         0.32689         0.32285     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.69303         0.58243         0.57668     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95027         0.94394         0.95209     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.10424         1.15323         1.16548     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.09826         1.21944         1.23484     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.94041         1.13646         1.15223     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80450         0.73896         0.70174     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15569         1.20097         1.14468     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11129         2.55662         2.48729     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70407         4.69313         4.57525     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96681         9.18431         9.13040     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83732        14.27847        14.21250     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13524        20.78899        20.72933     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61625        29.18926        29.14197     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.18471   16.54141    2.39956
    3902.00016   17.31451   16.61148    2.43401
    3903.00067   16.33424   16.67564    2.50019
    3904.00144   17.67399   16.76727    2.57525
    3905.00247   19.85925   16.92400    2.58668
    3906.00375   18.07762   17.17327    2.46867
    3907.00529   17.39735   17.51869    2.42906
    3908.00709   15.22692   17.93454    2.40327
    3909.00914   17.45336   18.37164    2.46479
    3910.01145   17.45531   18.77177    2.43866
    3911.01402   16.76128   19.08357    2.36963
    3912.01684   16.85419   19.27322    2.32483
    3913.01992   16.67148   19.32741    2.35550
    3914.02326   19.56269   19.24998    2.41345
    3915.02686   19.14027   19.05646    2.41678
    3916.03071   16.53119   18.76962    2.37862
    3917.03482   17.34537   18.41729    2.39033
    3918.03919   17.79291   18.03091    2.36046
    3919.04381   17.28656   17.64225    2.33612
    3920.04870   13.82123   17.27640    2.25949
    3921.05384   11.30258   16.94234    2.19320
    3922.05924   12.87262   16.62528    2.26085
    3923.06489   15.88041   16.28594    2.40010
    3924.07081   14.96505   15.86963    2.47041
    3925.07698   13.25367   15.32285    2.46781
    3926.08341   11.60449   14.61139    2.41910
    3927.09010   10.68006   13.73324    2.32639
    3928.09704    9.19951   12.72292    2.20555
