Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.86        182 
comp. 1     -54.6        238 
comp. 2      0.0       0.0
chi2/DOF: 0.652
Reddening E(B-V): 0.141
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 7.55 s
Spec Norm factor: 25.6302
Spec Norm lambda: 5600.00
Mini: 1882058.9283
Mcor: 752880.4580
++++++++++++++++++++++++++++++
Gas V= -54.56 and sigma= 238.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.74e-01
Hdelta 0.00e+00
Hgamma 3.19e+00
Hbeta 3.02e+00
Halpha 3.42e+00
[SII]6716 1.01e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.96e-01
[HeI]5875 0.00e+00
[HeI]6678 8.55e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.08e-01
[OIII]5007d 1.18e+00
[OI]6300d 0.00e+00
[NII]6583d 2.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21798         0.01383         0.01613     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70310         0.04540         0.05314     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.42798         0.09909         0.11736     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.35994         0.16866         0.20010     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43411         0.25390         0.30180     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57094         0.35457         0.42173     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01084         0.00118         0.00126     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01979         0.00253         0.00277     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01036         0.00139         0.00151     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02071         0.00329         0.00368     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07915         0.01350         0.01511     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14541         0.02715         0.03043     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18514         0.03326         0.03403     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.23156         0.04669         0.04806     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.25004         0.05408         0.05674     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23254         0.05321         0.05604     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26536         0.07276         0.07802     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49900         0.14219         0.15285     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.10627         0.32980         0.35567     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14810         0.68318         0.73846     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.59329         0.95725         0.95813     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.44305         1.58908         1.59968     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54881         2.54652         2.61317     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.74763         3.48976         3.59243     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13989         0.06157         0.06450     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16207         0.07246         0.07608     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16166         0.07390         0.07779     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10736         0.05281         0.05572     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00603         0.00260         0.00255     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05153         0.02860         0.02868     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12362         0.07200         0.07241     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19990         0.13798         0.14132     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25318         0.18388         0.18870     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25623         0.19839         0.20403     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18862         0.16049         0.16533     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09367         0.05837         0.05623     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13174         0.09226         0.08930     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.28000         0.22611         0.22332     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46188         0.39552         0.39163     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.62303         0.63060         0.63607     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.71185         0.75752         0.76561     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.70358         0.79602         0.80611     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.63351         0.78009         0.79095     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.66648         0.62379         0.59240     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.17209         1.24108         1.18297     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25290         2.77979         2.70453     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93145         5.07561         4.94835     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19441         9.71531         9.65872     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95000        14.73453        14.66711     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03508        21.00808        20.94872     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.25713        29.05838        29.01260     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.22640   12.33225    2.38650
    3902.00016   13.04396   12.36399    2.20045
    3903.00067   12.77831   12.36021    2.17059
    3904.00144   10.31237   12.36532    2.21925
    3905.00247   12.24297   12.44304    2.37366
    3906.00375   14.07525   12.64422    2.44519
    3907.00529   12.92118   12.97567    2.31863
    3908.00709   12.57738   13.39211    2.18268
    3909.00914   11.11065   13.81671    2.08986
    3910.01145    9.02810   14.17496    2.10376
    3911.01402   12.54457   14.41959    2.18927
    3912.01684   14.57425   14.53594    2.21630
    3913.01992   14.87092   14.53267    2.20382
    3914.02326   12.74635   14.42843    2.17495
    3915.02686    9.19509   14.24220    2.15908
    3916.03071   12.98268   13.99004    2.27060
    3917.03482   13.04594   13.68828    2.26971
    3918.03919   13.97875   13.36030    2.21544
    3919.04381   14.52455   13.04025    2.21704
    3920.04870   12.73055   12.76632    2.18491
    3921.05384   12.15682   12.56213    2.24729
    3922.05924   10.38797   12.41593    2.24844
    3923.06489    9.67757   12.27378    2.21755
    3924.07081    9.57198   12.05588    2.19949
    3925.07698    9.88564   11.68863    2.11753
    3926.08341   11.22009   11.13371    2.07558
    3927.09010    6.01636   10.39869    1.97047
    3928.09704    6.96468    9.52879    1.94525
